 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  R   
 -1.0162  0.8321  2.2943  1.8905 -0.4415 -3.9934 -3.1956 -1.6618 -0.6953 -0.5534
 -0.4045 -0.3471 -0.7116 -1.1855 -1.3588 -1.0483
 -1.9832 -1.2371 -0.5427 -0.6150 -1.4744 -3.0510 -2.7072 -2.0053 -1.4506 -1.2067
 -1.0147 -0.9236 -1.0392 -1.2182 -1.2685 -1.0119 -0.8475 -0.7588 -0.7797
 -2.3842 -2.2117 -1.9656 -1.8584 -1.9083 -2.2729 -2.1714 -1.9616 -1.7211 -1.5066
 -1.3435 -1.2487 -1.2209 -1.2173 -1.1846 -0.9811 -0.8506 -0.7695 -0.7446 -0.7284
 -0.6764
 -2.2192 -2.0917 -1.9744 -1.8397 -1.7431 -1.6590 -1.5882 -1.5306 -1.5066 -1.4529
 -1.3910 -1.3224 -1.2568 -1.1830 -1.1071 -0.9559 -0.8467 -0.7777 -0.7365 -0.7135
 -0.7007 -0.6946 -0.6931
 -1.9529 -1.8683 -1.7857 -1.6941 -1.6135 -1.5381 -1.4702 -1.4106 -1.3589 -1.3121
 -1.2646 -1.2131 -1.1609 -1.1069 -1.0508 -0.9290 -0.8446 -0.7900 -0.7552 -0.7336
 -0.7209 -0.7144 -0.7122 -0.7146 -0.7220
 -1.7024 -1.6521 -1.5991 -1.5417 -1.4811 -1.4202 -1.3618 -1.3074 -1.2578 -1.2128
 -1.1712 -1.1309 -1.0891 -1.0484 -1.0050 -0.9066 -0.8389 -0.7959 -0.7682 -0.7501
 -0.7390 -0.7332 -0.7312 -0.7326 -0.7371 -0.7457
 -1.4675 -1.4431 -1.4146 -1.3825 -1.3458 -1.3053 -1.2630 -1.2210 -1.1803 -1.1414
 -1.1047 -1.0699 -1.0363 -1.0040 -0.9697 -0.8887 -0.8296 -0.7954 -0.7755 -0.7630
 -0.7550 -0.7510 -0.7500 -0.7515 -0.7553 -0.7617 -0.7714 -0.7883 -0.8145 -0.8451
 -1.2484 -1.2413 -1.2322 -1.2213 -1.2069 -1.1879 -1.1646 -1.1386 -1.1108 -1.0820
 -1.0529 -1.0240 -0.9957 -0.9682 -0.9409 -0.8732 -0.8199 -0.7888 -0.7748 -0.7689
 -0.7663 -0.7658 -0.7673 -0.7704 -0.7748 -0.7807 -0.7879 -0.7995 -0.8192 -0.8481
 -0.8823
 -1.0553 -1.0580 -1.0617 -1.0662 -1.0689 -1.0684 -1.0638 -1.0546 -1.0414 -1.0250
 -1.0056 -0.9844 -0.9621 -0.9393 -0.9161 -0.8590 -0.8104 -0.7797 -0.7671 -0.7662
 -0.7700 -0.7752 -0.7809 -0.7871 -0.7937 -0.8009 -0.8093 -0.8185 -0.8319 -0.8532
 -0.8848
 -0.8853 -0.8970 -0.9104 -0.9253 -0.9397 -0.9527 -0.9626 -0.9685 -0.9696 -0.9657
 -0.9573 -0.9450 -0.9297 -0.9124 -0.8935 -0.8442 -0.8001 -0.7696 -0.7561 -0.7565
 -0.7652 -0.7768 -0.7885 -0.7996 -0.8101 -0.8201 -0.8301 -0.8408 -0.8530 -0.8696
 -0.8908
 -0.7399 -0.7591 -0.7791 -0.7998 -0.8215 -0.8429 -0.8628 -0.8801 -0.8936 -0.9018
 -0.9044 -0.9020 -0.8953 -0.8848 -0.8712 -0.8302 -0.7900 -0.7602 -0.7452 -0.7440
 -0.7537 -0.7696 -0.7875 -0.8048 -0.8207 -0.8352 -0.8488 -0.8618 -0.8750 -0.8894
 -0.9050
 -0.6253 -0.6443 -0.6663 -0.6909 -0.7170 -0.7429 -0.7689 -0.7936 -0.8157 -0.8333
 -0.8459 -0.8534 -0.8560 -0.8536 -0.8465 -0.8158 -0.7801 -0.7512 -0.7350 -0.7321
 -0.7404 -0.7571 -0.7787 -0.8018 -0.8239 -0.8442 -0.8627 -0.8798 -0.8958 -0.9117
 -0.9285
 -0.5416 -0.5527 -0.5720 -0.5986 -0.6262 -0.6527 -0.6834 -0.7123 -0.7394 -0.7629
 -0.7827 -0.7991 -0.8122 -0.8188 -0.8194 -0.8011 -0.7704 -0.7426 -0.7255
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  R   
 -2.4015 -2.1752 -2.0322 -1.9732 -1.9929 -2.2700 -2.0793 -1.9028 -1.7694 -1.6658
 -1.5216 -1.3772 -1.3215 -1.3133 -1.2707 -1.0259
 -2.3605 -2.1342 -1.9729 -1.8780 -1.8467 -1.9658 -1.8628 -1.7595 -1.6687 -1.5865
 -1.4875 -1.3870 -1.3181 -1.2670 -1.2025 -0.9934 -0.8465 -0.7556 -0.7017
 -2.3031 -2.0839 -1.9142 -1.7954 -1.7264 -1.7336 -1.6823 -1.6263 -1.5661 -1.5024
 -1.4356 -1.3662 -1.2946 -1.2210 -1.1459 -0.9669 -0.8431 -0.7650 -0.7178 -0.6909
 -0.6767
 -2.2293 -2.0243 -1.8561 -1.7254 -1.6321 -1.5734 -1.5378 -1.5032 -1.4617 -1.4133
 -1.3659 -1.3148 -1.2509 -1.1754 -1.1009 -0.9464 -0.8408 -0.7741 -0.7332 -0.7089
 -0.6953 -0.6892 -0.6883
