 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.8480 -1.8804 -1.9226 -1.9701 -2.0196 -2.1457 -2.2729 -2.4016 -2.5304 -2.6567
 -2.7798
 -1.8441 -1.8605 -1.8772 -1.8907 -1.8971 -1.8939 -1.8768 -1.8548 -1.8470 -1.8566
 -1.8771 -1.9051 -1.9423 -1.9877 -2.0363 -2.1623 -2.2881 -2.4142 -2.5408 -2.6653
 -2.7865 -2.9046
 -1.8613 -1.8732 -1.8884 -1.9045 -1.9189 -1.9293 -1.9341 -1.9322 -1.9218 -1.9113
 -1.9153 -1.9343 -1.9649 -2.0054 -2.0524 -2.1770 -2.3018 -2.4257 -2.5499 -2.6729
 -2.7929 -2.9094 -3.0227 -3.1334
 -1.8901 -1.8954 -1.9053 -1.9185 -1.9335 -1.9483 -1.9610 -1.9706 -1.9775 -1.9812
 -1.9814 -1.9864 -2.0028 -2.0314 -2.0705 -2.1904 -2.3142 -2.4365 -2.5583 -2.6795
 -2.7985 -2.9142 -3.0264 -3.1355 -3.2419 -3.3460 -3.4483 -3.5494 -3.6498 -3.7470
 -1.9315 -1.9293 -1.9324 -1.9400 -1.9514 -1.9654 -1.9804 -1.9949 -2.0081 -2.0206
 -2.0332 -2.0449 -2.0573 -2.0756 -2.1033 -2.2049 -2.3257 -2.4465 -2.5661 -2.6853
 -2.8032 -2.9184 -3.0301 -3.1384 -3.2436 -3.3461 -3.4465 -3.5451 -3.6427 -3.7401
 -3.8348
 -1.9830 -1.9748 -1.9711 -1.9719 -1.9775 -1.9876 -2.0010 -2.0162 -2.0321 -2.0479
 -2.0642 -2.0821 -2.1009 -2.1212 -2.1447 -2.2282 -2.3380 -2.4561 -2.5737 -2.6906
 -2.8069 -2.9216 -3.0332 -3.1413 -3.2459 -3.3475 -3.4466 -3.5435 -3.6387 -3.7333
 -3.8280
 -2.0420 -2.0294 -2.0200 -2.0147 -2.0140 -2.0186 -2.0279 -2.0408 -2.0563 -2.0731
 -2.0906 -2.1096 -2.1308 -2.1542 -2.1797 -2.2568 -2.3557 -2.4675 -2.5827 -2.6974
 -2.8118 -2.9255 -3.0372 -3.1456 -3.2505 -3.3520 -3.4506 -3.5465 -3.6403 -3.7327
 -3.8245
 -2.1067 -2.0914 -2.0780 -2.0675 -2.0610 -2.0595 -2.0633 -2.0719 -2.0846 -2.1001
 -2.1174 -2.1360 -2.1563 -2.1791 -2.2050 -2.2818 -2.3737 -2.4786 -2.5900 -2.7024
 -2.8146 -2.9263 -3.0371 -3.1458 -3.2512 -3.3531 -3.4517 -3.5473 -3.6403 -3.7313
 -3.8221
 -2.1745 -2.1579 -2.1426 -2.1288 -2.1178 -2.1108 -2.1089 -2.1120 -2.1201 -2.1323
 -2.1475 -2.1650 -2.1840 -2.2049 -2.2284 -2.3021 -2.3911 -2.4904 -2.5974 -2.7074
 -2.8176 -2.9273 -3.0365 -3.1446 -3.2503 -3.3529 -3.4522 -3.5482 -3.6411 -3.7316
 -3.8199
 -2.2439 -2.2275 -2.2117 -2.1965 -2.1828 -2.1718 -2.1647 -2.1623 -2.1650 -2.1723
 -2.1837 -2.1984 -2.2142 -2.2347 -2.2499 -2.3177 -2.4079 -2.5029 -2.6049
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.7351 -1.7240 -1.7117 -1.7004 -1.6923 -1.6896 -1.6941 -1.7070 -1.7284 -1.7580
 -1.7953 -1.8386 -1.8849 -1.9330 -1.9823 -2.1081 -2.2370 -2.3682 -2.5011
 -1.7644 -1.7587 -1.7512 -1.7427 -1.7355 -1.7318 -1.7338 -1.7426 -1.7590 -1.7833
 -1.8162 -1.8572 -1.9033 -1.9520 -2.0017 -2.1279 -2.2553 -2.3842 -2.5139 -2.6423
 -1.8064 -1.8072 -1.7937 -1.7810 -1.7745 -1.7717 -1.7728 -1.7790 -1.7913 -1.8105
 -1.8376 -1.8739 -1.9181 -1.9665 -2.0166 -2.1435 -2.2705 -2.3976 -2.5251 -2.6512
 -2.7745
 -1.8140 -1.8325 -1.8456 -1.8496 -1.8404 -1.8206 -1.8094 -1.8111 -1.8215 -1.8382
 -1.8613 -1.8920 -1.9317 -1.9785 -2.0283 -2.1557 -2.2827 -2.4087 -2.5345 -2.6590
 -2.7805 -2.8989
 -1.8154 -1.8364 -1.8578 -1.8765 -1.8903 -1.8948 -1.8877 -1.8736 -1.8613 -1.8658
 -1.8846 -1.9121 -1.9468 -1.9897 -2.0382 -2.1655 -2.2925 -2.4178 -2.5424 -2.6656
 -2.7860 -2.9030 -3.0168 -3.1279
 -1.8223 -1.8403 -1.8616 -1.8838 -1.9044 -1.9214 -1.9338 -1.9409 -1.9409 -1.9324
 -1.9282 -1.9397 -1.9660 -2.0031 -2.0480 -2.1735 -2.3005 -2.4254 -2.5489 -2.6710
 -2.7908 -2.9070 -3.0197 -3.1294 -3.2363 -3.3408 -3.4437 -3.5455 -3.6460 -3.7430
 -1.8399 -1.8521 -1.8692 -1.8895 -1.9111 -1.9322 -1.9514 -1.9679 -1.9818 -1.9930
 -1.9990 -2.0009 -2.0089 -2.0298 -2.0635 -2.1809 -2.3073 -2.4318 -2.5544 -2.6754
 -2.7945 -2.9105 -3.0227 -3.1316 -3.2373 -3.3405 -3.4415 -3.5407 -3.6387 -3.7363
 -3.8308
 -1.8705 -1.8754 -1.8863 -1.9017 -1.9201 -1.9404 -1.9614 -1.9820 -2.0017 -2.0204
 -2.0384 -2.0547 -2.0679 -2.0808 -2.1008 -2.1914 -2.3136 -2.4374 -2.5591 -2.6789
 -2.7971 -2.9129 -3.0252 -3.1338 -3.2391 -3.3413 -3.4410 -3.5386 -3.6344 -3.7293
 -3.8242
 -1.9114 -1.9100 -1.9144 -1.9237 -1.9371 -1.9538 -1.9729 -1.9936 -2.0153 -2.0373
 -2.0596 -2.0823 -2.1051 -2.1266 -2.1472 -2.2177 -2.3234 -2.4443 -2.5650 -2.6837
 -2.8007 -2.9159 -3.0285 -3.1376 -3.2431 -3.3452 -3.4444 -3.5410 -3.6355 -3.7286
 -3.8205
 -1.9605 -1.9545 -1.9532 -1.9564 -1.9638 -1.9754 -1.9905 -2.0087 -2.0293 -2.0516
 -2.0751 -2.0998 -2.1256 -2.1523 -2.1791 -2.2491 -2.3401 -2.4510 -2.5691 -2.6863
 -2.8017 -2.9157 -3.0278 -3.1373 -3.2433 -3.3458 -3.4450 -3.5412 -3.6349 -3.7265
 -3.8178
 -2.0144 -2.0055 -2.0003 -1.9984 -2.0004 -2.0064 -2.0166 -2.0307 -2.0483 -2.0688
 -2.0914 -2.1159 -2.1419 -2.1696 -2.1986 -2.2752 -2.3606 -2.4619 -2.5741 -2.6890
 -2.8029 -2.9154 -3.0263 -3.1354 -3.2419 -3.3451 -3.4450 -3.5416 -3.6352 -3.7263
 -3.8153
 -2.0707 -2.0606 -2.0530 -2.0478 -2.0456 -2.0467 -2.0518 -2.0611 -2.0746 -2.0917
 -2.1120 -2.1347 -2.1609 -2.1886 -2.2057 -2.2960 -2.3849 -2.4770 -2.5800
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =F150W2
 -1.6724 -1.6601 -1.6483 -1.6388 -1.6342 -1.6375 -1.6513 -1.6768 -1.7118 -1.7536
 -1.7996 -1.8474 -1.8954 -1.9437 -1.9924 -2.1153 -2.2398 -2.3668 -2.4963
 -1.7055 -1.6963 -1.6861 -1.6769 -1.6713 -1.6723 -1.6827 -1.7036 -1.7334 -1.7706
 -1.8136 -1.8605 -1.9092 -1.9585 -2.0081 -2.1327 -2.2571 -2.3822 -2.5088 -2.6359
 -1.7345 -1.7294 -1.7225 -1.7152 -1.7100 -1.7095 -1.7164 -1.7324 -1.7567 -1.7884
 -1.8268 -1.8709 -1.9188 -1.9684 -2.0187 -2.1450 -2.2702 -2.3946 -2.5192 -2.6439
 -2.7671
 -1.7760 -1.7756 -1.7643 -1.7532 -1.7474 -1.7463 -1.7512 -1.7632 -1.7827 -1.8090
 -1.8420 -1.8815 -1.9266 -1.9755 -2.0259 -2.1535 -2.2797 -2.4041 -2.5276 -2.6507
 -2.7721 -2.8908
 -1.7860 -1.8088 -1.8201 -1.8212 -1.8130 -1.7990 -1.7907 -1.7950 -1.8095 -1.8316
 -1.8599 -1.8944 -1.9352 -1.9816 -2.0312 -2.1592 -2.2864 -2.4111 -2.5342 -2.6562
 -2.7764 -2.8938 -3.0082 -3.1199
 -1.7850 -1.8070 -1.8289 -1.8480 -1.8619 -1.8697 -1.8714 -1.8666 -1.8589 -1.8624
 -1.8808 -1.9101 -1.9463 -1.9886 -2.0361 -2.1632 -2.2910 -2.4161 -2.5390 -2.6604
 -2.7799 -2.8966 -3.0100 -3.1204 -3.2281 -3.3336 -3.4372 -3.5396 -3.6404 -3.7371
 -1.7851 -1.8062 -1.8301 -1.8548 -1.8783 -1.8986 -1.9151 -1.9283 -1.9374 -1.9394
 -1.9372 -1.9435 -1.9650 -1.9995 -2.0423 -2.1663 -2.2942 -2.4197 -2.5426 -2.6634
 -2.7824 -2.8988 -3.0118 -3.1214 -3.2280 -3.3321 -3.4340 -3.5341 -3.6328 -3.7304
 -3.8247
 -1.7926 -1.8093 -1.8311 -1.8560 -1.8823 -1.9080 -1.9320 -1.9535 -1.9729 -1.9904
 -2.0046 -2.0131 -2.0193 -2.0330 -2.0597 -2.1695 -2.2965 -2.4221 -2.5449 -2.6654
 -2.7839 -2.9001 -3.0131 -3.1226 -3.2287 -3.3319 -3.4326 -3.5311 -3.6278 -3.7233
 -3.8182
 -1.8119 -1.8220 -1.8387 -1.8604 -1.8853 -1.9118 -1.9384 -1.9643 -1.9891 -2.0130
 -2.0359 -2.0576 -2.0765 -2.0913 -2.1066 -2.1813 -2.3001 -2.4253 -2.5481 -2.6682
 -2.7862 -2.9021 -3.0154 -3.1254 -3.2317 -3.3348 -3.4350 -3.5326 -3.6280 -3.7219
 -3.8145
 -1.8426 -1.8467 -1.8565 -1.8728 -1.8936 -1.9176 -1.9432 -1.9697 -1.9967 -2.0237
 -2.0507 -2.0777 -2.1044 -2.1299 -2.1529 -2.2124 -2.3068 -2.4267 -2.5488 -2.6684
 -2.7855 -2.9007 -3.0138 -3.1242 -3.2311 -3.3345 -3.4347 -3.5319 -3.6266 -3.7192
 -3.8101
 -1.8818 -1.8807 -1.8849 -1.8956 -1.9109 -1.9303 -1.9526 -1.9771 -2.0033 -2.0307
 -2.0591 -2.0884 -2.1184 -2.1486 -2.1784 -2.2480 -2.3272 -2.4314 -2.5496 -2.6682
 -2.7846 -2.8989 -3.0113 -3.1216 -3.2290 -3.3331 -3.4339 -3.5314 -3.6260 -3.7181
 -3.8080
 -1.9259 -1.9207 -1.9213 -1.9271 -1.9373 -1.9516 -1.9695 -1.9903 -2.0138 -2.0396
 -2.0671 -2.0965 -2.1272 -2.1591 -2.1831 -2.2881 -2.3613 -2.4394 -2.5505
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =F150W2
 -1.6362 -1.6239 -1.6128 -1.6049 -1.6026 -1.6092 -1.6278 -1.6599 -1.7025 -1.7509
 -1.8014 -1.8517 -1.9012 -1.9499 -1.9984 -2.1199 -2.2423 -2.3667 -2.4938
 -1.6703 -1.6598 -1.6493 -1.6407 -1.6367 -1.6401 -1.6546 -1.6815 -1.7187 -1.7633
 -1.8118 -1.8620 -1.9123 -1.9622 -2.0120 -2.1358 -2.2586 -2.3819 -2.5063 -2.6321
 -1.7012 -1.6944 -1.6861 -1.6784 -1.6734 -1.6741 -1.6841 -1.7054 -1.7366 -1.7758
 -1.8208 -1.8693 -1.9194 -1.9699 -2.0204 -2.1464 -2.2705 -2.3934 -2.5163 -2.6397
 -2.7625
 -1.7364 -1.7285 -1.7215 -1.7153 -1.7107 -1.7102 -1.7166 -1.7325 -1.7578 -1.7911
 -1.8310 -1.8761 -1.9246 -1.9748 -2.0256 -2.1531 -2.2787 -2.4020 -2.5242 -2.6460
 -2.7669 -2.8857
 -1.7590 -1.7666 -1.7777 -1.7674 -1.7544 -1.7482 -1.7509 -1.7624 -1.7824 -1.8101
 -1.8445 -1.8848 -1.9300 -1.9787 -2.0291 -2.1573 -2.2841 -2.4081 -2.5302 -2.6511
 -2.7707 -2.8881 -3.0027 -3.1147
 -1.7684 -1.7918 -1.8089 -1.8203 -1.8251 -1.8229 -1.8148 -1.8087 -1.8144 -1.8331
 -1.8615 -1.8968 -1.9376 -1.9831 -2.0320 -2.1597 -2.2874 -2.4122 -2.5344 -2.6548
 -2.7737 -2.8903 -3.0039 -3.1145 -3.2227 -3.3286 -3.4328 -3.5356 -3.6366 -3.7332
 -1.7698 -1.7919 -1.8151 -1.8372 -1.8562 -1.8711 -1.8824 -1.8904 -1.8934 -1.8927
 -1.8980 -1.9172 -1.9495 -1.9900 -2.0357 -2.1613 -2.2892 -2.4146 -2.5372 -2.6574
 -2.7757 -2.8918 -3.0049 -3.1149 -3.2220 -3.3265 -3.4290 -3.5295 -3.6287 -3.7264
 -3.8205
 -1.7698 -1.7902 -1.8141 -1.8399 -1.8657 -1.8898 -1.9115 -1.9307 -1.9484 -1.9637
 -1.9743 -1.9799 -1.9891 -2.0104 -2.0449 -2.1627 -2.2902 -2.4159 -2.5387 -2.6588
 -2.7767 -2.8925 -3.0056 -3.1154 -3.2220 -3.3257 -3.4269 -3.5260 -3.6232 -3.7192
 -3.8141
 -1.7778 -1.7935 -1.8146 -1.8398 -1.8672 -1.8954 -1.9228 -1.9486 -1.9731 -1.9964
 -2.0187 -2.0388 -2.0545 -2.0669 -2.0832 -2.1683 -2.2921 -2.4178 -2.5408 -2.6609
 -2.7786 -2.8942 -3.0074 -3.1176 -3.2244 -3.3279 -3.4287 -3.5269 -3.6229 -3.7172
 -3.8102
 -1.7970 -1.8070 -1.8222 -1.8438 -1.8692 -1.8972 -1.9261 -1.9551 -1.9835 -2.0113
 -2.0386 -2.0655 -2.0915 -2.1152 -2.1356 -2.1936 -2.2939 -2.4175 -2.5403 -2.6601
 -2.7773 -2.8924 -3.0054 -3.1160 -3.2232 -3.3271 -3.4278 -3.5256 -3.6209 -3.7140
 -3.8055
 -1.8267 -1.8308 -1.8409 -1.8563 -1.8775 -1.9024 -1.9298 -1.9587 -1.9882 -2.0180
 -2.0480 -2.0782 -2.1085 -2.1386 -2.1676 -2.2322 -2.3106 -2.4185 -2.5395 -2.6588
 -2.7755 -2.8900 -3.0025 -3.1129 -3.2207 -3.3252 -3.4265 -3.5246 -3.6197 -3.7124
 -3.8029
 -1.8637 -1.8633 -1.8683 -1.8785 -1.8945 -1.9148 -1.9387 -1.9650 -1.9932 -2.0227
 -2.0532 -2.0847 -2.1170 -2.1498 -2.1792 -2.2841 -2.3422 -2.4208 -2.5384
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =F150W2
 -1.6000 -1.5875 -1.5772 -1.5710 -1.5712 -1.5816 -1.6055 -1.6444 -1.6941 -1.7483
 -1.8028 -1.8558 -1.9068 -1.9564 -2.0052 -2.1255 -2.2457 -2.3674 -2.4919
 -1.6341 -1.6224 -1.6118 -1.6042 -1.6023 -1.6086 -1.6274 -1.6606 -1.7051 -1.7563
 -1.8099 -1.8633 -1.9154 -1.9662 -2.0163 -2.1395 -2.2609 -2.3818 -2.5042 -2.6281
 -1.6668 -1.6580 -1.6487 -1.6408 -1.6366 -1.6391 -1.6524 -1.6790 -1.7172 -1.7637
 -1.8148 -1.8675 -1.9200 -1.9716 -2.0226 -2.1483 -2.2714 -2.3926 -2.5138 -2.6355
 -2.7573
 -1.6968 -1.6915 -1.6848 -1.6781 -1.6734 -1.6733 -1.6814 -1.7015 -1.7329 -1.7734
 -1.8203 -1.8708 -1.9226 -1.9744 -2.0259 -2.1534 -2.2782 -2.4004 -2.5211 -2.6414
 -2.7614 -2.8800
 -1.7405 -1.7365 -1.7259 -1.7165 -1.7107 -1.7094 -1.7142 -1.7285 -1.7533 -1.7873
 -1.8287 -1.8753 -1.9250 -1.9761 -2.0276 -2.1560 -2.2824 -2.4055 -2.5265 -2.6460
 -2.7647 -2.8818 -2.9965 -3.1088
 -1.7572 -1.7722 -1.7807 -1.7808 -1.7729 -1.7615 -1.7556 -1.7613 -1.7787 -1.8061
 -1.8413 -1.8829 -1.9290 -1.9781 -2.0288 -2.1572 -2.2845 -2.4087 -2.5301 -2.6494
 -2.7672 -2.8833 -2.9969 -3.1079 -3.2164 -3.3227 -3.4274 -3.5307 -3.6319 -3.7286
 -1.7578 -1.7789 -1.7989 -1.8152 -1.8262 -1.8325 -1.8350 -1.8344 -1.8345 -1.8423
 -1.8631 -1.8958 -1.9363 -1.9818 -2.0304 -2.1576 -2.2854 -2.4104 -2.5322 -2.6515
 -2.7688 -2.8843 -2.9972 -3.1075 -3.2149 -3.3200 -3.4230 -3.5241 -3.6238 -3.7217
 -3.8156
 -1.7550 -1.7771 -1.8008 -1.8245 -1.8467 -1.8659 -1.8822 -1.8970 -1.9110 -1.9224
 -1.9302 -1.9397 -1.9594 -1.9922 -2.0346 -2.1577 -2.2853 -2.4108 -2.5331 -2.6525
 -2.7696 -2.8846 -2.9973 -3.1072 -3.2141 -3.3183 -3.4202 -3.5199 -3.6178 -3.7142
 -3.8092
 -1.7551 -1.7748 -1.7984 -1.8245 -1.8516 -1.8783 -1.9034 -1.9268 -1.9494 -1.9717
 -1.9929 -2.0107 -2.0241 -2.0379 -2.0598 -2.1598 -2.2859 -2.4118 -2.5345 -2.6541
 -2.7712 -2.8861 -2.9987 -3.1088 -3.2158 -3.3199 -3.4212 -3.5201 -3.6167 -3.7116
 -3.8051
 -1.7629 -1.7785 -1.7984 -1.8232 -1.8510 -1.8804 -1.9102 -1.9392 -1.9673 -1.9947
 -2.0218 -2.0485 -2.0735 -2.0952 -2.1136 -2.1760 -2.2852 -2.4101 -2.5330 -2.6526
 -2.7695 -2.8841 -2.9966 -3.1068 -3.2141 -3.3184 -3.4196 -3.5180 -3.6140 -3.7078
 -3.7998
 -1.7816 -1.7914 -1.8068 -1.8269 -1.8524 -1.8810 -1.9117 -1.9429 -1.9742 -2.0051
 -2.0356 -2.0662 -2.0965 -2.1261 -2.1538 -2.2147 -2.2954 -2.4088 -2.5309 -2.6504
 -2.7670 -2.8813 -2.9934 -3.1035 -3.2112 -3.3160 -3.4177 -3.5163 -3.6121 -3.7054
 -3.7967
 -1.8099 -1.8143 -1.8243 -1.8398 -1.8603 -1.8858 -1.9145 -1.9451 -1.9768 -2.0091
 -2.0415 -2.0743 -2.1073 -2.1404 -2.1804 -2.2759 -2.3165 -2.4079 -2.5282
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =F150W2
 -1.5652 -1.5523 -1.5425 -1.5376 -1.5400 -1.5538 -1.5826 -1.6277 -1.6831 -1.7416
 -1.7993 -1.8548 -1.9077 -1.9586 -2.0080 -2.1282 -2.2468 -2.3664 -2.4888
 -1.5981 -1.5853 -1.5745 -1.5677 -1.5676 -1.5770 -1.6000 -1.6390 -1.6897 -1.7462
 -1.8037 -1.8599 -1.9139 -1.9660 -2.0167 -2.1401 -2.2605 -2.3799 -2.5004 -2.6227
 -1.6321 -1.6211 -1.6106 -1.6026 -1.5995 -1.6041 -1.6207 -1.6523 -1.6968 -1.7494
 -1.8054 -1.8616 -1.9163 -1.9693 -2.0210 -2.1470 -2.2695 -2.3897 -2.5094 -2.6298
 -2.7507
 -1.6635 -1.6559 -1.6475 -1.6400 -1.6352 -1.6360 -1.6462 -1.6701 -1.7072 -1.7542
 -1.8070 -1.8620 -1.9167 -1.9703 -2.0227 -2.1505 -2.2751 -2.3965 -2.5162 -2.6354
 -2.7544 -2.8727
 -1.6982 -1.6907 -1.6838 -1.6773 -1.6724 -1.6714 -1.6767 -1.6933 -1.7227 -1.7628
 -1.8107 -1.8629 -1.9166 -1.9701 -2.0229 -2.1519 -2.2780 -2.4008 -2.5209 -2.6396
 -2.7574 -2.8741 -2.9889 -3.1015
 -1.7380 -1.7432 -1.7386 -1.7271 -1.7158 -1.7101 -1.7117 -1.7221 -1.7441 -1.7769
 -1.8185 -1.8663 -1.9174 -1.9699 -2.0225 -2.1521 -2.2792 -2.4031 -2.5239 -2.6425
 -2.7595 -2.8751 -2.9887 -3.0999 -3.2088 -3.3156 -3.4208 -3.5247 -3.6261 -3.7228
 -1.7462 -1.7640 -1.7778 -1.7850 -1.7856 -1.7806 -1.7732 -1.7701 -1.7780 -1.7995
 -1.8325 -1.8740 -1.9208 -1.9708 -2.0222 -2.1514 -2.2792 -2.4040 -2.5255 -2.6442
 -2.7608 -2.8757 -2.9884 -3.0988 -3.2067 -3.3121 -3.4155 -3.5173 -3.6176 -3.7158
 -3.8096
 -1.7447 -1.7663 -1.7879 -1.8073 -1.8229 -1.8341 -1.8426 -1.8497 -1.8566 -1.8640
 -1.8757 -1.8977 -1.9319 -1.9752 -2.0234 -2.1505 -2.2783 -2.4037 -2.5258 -2.6447
 -2.7612 -2.8757 -2.9879 -3.0979 -3.2051 -3.3097 -3.4121 -3.5123 -3.6108 -3.7079
 -3.8031
 -1.7409 -1.7630 -1.7870 -1.8117 -1.8359 -1.8580 -1.8779 -1.8963 -1.9152 -1.9347
 -1.9529 -1.9683 -1.9834 -2.0045 -2.0362 -2.1510 -2.2780 -2.4039 -2.5266 -2.6460
 -2.7626 -2.8770 -2.9891 -3.0989 -3.2060 -3.3104 -3.4123 -3.5118 -3.6091 -3.7046
 -3.7987
 -1.7406 -1.7602 -1.7833 -1.8092 -1.8368 -1.8650 -1.8925 -1.9187 -1.9444 -1.9702
 -1.9966 -2.0226 -2.0460 -2.0659 -2.0846 -2.1583 -2.2761 -2.4014 -2.5243 -2.6439
 -2.7605 -2.8748 -2.9868 -3.0965 -3.2037 -3.3082 -3.4099 -3.5089 -3.6055 -3.7000
 -3.7927
 -1.7483 -1.7635 -1.7834 -1.8071 -1.8347 -1.8647 -1.8959 -1.9270 -1.9578 -1.9881
 -2.0183 -2.0488 -2.0791 -2.1079 -2.1340 -2.1933 -2.2800 -2.3988 -2.5214 -2.6410
 -2.7576 -2.8717 -2.9835 -3.0931 -3.2005 -3.3052 -3.4072 -3.5063 -3.6028 -3.6969
 -3.7888
 -1.7661 -1.7759 -1.7909 -1.8111 -1.8354 -1.8643 -1.8957 -1.9286 -1.9620 -1.9953
 -2.0284 -2.0616 -2.0948 -2.1279 -2.1844 -2.2560 -2.2897 -2.3961 -2.5179
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =F150W2
 -1.5349 -1.5222 -1.5132 -1.5103 -1.5160 -1.5337 -1.5681 -1.6205 -1.6809 -1.7430
 -1.8037 -1.8618 -1.9169 -1.9691 -2.0194 -2.1392 -2.2555 -2.3720 -2.4908
 -1.5656 -1.5520 -1.5415 -1.5362 -1.5385 -1.5517 -1.5804 -1.6264 -1.6833 -1.7442
 -1.8051 -1.8641 -1.9203 -1.9740 -2.0256 -2.1491 -2.2678 -2.3845 -2.5021 -2.6214
 -1.5995 -1.5868 -1.5757 -1.5682 -1.5668 -1.5745 -1.5958 -1.6339 -1.6851 -1.7433
 -1.8035 -1.8629 -1.9201 -1.9749 -2.0276 -2.1539 -2.2752 -2.3933 -2.5104 -2.6282
 -2.7469
