 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
  0.5035  2.3248  3.2969  1.8834 -1.5246 -6.0212 -5.1736 -3.4377 -2.3455 -2.1488
 -1.9521 -1.8530 -2.1913 -2.6606 -2.8013 -2.4085
 -3.3247 -2.4004 -1.6407 -1.9144 -3.0735 -4.9868 -4.5709 -3.7361 -3.0806 -2.7750
 -2.5377 -2.4118 -2.5045 -2.6697 -2.6957 -2.3680 -2.1623 -2.0443 -2.0549
 -4.8014 -4.4263 -3.9376 -3.6831 -3.6645 -4.0425 -3.8785 -3.5971 -3.2935 -3.0301
 -2.8319 -2.7101 -2.6622 -2.6404 -2.5880 -2.3271 -2.1555 -2.0499 -2.0100 -1.9809
 -1.9106
 -3.9266 -3.7529 -3.5938 -3.4227 -3.2974 -3.1883 -3.0964 -3.0209 -2.9845 -2.9141
 -2.8346 -2.7477 -2.6646 -2.5727 -2.4782 -2.2858 -2.1464 -2.0553 -1.9964 -1.9593
 -1.9344 -1.9172 -1.9050
 -3.6245 -3.4986 -3.3782 -3.2524 -3.1427 -3.0418 -2.9519 -2.8734 -2.8052 -2.7430
 -2.6804 -2.6136 -2.5461 -2.4772 -2.4066 -2.2505 -2.1391 -2.0644 -2.0139 -1.9792
 -1.9550 -1.9379 -1.9257 -1.9183 -1.9164
 -3.3375 -3.2511 -3.1646 -3.0761 -2.9875 -2.9019 -2.8218 -2.7485 -2.6824 -2.6226
 -2.5675 -2.5140 -2.4591 -2.4057 -2.3497 -2.2221 -2.1299 -2.0682 -2.0260 -1.9956
 -1.9736 -1.9577 -1.9462 -1.9383 -1.9338 -1.9336
 -3.0657 -3.0104 -2.9530 -2.8938 -2.8318 -2.7686 -2.7061 -2.6462 -2.5896 -2.5367
 -2.4874 -2.4409 -2.3960 -2.3528 -2.3075 -2.2006 -2.1188 -2.0667 -2.0327 -2.0085
 -1.9902 -1.9766 -1.9666 -1.9593 -1.9545 -1.9524 -1.9537 -1.9628 -1.9819 -2.0060
 -2.8091 -2.7765 -2.7434 -2.7099 -2.6739 -2.6349 -2.5934 -2.5512 -2.5089 -2.4671
 -2.4262 -2.3865 -2.3481 -2.3110 -2.2743 -2.1834 -2.1091 -2.0601 -2.0320 -2.0146
 -2.0021 -1.9925 -1.9853 -1.9801 -1.9764 -1.9743 -1.9734 -1.9772 -1.9896 -2.0120
 -2.0404
 -2.5795 -2.5624 -2.5469 -2.5329 -2.5179 -2.5005 -2.4801 -2.4566 -2.4304 -2.4023
 -2.3721 -2.3409 -2.3093 -2.2777 -2.2460 -2.1682 -2.1001 -2.0521 -2.0250 -2.0123
 -2.0063 -2.0027 -2.0001 -1.9985 -1.9974 -1.9970 -1.9979 -1.9996 -2.0058 -2.0203
 -2.0458
 -2.3751 -2.3722 -2.3711 -2.3716 -2.3718 -2.3709 -2.3676 -2.3611 -2.3507 -2.3363
 -2.3182 -2.2967 -2.2728 -2.2473 -2.2206 -2.1524 -2.0902 -2.0431 -2.0152 -2.0034
 -2.0019 -2.0048 -2.0086 -2.0122 -2.0155 -2.0184 -2.0214 -2.0251 -2.0304 -2.0403
 -2.0550
 -2.1966 -2.2068 -2.2170 -2.2272 -2.2380 -2.2484 -2.2574 -2.2642 -2.2678 -2.2667
 -2.2606 -2.2499 -2.2352 -2.2171 -2.1961 -2.1375 -2.0805 -2.0348 -2.0057 -1.9922
 -1.9914 -1.9984 -2.0085 -2.0186 -2.0277 -2.0355 -2.0425 -2.0490 -2.0558 -2.0638
 -2.0729
 -2.0532 -2.0662 -2.0818 -2.0997 -2.1183 -2.1361 -2.1535 -2.1695 -2.1831 -2.1926
 -2.1974 -2.1975 -2.1928 -2.1834 -2.1694 -2.1222 -2.0706 -2.0266 -1.9966 -1.9816
 -1.9793 -1.9868 -2.0005 -2.0165 -2.0320 -2.0460 -2.0584 -2.0695 -2.0796 -2.0895
 -2.1005
 -1.9448 -1.9504 -1.9655 -1.9891 -2.0127 -2.0340 -2.0580 -2.0801 -2.1002 -2.1168
 -2.1298 -2.1394 -2.1459 -2.1462 -2.1404 -2.1065 -2.0605 -2.0185 -1.9879
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  r   
 -4.3618 -3.9884 -3.7566 -3.6515 -3.6449 -3.9494 -3.7052 -3.4911 -3.3313 -3.2053
 -3.0346 -2.8640 -2.7853 -2.7602 -2.6988 -2.3977
 -4.2585 -3.8974 -3.6508 -3.5060 -3.4440 -3.5648 -3.4255 -3.2934 -3.1796 -3.0772
 -2.9573 -2.8367 -2.7492 -2.6820 -2.6006 -2.3463 -2.1625 -2.0435 -1.9679
 -4.1472 -3.8053 -3.5545 -3.3836 -3.2806 -3.2716 -3.1951 -3.1167 -3.0364 -2.9543
 -2.8705 -2.7850 -2.6979 -2.6094 -2.5193 -2.3040 -2.1492 -2.0467 -1.9805 -1.9382
 -1.9108
 -4.0279 -3.7121 -3.4677 -3.2843 -3.1545 -3.0698 -3.0140 -2.9608 -2.9016 -2.8365
 -2.7741 -2.7089 -2.6315 -2.5424 -2.4549 -2.2708 -2.1391 -2.0511 -1.9933 -1.9548
 -1.9289 -1.9117 -1.9000
 -3.9006 -3.6178 -3.3904 -3.2081 -3.0658 -2.9594 -2.8822 -2.8259 -2.7753 -2.7239
 -2.6682 -2.6084 -2.5499 -2.4811 -2.4074 -2.2467 -2.1322 -2.0567 -2.0062 -1.9714
 -1.9472 -1.9303 -1.9190 -1.9123 -1.9110
 -3.7653 -3.5224 -3.3226 -3.1550 -3.0145 -2.9003 -2.8113 -2.7423 -2.6866 -2.6377
 -2.5881 -2.5343 -2.4826 -2.4288 -2.3686 -2.2284 -2.1257 -2.0600 -2.0172 -1.9868
 -1.9650 -1.9493 -1.9383 -1.9312 -1.9275 -1.9278
 -3.6121 -3.4092 -3.2414 -3.0970 -2.9697 -2.8582 -2.7642 -2.6885 -2.6270 -2.5743
 -2.5252 -2.4767 -2.4274 -2.3834 -2.3334 -2.2123 -2.1182 -2.0588 -2.0232 -1.9989
 -1.9808 -1.9674 -1.9579 -1.9514 -1.9474 -1.9463 -1.9485 -1.9583 -1.9779 -2.0023
 -3.4476 -3.2795 -3.1416 -3.0229 -2.9152 -2.8156 -2.7247 -2.6464 -2.5814 -2.5269
