 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.5663 -1.3498 -0.0225  0.1824 -1.1088 -3.5325 -2.7364 -1.3767 -0.5652 -0.5167
 -0.4425 -0.4361 -0.8333 -1.3225 -1.5498 -1.3440
 -2.5649 -2.0399 -1.4033 -1.2447 -1.7007 -2.7839 -2.4531 -1.8542 -1.4084 -1.2427
 -1.1136 -1.0679 -1.2140 -1.4118 -1.4939 -1.3137 -1.1865 -1.1054 -1.1107
 -2.4007 -2.2599 -2.0458 -1.9275 -1.9344 -2.1929 -2.1134 -1.9566 -1.7784 -1.6182
 -1.5003 -1.4410 -1.4393 -1.4556 -1.4430 -1.2907 -1.1849 -1.1119 -1.0824 -1.0601
 -1.0100
 -2.0737 -2.0098 -1.9500 -1.8660 -1.8098 -1.7596 -1.7173 -1.6838 -1.6753 -1.6430
 -1.6028 -1.5556 -1.5092 -1.4539 -1.3971 -1.2750 -1.1799 -1.1159 -1.0741 -1.0481
 -1.0305 -1.0182 -1.0091
 -1.8658 -1.8351 -1.8021 -1.7556 -1.7137 -1.6714 -1.6314 -1.5955 -1.5642 -1.5357
 -1.5056 -1.4709 -1.4341 -1.3940 -1.3504 -1.2515 -1.1770 -1.1252 -1.0899 -1.0661
 -1.0497 -1.0382 -1.0298 -1.0244 -1.0223
 -1.6708 -1.6656 -1.6547 -1.6365 -1.6113 -1.5814 -1.5492 -1.5170 -1.4862 -1.4575
 -1.4304 -1.4034 -1.3740 -1.3442 -1.3107 -1.2306 -1.1707 -1.1293 -1.1010 -1.0811
 -1.0672 -1.0574 -1.0503 -1.0453 -1.0422 -1.0417
 -1.4886 -1.5013 -1.5078 -1.5087 -1.5026 -1.4896 -1.4707 -1.4483 -1.4241 -1.3994
 -1.3751 -1.3513 -1.3276 -1.3042 -1.2780 -1.2123 -1.1610 -1.1282 -1.1074 -1.0931
 -1.0830 -1.0758 -1.0707 -1.0669 -1.0643 -1.0633 -1.0645 -1.0705 -1.0836 -1.1033
 -1.3191 -1.3422 -1.3614 -1.3771 -1.3878 -1.3918 -1.3889 -1.3799 -1.3662 -1.3493
 -1.3306 -1.3110 -1.2911 -1.2710 -1.2506 -1.1964 -1.1509 -1.1221 -1.1070 -1.0991
 -1.0944 -1.0912 -1.0892 -1.0880 -1.0872 -1.0869 -1.0871 -1.0904 -1.0997 -1.1167
 -1.1407
 -1.1706 -1.1974 -1.2235 -1.2489 -1.2714 -1.2895 -1.3018 -1.3073 -1.3063 -1.2999
 -1.2891 -1.2756 -1.2604 -1.2441 -1.2268 -1.1820 -1.1411 -1.1136 -1.1006 -1.0976
