#Id,ALPHA,Av,Av2d,Av_68L,Av_68U,Av_95L,Av_95U,DDO51_finf,DDO51_finf_68L,DDO51_finf_68U,DDO51_finf_95L,DDO51_finf_95U,Gal_Rad,Glat,Glon,H,H_68L,H_68U,H_95L,H_95U,J,J_68L,J_68U,J_95L,J_95U,Kepler,Kepler_68L,Kepler_68U,Kepler_95L,Kepler_95U,Ks,Ks_68L,Ks_68U,Ks_95L,Ks_95U,Teff,Teff_err,W1,W1_68L,W1_68U,W1_95L,W1_95U,W2,W2_68L,W2_68U,W2_95L,W2_95U,W3,W3_68L,W3_68U,W3_95L,W3_95U,W4,W4_68L,W4_68U,W4_95L,W4_95U,X,Y,Z,age,age_68L,age_68U,age_95L,age_95U,age_err,alpha,dist,dist2d,dist_68L,dist_68U,dist_95L,dist_95U,dnu,dnu_err,feh,feh_err,fils,g,g_68L,g_68U,g_95L,g_95U,i,i_68L,i_68U,i_95L,i_95U,logAge,logg,logg_68L,logg_68U,logg_95L,logg_95U,logrho,logrho_68L,logrho_68U,logrho_95L,logrho_95U,m_seismo,mass,mass_68L,mass_68U,mass_95L,mass_95U,mass_err,mbol,mbol_68L,mbol_68U,mbol_95L,mbol_95U,mu0,mu02d,mu0_68L,mu0_68U,mu0_95L,mu0_95U,nfil,nmx,nmx_err,r,r_68L,r_68U,r_95L,r_95U,r_seismo,rad,rad_68L,rad_68U,rad_95L,rad_95U,rad_err,z,z_68L,z_68U,z_95L,z_95U,lgs,sig_Z,sig_Gal_Rad,sig_age,sig_mass,Rgaia,radius_val,Kabs,glogg,parallax,parallax_error,dist_ABJ,sig_dist_ABJ,BC_K,BC_G,A_K,sfd_A_K,Lumo,gLumo,APO
205905204,,0.0573,0.06,-0.045,0.1291,-0.16,0.2248,1.1385,1.0008,1.2497,0.87,1.5313,7.9402068817471285,-55.886,40.842,-1.6031,-1.6578,-1.5902,-1.7594,-1.3702,-1.0619,-1.115,-1.0303,-1.23,-0.7859,0.5581,0.47,0.6271,0.35,0.8981,-1.7026,-1.7566,-1.6902,-1.85,-1.4666,4628,67,-1.7464,-1.7992,-1.7302,-1.8952,-1.5102,-1.6609,-1.71,-1.6389,-1.81,-1.4279,-1.7787,-1.8216,-1.7502,-1.93,-1.548,-1.7824,-1.8382,-1.7702,-1.93,-1.5522,-7.933814963029571,0.3185364301811527,-0.693223671508523,2.3357,2.1135,2.6344,1.5667,4.4395,,0.022,868.4739,866.9621,851.8634,890.192,834.6416,915.8003,4.515,0.075,0.103,0.21,griJHKs,1.4211,1.29,1.5291,1.1642,1.8097,0.2065,0.13,0.2596,0.0136,0.5297,9.36841706073856,2.5449,2.5352,2.5525,2.5275,2.5615,-2.9471,-2.9604,-2.9338,-2.9713,-2.9067,1.75767572771847,1.6491,1.5921,1.7487,1.3427,1.9319,,0.4372,0.37,0.4888,0.25,0.7328,9.6938,9.69,9.6518,9.7474,9.6075,9.809,6,44.85,0.95,0.4784,0.39,0.5465,0.27,0.8242,1.4509560930458301e-05,11.2843,11.1173,11.5616,10.2509,12.0765,,0.0576,-0.01,0.1001,-0.13,0.3575,2.55140002214481,0.019164300000000026,0.08515273482528066,0.26045,0.0783,10.534877410242048,9.88,-1.55823161485268,2.37254205183262,1.2529,0.0569,0.8010801080108009,0.037190994676108,2.153,-0.117,0.005174356076182964,0.0,52.44609752391535,45.71122958393097,1
205913955,,-0.0732,-0.08,-0.195,0.0394,-0.2987,0.1649,1.6933,1.5302,1.7902,1.31,2.0226,6.974384823029877,-57.28,42.559,-1.1709,-1.2652,-1.0703,-1.3696,-0.9703,-0.5747,-0.6766,-0.4702,-0.8,-0.3699,1.0924,0.97,1.1993,0.81,1.3471,-1.2647,-1.3648,-1.1703,-1.4684,-1.0703,4546,82,-1.3093,-1.4046,-1.2103,-1.51,-1.1115,-1.2239,-1.324,-1.1303,-1.4269999999999998,-1.0302,-1.337,-1.43,-1.2365,-1.5484,-1.15,-1.3501,-1.443,-1.2502,-1.55,-1.1539,-6.843068381716312,1.3470184790358257,-3.077603340223389,9.5581,6.8077,13.6423,4.7315,19.7595,,0.175,3684.5003,3689.7761,3560.4094,3808.9912,3446.0371,3930.9791,4.649,0.08199999999999999,-0.092,0.213,griJHKs,1.967,1.815,2.0697,1.59,2.2761,0.7287,0.61,0.8319,0.47,0.966,9.980371569940901,2.5146,2.5025,2.5228,2.4925,2.5329,-2.8923,-2.9088,-2.8767,-2.9278,-2.8588,1.25010427414672,1.0517,0.9511,1.164,0.8590000000000001,1.3014,,0.9289,0.8158,1.0298,0.6814,1.1498,12.8319,12.835,12.7575,12.904000000000002,12.6866,12.9725,6,42.0,0.99,1.0213,0.899,1.1297,0.7308,1.2697,1.4277847441467098e-05,9.3296,8.9125,9.7225,8.5412,10.2315,,0.5649,0.4544,0.6696,0.3236,0.7898,2.51900490571722,0.12429089999999997,0.13299515003894938,3.4173,0.10645,8.262329296829176,6.39,-1.00486575295547,2.603224517265,0.3046,0.0383,3.2613261326132594,0.4580358107250921,2.204,-0.152,0.006082615074202014,0.0,33.37600129091825,26.176601113939924,1
205921032,,-0.0585,-0.06,-0.1406,0.0449,-0.235,0.1519,1.9214,1.777,2.0497,1.61,2.148,7.384424685176667,-52.289,39.464,-0.6832,-0.77,-0.6448,-0.885,-0.6299,-0.1083,-0.2078,-0.0703,-0.3282,-0.0502,1.4439,1.3348,1.5297,1.1786,1.57,-0.769,-0.8528,-0.7303,-0.961,-0.7102,4671,85,-0.8097,-0.8924,-0.7702,-1.0018,-0.7498,-0.7391,-0.815,-0.6902,-0.9236,-0.6704,-0.8414,-0.914,-0.7903,-1.0196,-0.7703,-0.8507,-0.9314,-0.8102,-1.0376,-0.7902,-7.34169538524455,0.7932444776520006,-1.590252016831355,18.6142,13.0017,20.1788,8.4859,20.1785,,0.201,2040.3442,2046.4449,2001.7046,2091.7102,1970.1531,2158.3861,6.047999999999999,0.086,-0.262,0.213,griJHKs,2.1992,2.0646,2.3297,1.8876,2.41,1.1235,1.015,1.1898,0.8778,1.2298,10.2698443758726,2.6367,2.6275,2.6449,2.6178,2.6524,-2.6703,-2.6837,-2.6606,-2.6962,-2.65,0.987227521443732,0.8647,0.8203,0.9343,0.7943,1.0319,,1.3357,1.23,1.3964,1.0962,1.4297,11.5485,11.555,11.507,11.6025,11.4725,11.6706,6,54.39,1.27,1.3837,1.27,1.463,1.1228,1.5097,3.1719563057576e-05,7.3561,7.2111,7.6164,7.0795,7.9179,,0.9811,0.8868,1.0495,0.7456,1.0698,2.63716489208391,0.04500279999999998,0.08069893074802653,5.6125,0.057,7.288712785293238,6.71,-0.765971901032662,2.6908498059925097,0.4899,0.0417,2.04920492049205,0.18655222802528693,2.12,-0.112,0.0056427184980944395,0.0,23.127316720119676,22.705531527292557,1
205925176,,0.0101,0.01,-0.105,0.14400000000000002,-0.2273,0.265,2.6453,2.49,2.8116,2.35,2.9810000000000003,7.90186030541951,-56.974,43.158,0.1366,0.05,0.2146,-0.0292,0.2897,0.6709999999999999,0.5622,0.7501,0.4852,0.8497,2.1807,2.05,2.2967,1.9302,2.4098,0.0545,-0.0298,0.1301,-0.1008,0.2097,4797,77,0.0196,-0.069,0.09,-0.1376,0.17,0.092,0.006,0.1697,-0.07,0.2472,-0.0074,-0.0886,0.0697,-0.158,0.1498,-0.0157,-0.09,0.068,-0.17,0.1365,-7.892489484604011,0.3847155075892237,-0.8395475975856357,9.2409,6.3826,12.0569,4.8239,16.4003,,0.155,1031.9592,1032.7613,1000.1151,1062.9315,971.6058,1095.1787,12.403,0.151,-0.117,0.212,griJHKs,2.908,2.7574,3.0697,2.61,3.2223,1.8717,1.743,1.9698,1.6486,2.0896,9.96571427057068,3.0742,3.0653,3.0824,3.0575,3.0906,-2.0547,-2.0663,-2.0448,-2.0763,-2.0342,1.17679244640674,1.0731,0.9862,1.1564,0.9134,1.2415,,2.0992,1.9706,2.1901,1.8838,2.3098,10.0683,10.07,10.0002,10.1325,9.9375,10.1974,6,148.27,2.61,2.1099,1.97,2.2152,1.87,2.3459,0.000368528664175,4.9241,4.7643,5.0861,4.6345,5.2648,,1.7424,1.617,1.8301,1.53,1.9429,3.0784790464171703,0.03140819999999996,0.11559357314943412,2.83715,0.0851,4.867383325270317,4.54,0.071027063945961,3.01214078730259,0.9873,0.0365,1.01410141014101,0.038058235474918,2.042,-0.07200000000000001,0.007821677003021228,0.0,11.52718151572108,11.263166484830206,1
205927877,,0.0193,0.01,-0.1031,0.1549,-0.225,0.2836,1.9155,1.7424,2.0697,1.5828,2.23,7.91879915495802,-52.313,39.93,-0.7953,-0.887,-0.7103,-0.97,-0.6238,-0.2434,-0.3464,-0.1503,-0.4338,-0.0503,1.3456,1.2194,1.4701,1.097,1.5898,-0.8863,-0.97,-0.7975,-1.05,-0.7124,4690,70,-0.9272,-1.01,-0.8391,-1.09,-0.7552,-0.8493,-0.93,-0.7555,-1.012,-0.6702,-0.9538,-1.0416,-0.8703,-1.1256,-0.7902,-0.9639,-1.05,-0.8803,-1.13,-0.7979,-7.912066773912392,0.32646503904001284,-0.6326625494884449,4.3083,3.1261,5.9514,2.3174,8.165,,-0.017,831.9809,833.681,806.1204,859.9788,780.1175,886.1497,7.066,0.094,0.158,0.21,griJHKs,2.1645,2.01,2.3259,1.8656,2.4896,1.0047,0.89,1.1215,0.7758,1.2301,9.63430593692127,2.7866,2.7775,2.7955,2.7675,2.8026,-2.5376,-2.5506,-2.5263,-2.5616,-2.5138,1.54108280355777,1.3805,1.2359,1.4697,1.1384,1.5995,,1.2307,1.128,1.3497,1.0156,1.4497,9.6006,9.605,9.532,9.6724,9.4608,9.7375,6,77.48,1.49,1.2683,1.15,1.4002,1.03,1.5216,6.180205815465071e-05,7.7199,7.4213,7.9801,7.1813,8.2784,,0.8639,0.7522,0.9696,0.65,1.0766,2.79171693302946,0.02692919999999998,0.1167538348412395,1.41265,0.1169,7.52574042110585,7.23,-0.8476422524922851,2.78927638424389,1.2331,0.0436,0.8130813081308129,0.029119732169021,2.114,-0.096,0.0061913282755887145,0.0,25.888402378498487,24.602563968966898,1
205929054,,0.0068,0.01,-0.1524,0.1249,-0.2964,0.2449,1.6228,1.51,1.8425,1.37,1.9917,7.864166848236152,-52.935,40.433,-0.7421,-0.83,-0.6376,-0.91,-0.5386,-0.2348,-0.33,-0.1152,-0.4218,-0.0102,1.239,1.13,1.4031,1.01,1.5205,-0.8174,-0.91,-0.7233,-0.99,-0.627,4858,78,-0.8549,-0.9358,-0.7504,-1.0102,-0.6504,-0.7968,-0.89,-0.6978,-0.97,-0.599,-0.8844,-0.97,-0.7851,-1.0490000000000002,-0.6902,-0.8971,-0.99,-0.804,-1.0512,-0.6903,-7.854914619301781,0.3813614301101957,-0.7529310394977256,4.926,3.5075,7.186,2.6002,10.1559,,0.029,975.5977,972.7475,941.6294,1008.0619,906.7761,1039.1906,7.176,0.099,-0.362,0.21,griJHKs,1.9025,1.79,2.1262,1.65,2.2756,0.9495,0.83,1.0833,0.73,1.2074,9.69249440750308,2.77,2.7577,2.7775,2.7525,2.7906,-2.5305,-2.5438,-2.5182,-2.5539,-2.5038,1.29318564768465,1.1932,1.0616,1.2794,0.9669,1.393,,1.1744,1.07,1.3195,0.9614,1.4298,9.9464,9.94,9.8694,10.0174,9.7875,10.0835,6,73.3,1.51,1.1791,1.0602,1.3296,0.95,1.4565,6.13729824725189e-05,7.32,7.0146,7.581,6.7273,7.8336,,0.825,0.7286,0.9697,0.6154,1.0697,2.77527362950053,0.03321625,0.12332186419566016,1.83925,0.1089,6.817375816217147,6.53,-0.6701793733194991,2.721426478975029,1.1145,0.0588,0.9000900090009001,0.048988245378232,2.0,-0.062,0.004541765666390918,0.0,26.794319633294677,23.241012435399767,1
205931354,,-0.0028,0.0,-0.08800000000000001,0.0748,-0.1672,0.1548,0.9225,0.83,1.0268,0.71,1.1321,7.455464834631647,-55.524,42.464,-1.4611,-1.5196,-1.4104,-1.5892,-1.3903,-0.9437,-1.01,-0.898,-1.0856,-0.8699,0.5248,0.444,0.59,0.3602,0.6697,-1.5394,-1.5974,-1.4902,-1.65,-1.4509999999999998,4849,87,-1.5763,-1.6369999999999998,-1.5302,-1.69,-1.4936,-1.5112,-1.5808,-1.4699,-1.6306,-1.4302,-1.606,-1.67,-1.5621,-1.7256,-1.5303,-1.616,-1.6786,-1.5703,-1.73,-1.5321,-7.410292447035685,0.8194643066265805,-1.7435629037596925,13.7429,10.2896,18.4027,7.6261,20.1785,,0.227,2144.2752,2142.8903,2101.358,2190.7709,2067.7597,2240.2702,3.877,0.084,-0.238,0.214,griJHKs,1.2148,1.11,1.3161,0.993,1.4301,0.2365,0.15,0.2822,0.07,0.3454,10.1380783863701,2.3587,2.3475,2.3679,2.3375,2.3782,-3.0906,-3.0994,-3.0763,-3.1174,-3.0713,0.853630679934144,0.889,0.8282,0.9418,0.8016,1.0068,,0.4727,0.3768,0.5101,0.31,0.5826,11.6564,11.655,11.6125,11.703,11.5775,11.7515,6,28.11,0.84,0.471,0.3876,0.5298,0.29,0.5897,6.8636981890915e-06,10.2369,9.9917,10.5183,9.8302,10.8127,,0.1157,0.03,0.1553,-0.0456,0.2101,2.35862783729005,0.044706449999999905,0.07762373213154954,4.05655,0.0568,10.715214949106578,10.19,-1.6572325201946798,2.3741886033782,0.4451,0.0698,2.26522652265227,0.44859187314501503,2.009,-0.058,0.008729917006906817,0.0,52.01590848005691,56.99031287918346,1
205941372,,-0.0383,-0.04,-0.1385,0.0749,-0.2431,0.1848,1.7844,1.6552,1.8698,1.53,2.0077,7.710796631804036,-52.477,40.881,-1.0734,-1.159,-0.9902,-1.25,-0.9446,-0.4727,-0.5674,-0.3903,-0.65,-0.3305,1.1919,1.09,1.2825,0.973,1.3497,-1.1713,-1.2592,-1.0904,-1.35,-1.0422,4531,64,-1.2143,-1.2994,-1.1303,-1.39,-1.0817,-1.1305,-1.2178,-1.0504,-1.2948,-0.9902,-1.2431,-1.33,-1.1618,-1.4148,-1.1103,-1.2555,-1.3378,-1.1703,-1.43,-1.1248,-7.692651503799322,0.5286752671862941,-1.0268049638977346,12.5443,9.0157,16.539,7.0469,20.1757,,0.139,1326.2056,1327.3943,1285.997,1369.3157,1251.6994,1412.2026,4.773,0.08199999999999999,-0.027000000000000003,0.212,grJHKs,2.061,1.9398,2.1497,1.81,2.27,0.8326,0.73,0.9176,0.63,0.9847,10.098446431723199,2.5208,2.5125,2.5313,2.5025,2.539,-2.8705,-2.8854,-2.8563,-2.9007,-2.8438,1.16089001882584,0.9809,0.9036,1.0789,0.8511,1.1767,,1.0248,0.93,1.1109,0.8326,1.1697,10.6131,10.615,10.5462,10.6825,10.4875,10.7495,5,42.51,1.01,1.1209,1.016,1.2098,0.91,1.288,1.52072485276444e-05,8.9562,8.6465,9.3316,8.4333,9.7175,,0.6646,0.5672,0.7498,0.472,0.8097,2.52352903568156,0.04165935000000002,0.11170218916154409,3.76165,0.08765,9.528413551565404,8.16,-1.31231272137594,2.46572332258895,0.7170000000000001,0.0898,1.4161416141614198,0.21196972612795106,2.215,-0.156,0.00729278447954735,0.0,30.35388923165258,34.35642565612874,1
205945695,,-0.0212,-0.02,-0.1216,0.1049,-0.2358,0.2448,1.2072,1.08,1.3301,0.9662,1.5097,7.141272534166047,-51.424,40.414,-1.5043,-1.57,-1.3866,-1.5954,-1.2702,-0.9544,-1.01,-0.7973,-1.0496,-0.6899,0.6521,0.57,0.8107,0.5002,0.9501,-1.5988,-1.67,-1.4819,-1.69,-1.3582,4597,72,-1.6401,-1.71,-1.5205,-1.73,-1.3969,-1.5554,-1.63,-1.4516,-1.649,-1.3303,-1.668,-1.73,-1.5452,-1.757,-1.4299,-1.6692,-1.75,-1.567,-1.77,-1.445,-7.062226088796819,1.059592411237427,-2.0261698752896464,11.2524,8.8105,16.2013,7.2594,20.1777,,0.213,2621.1101,2618.1832,2533.6699,2688.4686,2390.1766,2738.3246,3.748,0.077,-0.37,0.213,griJHKs,1.4981,1.3816,1.6297,1.2534,1.7897,0.3067,0.23,0.4638,0.1894,0.6097,10.051245162055599,2.361,2.3511,2.3724,2.3405,2.3824,-3.1026,-3.1188,-3.0803,-3.1313,-3.0588,1.00295152992002,0.9698,0.8629,1.0353,0.7834,1.0957,,0.5251,0.45,0.6645,0.4,0.7902,12.0924,12.09,12.0188,12.1475,11.8921,12.1874,6,29.12,0.8,0.5792,0.49,0.7391,0.4348,0.8896,6.47004685410249e-06,10.7103,10.14,11.0136,9.6436,11.2188,,0.1583,0.09,0.3124,0.05,0.4435,2.362369522141,0.07739935000000014,0.1044593845374277,4.9489,0.0862,10.149649160988751,8.31,-1.46693371435943,2.40093343005029,0.4053,0.0395,2.4722472247224703,0.261378750418831,2.167,-0.139,0.009957200177013872,0.0,45.99300826250928,41.30385673582282,1
205952605,,0.0793,0.06,-0.015,0.1593,-0.095,0.2411,0.8872,0.81,1.0638,0.6504,1.2102,7.779547072171878,-58.018,45.974,-1.5748,-1.61,-1.5173,-1.75,-1.4331,-1.0503,-1.09,-0.9791,-1.2402,-0.8903,0.4644,0.3914,0.5698,0.247,0.6898,-1.6562,-1.69,-1.6017,-1.8406,-1.5302,4792,75,-1.6943,-1.73,-1.6425,-1.8782,-1.5699,-1.6262,-1.6662,-1.5703,-1.8044,-1.4902,-1.7228,-1.7602,-1.6702,-1.898,-1.5902,-1.7332,-1.77,-1.6812,-1.91,-1.6032,-7.759090086341983,0.5638028735006628,-1.2304965698486456,6.4301,5.3088,8.2428,3.7584,11.9914,,0.054000000000000006,1480.4416,1482.5178,1454.7552,1504.8179,1427.8417,1529.2617,3.904,0.075,-0.14800000000000002,0.211,griJHKs,1.2337,1.11,1.3666,0.9468,1.51,0.1469,0.0948,0.2497,-0.0592,0.3501,9.808217727062713,2.3976,2.3844,2.4075,2.3725,2.4176,-3.0761,-3.0863,-3.0658,-3.1028,-3.0537,1.14341672240393,1.0847,1.0241,1.1533,0.9263,1.2881,,0.3987,0.33,0.4793,0.19,0.5851,10.852,10.855,10.8139,10.8874,10.7734,10.9224,6,31.46,0.83,0.3866,0.33,0.5032,0.17,0.6107,7.74312695119918e-06,10.8429,10.5945,11.015999999999998,10.2329,11.679,,0.0253,-0.03,0.1096,-0.1758,0.21,2.4049580226027403,0.025031349999999977,0.06295286566573244,1.467,0.0646,10.419904989568336,10.15,-1.58454881356651,2.41905225335004,0.6919,0.0453,1.4521452145214495,0.099246977048745,2.046,-0.07,0.01108560010790825,0.0,55.66070108517354,51.4026235226924,1
