#Id,ALPHA,Av,Av2d,Av_68L,Av_68U,Av_95L,Av_95U,DDO51_finf,DDO51_finf_68L,DDO51_finf_68U,DDO51_finf_95L,DDO51_finf_95U,Gal_Rad,Glat,Glon,H,H_68L,H_68U,H_95L,H_95U,J,J_68L,J_68U,J_95L,J_95U,Kepler,Kepler_68L,Kepler_68U,Kepler_95L,Kepler_95U,Ks,Ks_68L,Ks_68U,Ks_95L,Ks_95U,Teff,Teff_err,W1,W1_68L,W1_68U,W1_95L,W1_95U,W2,W2_68L,W2_68U,W2_95L,W2_95U,W3,W3_68L,W3_68U,W3_95L,W3_95U,W4,W4_68L,W4_68U,W4_95L,W4_95U,X,Y,Z,age,age_68L,age_68U,age_95L,age_95U,age_err,alpha,dist,dist2d,dist_68L,dist_68U,dist_95L,dist_95U,dnu,dnu_err,feh,feh_err,fils,g,g_68L,g_68U,g_95L,g_95U,i,i_68L,i_68U,i_95L,i_95U,logAge,logg,logg_68L,logg_68U,logg_95L,logg_95U,logrho,logrho_68L,logrho_68U,logrho_95L,logrho_95U,m_seismo,mass,mass_68L,mass_68U,mass_95L,mass_95U,mass_err,mbol,mbol_68L,mbol_68U,mbol_95L,mbol_95U,mu0,mu02d,mu0_68L,mu0_68U,mu0_95L,mu0_95U,nfil,nmx,nmx_err,r,r_68L,r_68U,r_95L,r_95U,r_seismo,rad,rad_68L,rad_68U,rad_95L,rad_95U,rad_err,z,z_68L,z_68U,z_95L,z_95U,lgs,sig_Z,sig_Gal_Rad,sig_age,sig_mass,Rgaia,radius_val,Kabs,glogg,parallax,parallax_error,dist_ABJ,sig_dist_ABJ,BC_K,BC_G,A_K,sfd_A_K,Lumo,gLumo
205947539,,0.0769,0.1,-0.065,0.2046,-0.1839,0.3249,1.8193,1.6202,1.9097,1.47,2.0171,7.783982793698442,-58.167,45.75899999999999,-0.7294,-0.8106,-0.6303,-0.9059999999999999,-0.5902,-0.2074,-0.27,-0.0724,-0.39,-0.0481,1.2859,1.2104,1.4501,1.0982,1.5297,-0.8142,-0.89,-0.7128,-0.9838,-0.6703,4769,75,-0.8442,-0.93,-0.7542,-1.0228,-0.7103,-0.7887,-0.87,-0.6903,-0.9636,-0.6503,-0.8917,-0.9656,-0.7903,-1.063,-0.7499,-0.8851,-0.986,-0.8102,-1.0616,-0.7503,-7.764222977580321,0.55428303871496,-1.22098155981465,11.9513,9.339,18.3275,6.6497,20.1789,,0.204,1466.8666,1468.9263,1416.2503,1518.8155,1378.7961,1569.8515,6.138999999999999,0.092,-0.44799999999999995,0.213,griJHKs,2.1241,1.9014,2.1902,1.75,2.2963,0.9962,0.924,1.1497,0.7914,1.1901,10.0774151481393,2.6469,2.6375,2.6563,2.6299,2.6674,-2.6593,-2.6737,-2.6468,-2.6865,-2.6337,1.03207197611783,0.9094,0.8165,0.976,0.7762,1.0738,,1.2135,1.1308,1.35,1.0238,1.4097,10.832,10.835,10.7557,10.9075,10.6975,10.9793,6,55.73,1.3,1.2438,1.1516,1.3901,1.03,1.4575,3.3835890419890805e-05,7.3519,7.1331,7.69,6.9381,7.9791,,0.8436,0.79,1.0053,0.6736,1.0497,2.65224360389798,0.051282600000000005,0.131176884558964,6.3762,0.07975,7.557872861347298,6.99,-0.8719701454959309,2.66150970344921,0.6686,0.0472,1.5031503150314998,0.11156651421322199,2.0540000000000003,-0.08800000000000001,0.008722686901206244,0.0,25.101461122808164,26.527662492291626
205952605,,0.0793,0.06,-0.015,0.1593,-0.095,0.2411,0.8872,0.81,1.0638,0.6504,1.2102,7.77954707217188,-58.018,45.974,-1.5748,-1.61,-1.5173,-1.75,-1.4331,-1.0503,-1.09,-0.9791,-1.2402,-0.8903,0.4644,0.3914,0.5698,0.247,0.6898,-1.6562,-1.69,-1.6017,-1.8406,-1.5302,4792,75,-1.6943,-1.73,-1.6425,-1.8782,-1.5699,-1.6262,-1.6662,-1.5703,-1.8044,-1.4902,-1.7228,-1.7602,-1.6702,-1.8980000000000001,-1.5902,-1.7332,-1.77,-1.6812,-1.91,-1.6032,-7.75909008634198,0.5638028735006629,-1.2304965698486499,6.4301,5.3088,8.2428,3.7584,11.9914,,0.054000000000000006,1480.4416,1482.5178,1454.7552,1504.8179,1427.8417,1529.2617,3.904,0.075,-0.14800000000000002,0.21100000000000002,griJHKs,1.2337,1.11,1.3666,0.9468,1.51,0.1469,0.0948,0.2497,-0.0592,0.3501,9.808217727062713,2.3976,2.3844,2.4075,2.3725,2.4176,-3.0761,-3.0863,-3.0658,-3.1028,-3.0537,1.14341672240393,1.0847,1.0241,1.1533,0.9263,1.2881,,0.3987,0.33,0.4793,0.19,0.5851,10.852,10.855,10.8139,10.8874,10.7734,10.9224,6,31.46,0.83,0.3866,0.33,0.5032,0.17,0.6107,7.74312695119918e-06,10.8429,10.5945,11.015999999999998,10.2329,11.679,,0.0253,-0.03,0.1096,-0.1758,0.21,2.4049580226027403,0.02503135,0.06295286566573301,1.4669999999999999,0.0646,10.419904989568336,10.15,-1.58454881356651,2.41905225335004,0.6919,0.0453,1.4521452145214495,0.099246977048745,2.046,-0.07,0.01108560010790825,0.0,55.66070108517354,51.40262352269241
205953136,,0.0166,0.02,-0.099,0.1348,-0.2189,0.255,1.6151,1.47,1.7968,0.9806,1.8498,7.952281583271789,-58.13399999999999,46.113,-1.2106,-1.3208,-1.0903,-1.63,-1.047,-0.618,-0.7362,-0.4902,-1.1062,-0.4503,1.0336,0.91,1.1895,0.4586,1.2298,-1.7017,-1.4194,-1.1898,-1.73,-1.1487,4606,67,-1.3449,-1.4592,-1.23,-1.77,-1.19,-1.6612,-1.37,-1.1407,-1.69,-1.1103,-1.3698,-1.49,-1.2612,-1.79,-1.2156,-1.7804,-1.4976,-1.2699,-1.79,-1.2188,-7.94351071816604,0.3733896758414589,-0.8076044954041658,7.6906,5.3088,12.0929,2.2131,13.9303,,0.031,981.3449,984.0112,949.5109,1014.154,919.3905,1048.5484,4.672,0.081,-0.024,0.21,griJHKs,1.8928,1.7508,2.0698,1.27,2.1244,0.6792,0.55,0.8185,0.13,0.8674,9.88596022361471,2.5255,2.5156,2.5374,2.5043,2.5475,-2.8886,-2.9088,-2.8712,-2.9559,-2.8612,1.3423794596124399,1.1194,0.9862,1.2503,0.9413,1.6672,,0.8787,0.7514,1.0097,0.3694,1.0696,9.9591,9.965,9.8875,10.0305,9.8175,10.1029,6,43.01,0.99,0.9612,0.83,1.1105,0.39,1.1695,1.48633504011478e-05,9.4684,8.995,9.9604,8.7967,11.3245,,0.5138,0.3908,0.6497,-0.01,0.6954,2.53217230899304,0.03232155,0.122553053207855,3.39205,0.13205,9.675298854757505,8.83,-1.36639313108679,2.52717770402618,1.0121,0.0625,0.9930993099309928,0.063919860300376,2.166,-0.127,0.0058555273622217935,0.0,36.227591152841654,37.828144687950534
205953480,,-0.0281,-0.01,-0.1406,0.1149,-0.255,0.2589,1.8157,1.6694,1.99,1.47,2.1035,6.9825198579629095,-52.38,41.53100000000001,-0.789,-0.8798,-0.7304,-1.0016,-0.7103,-0.2219,-0.3202,-0.1502,-0.4568,-0.1299,1.351,1.23,1.4676,1.05,1.5114,-0.8767,-0.97,-0.8232,-1.077,-0.7903,4682,89,-0.9156,-1.01,-0.8642,-1.1154,-0.8303,-0.8439,-0.9390000000000001,-0.7902,-1.0618,-0.7699,-0.9453,-1.0352,-0.8903,-1.1556,-0.87,-0.9575,-1.05,-0.9047,-1.1552,-0.8702,-6.8644516822973705,1.2786268682658,-2.4800416910279703,15.3824,11.4578,20.1753,7.1335,20.1786,,0.183,3159.2432,3155.0045,3083.4001,3262.0361,3023.4295,3383.1057,5.678999999999999,0.085,-0.237,0.213,grJHKs,2.119,1.9568,2.2698,1.7542,2.3697,1.0225,0.8952,1.1101,0.75,1.1652,10.1870241004486,2.6054,2.5975,2.6166,2.5875,2.6246,-2.7248,-2.7362,-2.7116,-2.7503,-2.7013,1.0426469057155,0.8926,0.8355,0.9714,0.8053,1.0828,,1.2306,1.11,1.3139,0.97,1.3633,12.4979,12.495,12.4451,12.5674,12.4025,12.6466,5,50.87,1.2,1.2909,1.1548,1.3897,0.9940000000000001,1.4498,2.618790871720769e-05,7.734,7.5509,8.0406,7.4131,8.3978,,0.8861,0.77,0.9688,0.6256,1.0098,2.6086183419365,0.089318,0.100488528921198,4.35875,0.06795,8.62029079883659,6.98,-1.1359108144235401,2.56015669467738,0.2765,0.0292,3.591359135913589,0.4074169585188471,2.114,-0.10800000000000001,0.007010812931792653,0.0,25.806226382035575,32.0597403419132
205954223,,0.0195,0.01,-0.0972,0.1648,-0.2087,0.3048,2.1422,1.95,2.2743,1.7616,2.3898,7.591352691177679,-52.795,41.873999999999995,-0.5418,-0.63,-0.4618,-0.7158,-0.4103,0.0245,-0.07,0.1216,-0.175,0.1698,1.6177,1.4808,1.7296,1.3258,1.7902,-0.6292,-0.713,-0.5499,-0.809,-0.5099,4686,79,-0.6686,-0.75,-0.5885,-0.8478,-0.5502,-0.5932,-0.6772,-0.5103,-0.7724,-0.4702,-0.6970000000000001,-0.7724,-0.6103,-0.8666,-0.5703,-0.7070000000000001,-0.79,-0.6292,-0.8862,-0.5899,-7.56215019859987,0.665221809373837,-1.28812990261007,12.7646,9.1643,17.5795,6.5479,20.1777,,0.154,1648.1639,1655.7694,1596.6141,1704.1412,1554.6760000000006,1759.8768,7.067,0.096,-0.16699999999999998,0.212,griJHKs,2.4153,2.2359999999999998,2.5497,2.0436,2.6497,1.2766,1.1598,1.3896,1.0270000000000001,1.4497,10.1060072100126,2.7402,2.7325,2.7514,2.7225,2.7586,-2.5349,-2.5463,-2.523,-2.5588,-2.5132,1.11598286001755,0.9607,0.883,1.0409,0.8394,1.1377,,1.4935,1.371,1.5898,1.2494,1.6498,11.085,11.095,11.015999999999998,11.1575,10.9582,11.2274,6,69.62,1.49,1.5424,1.41,1.6582,1.2688,1.7298,5.552454168763921e-05,6.8538,6.6374,7.1005,6.5163,7.4031,,1.1286,1.014,1.2297,0.8966,1.2896,2.74507606070359,0.05376355,0.11473880596793196,4.2076,0.07895,8.194046958123433,6.98,-1.0282505046674,2.5987356172451803,0.5042,0.0421,1.9891989198919904,0.17750086402073,2.112,-0.105,0.00775909516176105,0.0,20.335858963627174,29.066755921903038
205960995,,-0.0319,-0.03,-0.135,0.0779,-0.225,0.1925,2.3316,2.17,2.45,2.01,2.5531,7.83866288121118,-51.881,41.611000000000004,-0.457,-0.5342,-0.3903,-0.63,-0.3626,0.1237,0.03,0.1906,-0.0608,0.2297,1.7548,1.6424,1.8497,1.51,1.9006,-0.5465,-0.63,-0.4888,-0.711,-0.4502,4630,67,-0.5884,-0.6702,-0.5299,-0.7512,-0.4903,-0.5078,-0.59,-0.4475,-0.672,-0.4103,-0.6164,-0.6906,-0.5504,-0.79,-0.5277,-0.6303,-0.7094,-0.5703,-0.7888,-0.5303,-7.827286655692,0.42216036633474396,-0.7847454949931278,14.5217,11.0918,19.0478,7.9287,20.1781,,0.017,1029.8381,1030.3864,1005.7266,1060.4793,986.6427,1092.6593,7.367000000000001,0.1,0.122,0.21,griJHKs,2.5925,2.4432,2.7097,2.2932,2.8098,1.4095,1.2998,1.4897,1.1774,1.5298,10.1620174605378,2.7656,2.7575,2.7747,2.7487,2.7824,-2.4981,-2.5113,-2.4887,-2.5213,-2.4767,1.1208795835057,0.9490000000000001,0.8994,1.0414,0.8640000000000001,1.1375,,1.6137,1.5102,1.6896,1.3964,1.7298,10.0638,10.065,10.0124,10.1275,9.9708,10.1924,6,74.14,1.55,1.6822,1.5630000000000002,1.7697,1.4412,1.8297,6.38710499892843e-05,6.6727,6.5163,6.928999999999999,6.3974,7.1933,,1.2465,1.1522,1.3298,1.0426,1.3698,2.76978397682737,0.02737635,0.091842528634726,3.978,0.071,6.601173895982499,6.13,-0.5472940319112051,2.84466310869906,0.9688,0.0367,1.03510351035104,0.039772315729887,2.1519999999999997,-0.11699999999999999,0.008401929122710951,0.0,18.370361106489426,17.97864019959011
205965538,,0.0422,0.04,-0.0946,0.1949,-0.2276,0.3449,2.3011,2.11,2.4786,1.946,2.6497,7.59051525105432,-57.58600000000001,46.44600000000001,-0.3253,-0.43,-0.2329,-0.52,-0.1502,0.2274,0.1084,0.3301,0.01,0.4254,1.7863,1.63,1.9155,1.51,2.0469999999999997,-0.4124,-0.51,-0.3177,-0.5912,-0.2302,4700,84,-0.4501,-0.55,-0.3593,-0.63,-0.2725,-0.3778,-0.486,-0.29,-0.57,-0.2032,-0.4791,-0.5812,-0.3902,-0.6679999999999999,-0.3103,-0.4874,-0.59,-0.4003,-0.67,-0.3147,-7.548647391330251,0.7961434153789079,-1.70554246653339,9.2462,6.2373,13.0624,4.553,17.9829,,0.139,2049.3932,2055.8911,1977.2879,2125.6220000000008,1912.0536,2200.3044,8.746,0.134,-0.133,0.212,griJHKs,2.5687,2.39,2.7463,2.2102,2.8901,1.4608,1.3256,1.5898,1.194,1.6898,9.965963283213778,2.8772,2.8675,2.8862,2.8575,2.8942,-2.352,-2.3638,-2.3364,-2.3788,-2.3255,1.22260405755728,1.0734,0.9725,1.1747,0.8953,1.2767,,1.6816,1.55,1.8029,1.4352,1.9097,11.5581,11.565,11.4803,11.6374,11.4075,11.7124,6,95.22,1.88,1.7156,1.5654,1.8497,1.4348,1.9698,0.00011648652532200002,6.1756,5.9429,6.4369,5.728,6.662000000000001,,1.3198,1.19,1.4385,1.07,1.5362,2.8817180057312,0.07416705,0.132475880104654,3.41255,0.1011,6.722568167599216,5.98,-0.61074671555021,2.7834312709881197,0.4348,0.0302,2.3042304230423,0.16688467328428502,2.103,-0.1,0.016115738043752943,0.0,16.708608326027672,19.799416475218138
205970868,,-0.0558,-0.06,-0.1815,0.0749,-0.3163,0.1848,2.2653,2.1412,2.4497,2.01,2.5867,7.82819551753654,-53.88399999999999,43.67,-0.14800000000000002,-0.21,-0.0421,-0.2786,0.0298,0.366,0.31,0.4992,0.2262,0.5697,1.8454,1.77,2.0149,1.65,2.1033,-0.226,-0.27,-0.1071,-0.353,-0.0499,4822,77,-0.2577,-0.31,-0.1488,-0.39,-0.0882,-0.2075,-0.2576,-0.09,-0.3376,-0.0303,-0.2905,-0.3322,-0.1703,-0.4106,-0.1103,-0.2964,-0.35,-0.1887,-0.43,-0.1299,-7.81428263181057,0.466510461793534,-0.900529364107143,10.8858,8.5369,16.4063,6.4774,20.1765,,0.19899999999999998,1146.2205,1145.513,1104.18,1178.9211,1067.8248,1206.8164,9.826,0.124,-0.4920000000000001,0.213,griJHKs,2.5284,2.41,2.7195,2.2758,2.8498,1.5422,1.47,1.6966,1.3528,1.7701,10.0368603509535,2.9148,2.9075,2.9263,2.8975,2.9336,-2.2645,-2.2738,-2.2505,-2.2842,-2.2387,1.00699081433632,0.9304,0.846,0.9953,0.7931,1.0864,,1.7716,1.7072,1.9297,1.59,1.9988,10.2963,10.295,10.2152,10.3574,10.1425,10.4082,6,102.92,2.07,1.7699,1.7078,1.9497,1.5819999999999999,2.0297,0.00016097059113299994,5.5494,5.3059,5.6757,5.1699,5.8886,,1.4244,1.35,1.5636,1.25,1.6418,2.92105428018387,0.03737055,0.113489491209447,5.5205,0.07465,5.629779520381101,5.34,-0.242378256791904,2.9151488645717003,0.861,0.0465,1.16411641164116,0.064901159776152,2.019,-0.076,0.0056729374610872425,0.0,14.94828652344539,15.384455422210221
205972576,,0.0428,0.06,-0.035,0.136,-0.115,0.2182,1.0179,0.91,1.1339,0.8146,1.2297,7.24547722263646,-53.903,43.788000000000004,-1.4402,-1.4922,-1.3903,-1.5638,-1.3703,-0.9176,-0.9784,-0.8699,-1.05,-0.846,0.5829,0.5118,0.6698,0.43,0.721,-1.5224,-1.5708,-1.4703,-1.6392,-1.4502,4760,79,-1.561,-1.6102,-1.5103,-1.6788,-1.4902,-1.4905,-1.55,-1.4454,-1.6066,-1.4103,-1.5909,-1.65,-1.5490000000000002,-1.7014,-1.5103,-1.5983,-1.6516,-1.5503,-1.7236,-1.5302,-7.16183544350518,1.09774918077706,-2.15238973050006,15.0112,11.3868,19.2676,8.1096,20.1775,,0.18100000000000002,2692.6031,2691.5343,2643.1999,2750.9898,2597.1679999999997,2809.8391,3.9560000000000004,0.075,-0.15,0.213,griJHKs,1.3186,1.21,1.4384,1.1066,1.5298,0.2757,0.21,0.3491,0.1358,0.3897,10.176415411267099,2.3646,2.3549,2.3725,2.3468,2.3825,-3.0794,-3.0938,-3.0754,-3.1060000000000003,-3.0638,0.808326081789141,0.8772,0.8394,0.9452,0.812,1.0138,,0.5069,0.45,0.5867,0.359,0.6102,12.1509,12.15,12.1107,12.1974,12.0725,12.2434,6,28.62,0.84,0.5131,0.4366,0.59,0.3682,0.6497,7.20883873711584e-06,10.2206,9.9541,10.4534,9.7769,10.7141,,0.1493,0.09,0.21899999999999997,0.0162,0.2498,2.36241400540885,0.05389495,0.070242928095109,3.9404,0.0529,12.536399209200509,,-1.97239372640169,2.2368809904287406,0.2882,0.0719,3.3693369336933703,1.09894216399813,2.066,-0.08,0.006483807821774183,0.0,48.14720981083119,72.43758575264535
205977740,,0.0188,0.02,-0.125,0.136,-0.245,0.2742,1.8578,1.7194,2.0497,1.5142,2.1497,7.36459179096872,-57.583,47.235,-0.7547,-0.85,-0.6845,-0.9536,-0.6502,-0.1908,-0.29,-0.1021,-0.4118,-0.0702,1.3804,1.2592,1.5098,1.099,1.5698,-0.8348,-0.9304,-0.7702,-1.0302,-0.7303,4643,84,-0.877,-0.9694,-0.8103,-1.07,-0.7721,-0.8073,-0.8946,-0.7303,-1.0122,-0.7103,-0.9079999999999999,-1.01,-0.8497,-1.1058,-0.8103,-0.9193,-1.0088,-0.8502,-1.11,-0.8121,-7.28033523781132,1.1108245012992701,-2.35900069404028,13.8209,9.9312,18.831,6.6558,20.1789,,0.16899999999999998,2822.509,2824.8801,2744.7325,2922.6244,2687.6941,3037.2959,5.9179999999999975,0.083,-0.35600000000000004,0.213,griJHKs,2.141,2.008,2.3297,1.81,2.4278,1.0493,0.9402,1.1697,0.79,1.2177,10.1405363246812,2.6346,2.6237,2.6425,2.6175,2.6542,-2.6854,-2.6988,-2.6744,-2.7118,-2.6638,1.08674801308731,0.9099,0.8511,1.0017,0.8203,1.1128,,1.2638,1.1518,1.3697,1.01,1.4155,12.2532,12.255,12.1925,12.3289,12.1469,12.4124,6,54.72,1.24,1.3198,1.19,1.4395,1.03,1.4981,3.04631627669826e-05,7.5878,7.3451,7.8628,7.2117,8.2022,,0.9097,0.7952,1.0098,0.6532,1.0501,2.6384863301699903,0.08894595,0.114549455001684,4.4499,0.0753,8.384947951839914,6.91,-1.0690770792500301,2.60875092575474,0.3157,0.0289,3.15931593159316,0.307395760209911,2.137,-0.124,0.013612062301359959,0.0,24.022434332743156,29.33499420635684
205993475,,-0.0097,-0.01,-0.1339,0.0849,-0.245,0.1975,1.8074,1.69,1.9736,1.3880000000000001,2.1098,7.7009015339930595,-56.958999999999996,47.643,-1.1422,-1.2304,-1.0503,-1.38,-0.9503,-0.5435,-0.643,-0.4503,-0.7962,-0.3303,1.1588,1.05,1.2737,0.8304,1.3896,-1.2499,-1.35,-1.1696,-1.4744,-1.0502,4517,68,-1.2961,-1.39,-1.2099,-1.5148,-1.0902,-1.2021,-1.29,-1.1105,-1.4358,-1.0099,-1.3206,-1.41,-1.2306,-1.55,-1.1265,-1.3358,-1.4294,-1.2503,-1.5514,-1.1303,-7.66930646049439,0.696866451535496,-1.424928555172,7.4367,5.2541,9.8825,3.1261,14.6135,,0.086,1729.5775,1725.8375,1680.7376,1783.0107,1631.1729,1835.6970000000001,4.94,0.085,0.11900000000000001,0.21100000000000002,griJHKs,2.0772,1.9580000000000002,2.2298,1.6756,2.3698,0.7867,0.6778,0.8898,0.4848,1.0097,9.87138026219577,2.5685,2.5588,2.5774,2.5489,2.5874,-2.8393,-2.8552,-2.8238,-2.875,-2.8063,1.4524376781732402,1.2066,1.0964,1.3207,0.9727,1.5007,,0.9835,0.8882,1.0897,0.6916,1.1898,11.1897,11.185,11.1275,11.2558,11.0625,11.319,6,48.03,1.05,1.0861,0.9840000000000001,1.2097,0.7646,1.3297,1.83768541504148e-05,9.3608,8.995,9.76,8.5114,10.2597,,0.6121,0.51,0.7124,0.33,0.8284,2.5758785315445096,0.05113655,0.10420350882267401,2.3142,0.11215,9.26536850718569,7.63,-1.2491977100598102,2.50848453346892,0.5841,0.0478,1.71917191719172,0.15044377575546802,2.226,-0.159,0.0074069949072516125,0.0,32.7504162963229,32.08605222608405
205994591,,0.0215,0.02,-0.0961,0.165,-0.225,0.2894,2.0405,1.89,2.2227,1.73,2.3867,7.97617341565146,-53.31800000000001,44.565,-0.7169,-0.804,-0.6303,-0.89,-0.5497,-0.1599,-0.2628,-0.0699,-0.35,0.0279,1.4568,1.33,1.5791,1.21,1.7013,-0.8125,-0.899,-0.73,-0.982,-0.65,4653,68,-0.8562,-0.9378,-0.7703,-1.0192,-0.6902,-0.7719,-0.8612,-0.6899,-0.9466,-0.6102,-0.8809,-0.97,-0.8018,-1.05,-0.7197,-0.8915,-0.9762,-0.8102,-1.0554,-0.7299,-7.96944545195509,0.327538615826144,-0.600702733246385,4.8151,3.469,6.5316,2.5521,8.8082,,-0.003,781.3639,783.4294,756.9374,806.3148,733.6688,830.784,7.343,0.096,0.273,0.21,griJHKs,2.3036,2.1516,2.4696,2.0006,2.6298,1.1156,0.99,1.2188,0.8792,1.3301,9.682605310982302,2.8081,2.7996,2.8174,2.7921,2.8274,-2.5041,-2.5163,-2.4924,-2.5281,-2.4813,1.5292748250924098,1.3576,1.2245,1.452,1.1358,1.5847,,1.3305,1.2118,1.43,1.11,1.5393,9.4643,9.47,9.3953,9.5325,9.3275,9.5974,6,81.67,1.55,1.3796,1.2606,1.5098,1.1384,1.6297,7.00738173843469e-05,7.5061,7.2304,7.7626,7.0068,8.0528,,0.9582,0.85,1.0641,0.7488,1.1698,2.8128699814799796,0.0246887,0.106688398567709,1.5313,0.11375,7.181514689068865,6.94,-0.737523475057538,2.84565141651444,1.3326,0.0452,0.7530753075307529,0.025820567063262002,2.1390000000000002,-0.106,0.007136359549101694,0.0,23.711085249905977,21.704752913537476
205996255,,-0.0305,-0.03,-0.185,0.122,-0.335,0.2564,1.6395,1.4896,1.8496,1.3232,1.9697,7.6805977085529396,-50.008,42.15600000000001,-0.9981,-1.09,-0.8969,-1.1976,-0.8503,-0.4263,-0.53,-0.3136,-0.6546,-0.2702,1.1724,1.0308,1.3098,0.89,1.3887,-1.0842,-1.1784,-0.9903,-1.29,-0.9477,4692,71,-1.1225,-1.2168,-1.0302,-1.33,-0.9892,-1.0490000000000002,-1.15,-0.9582,-1.255,-0.9102,-1.1516,-1.25,-1.0629,-1.3494,-1.0103,-1.1674,-1.2564,-1.0703,-1.3684,-1.0302,-7.658369599172468,0.583914585448578,-1.01223155295609,12.0018,8.3695,17.5748,5.7637,20.1776,,0.027999999999999997,1353.7325,1355.1893,1304.4877,1407.6297,1266.1932,1460.6482,5.085,0.087,-0.19899999999999998,0.21,griJHKs,1.9071,1.77,2.1224,1.6176,2.2498,0.8207,0.71,0.968,0.5710000000000001,1.0297,10.0792463853346,2.5494,2.5375,2.5585,2.532,2.5724,-2.8185,-2.8338,-2.805,-2.8488,-2.7926,1.12792975771883,0.9484,0.863,1.0422,0.8165,1.1559,,1.0386,0.9238,1.1696,0.7918,1.2297,10.6577,10.66,10.5772,10.7424,10.5125,10.8227,6,45.02,1.08,1.0977,0.97,1.248,0.8138,1.3097,1.86014177255067e-05,8.4794,8.1568,8.8298,7.9799,9.2502,,0.6682,0.5670000000000001,0.8098,0.4376,0.8697,2.55602539201109,0.051571000000000006,0.12526505215707098,4.60265,0.0896,8.959222232277602,8.41,-1.2224153268979199,2.45536164376972,0.698,0.0485,1.4401440144014401,0.10507778962328801,2.108,-0.10300000000000001,0.006507421179952247,0.0,31.286197978309833,34.92715104100421
205997718,,-0.0217,0.01,-0.185,0.1434,-0.355,0.2942,0.7569,0.61,0.9890000000000001,0.43,1.1883,7.52536804578608,-53.016999999999996,44.492,-1.6189,-1.81,-1.5676,-1.91,-1.4528,-1.0983,-1.2802,-1.0103,-1.41,-0.8973,0.3752,0.2038,0.5301,0.05,0.6887,-1.6994,-1.8884,-1.6499,-1.99,-1.5398,4756,75,-1.7382,-1.91,-1.6729,-2.0178,-1.5703,-1.6666,-1.851,-1.6102,-1.9644,-1.5103,-1.7633,-1.9462,-1.7102,-2.05,-1.6046,-1.7778,-1.965,-1.7299,-2.0554,-1.6104,-7.48179086731791,0.8086838951386149,-1.50792430405707,2.0483,1.8408,4.0136,1.314,5.6872,,0.225,1918.1649,1918.6687,1864.2321,2028.4308,1815.1809,2150.2371,4.002,0.071,-0.5589999999999999,0.214,griJHKs,1.0764,0.89,1.2726,0.71,1.4749,0.0731,-0.0984,0.2097,-0.25,0.3478,9.31139356500052,2.4611,2.4502,2.4724,2.4396,2.4824,-3.0305,-3.0494,-3.0138,-3.0688,-2.9988,1.5962882878578202,1.3343,1.2416,1.5681,1.1219,1.7428,,0.29600000000000004,0.1328,0.4297,-0.01,0.5643,11.4144,11.415,11.3525,11.5358,11.2946,11.6624,6,36.48,0.85,0.3036,0.1434,0.4698,-0.028999999999999998,0.6101,9.39960405597563e-06,11.1152,10.9144,12.0621,10.3581,12.5299,,-0.0505,-0.22399999999999998,0.0698,-0.37,0.1971,2.46761665225455,0.08209935,0.144410277565409,1.9653,0.2338,12.189463523799715,11.47,-1.90310054481315,2.20874167167127,0.47600000000000003,0.0496,2.1122112211221102,0.2435570584899369,2.061,-0.094,0.006782800257205963,0.0,56.75347738725503,68.2538412206278
205997746,,0.0494,0.05,-0.075,0.1825,-0.2014,0.3049,1.4135,1.25,1.5303,1.12,1.6701,7.6557780909610305,-57.096000000000004,48.025,-0.8796,-0.9884,-0.7902,-1.0754,-0.6904,-0.3804,-0.49,-0.2767,-0.59,-0.1754,1.05,0.9216,1.1701,0.8038,1.2901,-0.9518,-1.05,-0.8532,-1.1496,-0.7702,4907,87,-0.9843,-1.09,-0.8947,-1.1886,-0.81,-0.9549,-1.0692,-0.8699,-1.15,-0.7633,-1.0202,-1.1252,-0.9302,-1.21,-0.8320000000000001,-1.037,-1.1454,-0.9502,-1.23,-0.8519,-7.617528752030751,0.764325774800095,-1.5641769764063702,8.85,5.9416,12.4471,4.2825,17.9807,,0.287,1892.5499,1892.3438,1830.2061,1962.0399,1772.1483,2035.5764,5.7620000000000005,0.08800000000000001,-0.929,0.214,griJHKs,1.6858,1.53,1.8205,1.3792,1.9502,0.7694,0.65,0.8864,0.53,0.9914,9.94694327069783,2.6173,2.6058,2.6274,2.5952,2.6374,-2.7102,-2.7262,-2.6978,-2.7394,-2.6838,1.07693081816744,0.9447,0.8355,1.0274,0.7589,1.1271,,0.9822,0.8536,1.0898,0.7484,1.2098,11.3852,11.385,11.3125,11.4635,11.2425,11.5434,6,51.21,1.22,0.997,0.87,1.117,0.75,1.2323,2.7783627742789002e-05,7.7518,7.4611,8.1273,7.1522,8.4324,,0.6471,0.53,0.7585,0.4244,0.87,2.6217037044497,0.0659169,0.12257686276668099,3.25275,0.09595,8.605192939862311,8.19,-1.18568672740791,2.4881006366399596,0.4728,0.0543,2.12721272127213,0.27675503011741304,1.959,-0.067,0.011746761851777485,0.0,31.279505607289245,38.545704370485524
