 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.3459 -6.8396 -6.5607 -6.4714 -6.5107 -6.5622 -6.3546 -6.1777 -5.9936 -5.7903
 -5.5619 -5.3212 -5.0832 -4.8351 -4.5919 -3.9883 -3.4168 -2.9830 -2.5944
 -7.1448 -6.7706 -6.4880 -6.2879 -6.1466 -6.0122 -5.8627 -5.7004 -5.5293 -5.3486
 -5.1446 -4.9134 -4.6687 -4.4296 -4.2018 -3.6696 -3.2062 -2.8301 -2.5469 -2.3293
 -6.8975 -6.5307 -6.2188 -5.9568 -5.7435 -5.5803 -5.4558 -5.3261 -5.1674 -4.9852
 -4.7971 -4.5969 -4.3784 -4.1613 -3.9570 -3.4967 -3.0921 -2.7583 -2.5050 -2.3103
 -2.1530
 -6.6999 -6.3546 -6.0470 -5.7724 -5.5289 -5.3166 -5.1352 -4.9837 -4.8481 -4.6962
 -4.5194 -4.3372 -4.1465 -3.9510 -3.7658 -3.3576 -3.0057 -2.7093 -2.4804 -2.3041
 -2.1610 -2.0388
 -6.5042 -6.1928 -5.9058 -5.6393 -5.3921 -5.1651 -4.9593 -4.7748 -4.6097 -4.4591
 -4.3084 -4.1456 -3.9751 -3.7978 -3.6270 -3.2562 -2.9439 -2.6781 -2.4684 -2.3066
 -2.1754 -2.0629 -1.9627 -1.8718
 -6.2995 -6.0270 -5.7703 -5.5241 -5.2876 -5.0628 -4.8514 -4.6552 -4.4752 -4.3094
 -4.1545 -4.0048 -3.8545 -3.6975 -3.5398 -3.1890 -2.9035 -2.6606 -2.4649 -2.3138
 -2.1926 -2.0890 -1.9965 -1.9117 -1.8293 -1.7513 -1.6808 -1.6204 -1.5719 -1.5365
 -6.0952 -5.8551 -5.6307 -5.4114 -5.1949 -4.9824 -4.7766 -4.5801 -4.3952 -4.2233
 -4.0632 -3.9126 -3.7685 -3.6264 -3.4848 -3.1536 -2.8810 -2.6537 -2.4669 -2.3226
 -2.2092 -2.1139 -2.0292 -1.9514 -1.8787 -1.8102 -1.7463 -1.6873 -1.6334 -1.5879
 -1.5619
