 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.8166 -0.7881  0.4319  0.7126 -0.3348 -2.4137 -1.6635 -0.4027  0.3598  0.4094
  0.4811  0.4530  0.0493 -0.4418 -0.7019 -0.5896
 -1.6859 -1.2382 -0.6466 -0.4534 -0.8040 -1.7250 -1.4071 -0.8514 -0.4412 -0.2974
 -0.1878 -0.1686 -0.3289 -0.5390 -0.6503 -0.5603 -0.5005 -0.4749 -0.5320
 -1.4366 -1.3151 -1.1150 -0.9932 -0.9809 -1.1970 -1.1196 -0.9771 -0.8218 -0.6882
 -0.5944 -0.5560 -0.5727 -0.6078 -0.6211 -0.5502 -0.5187 -0.4999 -0.5177 -0.5399
 -0.5356
 -1.0687 -1.0188 -0.9733 -0.9068 -0.8655 -0.8296 -0.8010 -0.7798 -0.7820 -0.7632
 -0.7387 -0.7093 -0.6819 -0.6482 -0.6143 -0.5593 -0.5245 -0.5148 -0.5204 -0.5369
 -0.5592 -0.5846 -0.6132
 -0.8735 -0.8572 -0.8392 -0.8094 -0.7840 -0.7583 -0.7346 -0.7142 -0.6978 -0.6840
 -0.6695 -0.6521 -0.6341 -0.6141 -0.5919 -0.5521 -0.5353 -0.5338 -0.5423 -0.5580
 -0.5787 -0.6030 -0.6300 -0.6601 -0.6938
 -0.6933 -0.7027 -0.7070 -0.7048 -0.6965 -0.6841 -0.6695 -0.6546 -0.6407 -0.6281
 -0.6171 -0.6067 -0.5951 -0.5843 -0.5708 -0.5437 -0.5382 -0.5445 -0.5575 -0.5748
 -0.5957 -0.6198 -0.6461 -0.6747 -0.7056 -0.7397
 -0.5282 -0.5553 -0.5767 -0.5930 -0.6031 -0.6070 -0.6057 -0.6010 -0.5945 -0.5869
 -0.5791 -0.5717 -0.5647 -0.5587 -0.5510 -0.5341 -0.5332 -0.5469 -0.5660 -0.5873
 -0.6102 -0.6350 -0.6616 -0.6897 -0.7194 -0.7512 -0.7856 -0.8255 -0.8720 -0.9211
 -0.3783 -0.4150 -0.4483 -0.4785 -0.5042 -0.5241 -0.5375 -0.5455 -0.5490 -0.5493
 -0.5474 -0.5441 -0.5402 -0.5363 -0.5326 -0.5232 -0.5243 -0.5407 -0.5657 -0.5929
 -0.6200 -0.6473 -0.6754 -0.7043 -0.7340 -0.7648 -0.7967 -0.8321 -0.8735 -0.9217
 -0.9731
 -0.2497 -0.2898 -0.3292 -0.3680 -0.4043 -0.4367 -0.4638 -0.4848 -0.4997 -0.5096
 -0.5152 -0.5178 -0.5183 -0.5175 -0.5157 -0.5118 -0.5141 -0.5297 -0.5571 -0.5897
 -0.6227 -0.6547 -0.6859 -0.7168 -0.7478 -0.7791 -0.8113 -0.8443 -0.8807 -0.9229
 -0.9727
 -0.1406 -0.1825 -0.2251 -0.2683 -0.3105 -0.3509 -0.3878 -0.4198 -0.4459 -0.4657
 -0.4798 -0.4893 -0.4953 -0.4986 -0.4998 -0.4997 -0.5038 -0.5178 -0.5443 -0.5791
 -0.6173 -0.6553 -0.6916 -0.7263 -0.7600 -0.7930 -0.8260 -0.8595 -0.8944 -0.9328
 -0.9747
 -0.0528 -0.0941 -0.1365 -0.1798 -0.2242 -0.2683 -0.3109 -0.3506 -0.3860 -0.4155
 -0.4386 -0.4561 -0.4688 -0.4774 -0.4827 -0.4883 -0.4933 -0.5066 -0.5306 -0.5643
 -0.6044 -0.6470 -0.6889 -0.7289 -0.7669 -0.8031 -0.8384 -0.8731 -0.9080 -0.9440
 -0.9819
  0.0118 -0.0246 -0.0637 -0.1052 -0.1490 -0.1935 -0.2384 -0.2821 -0.3232 -0.3595
 -0.3905 -0.4163 -0.4369 -0.4524 -0.4631 -0.4765 -0.4838 -0.4963 -0.5185 -0.5500
 -0.5890 -0.6329 -0.6788 -0.7241 -0.7672 -0.8080 -0.8469 -0.8844 -0.9210 -0.9574
 -0.9947
  0.0532  0.0261 -0.0067 -0.0445 -0.0849 -0.1265 -0.1729 -0.2178 -0.2615 -0.3017
 -0.3382 -0.3712 -0.4010 -0.4236 -0.4410 -0.4644 -0.4753 -0.4869 -0.5080
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -0.9830 -0.9051 -0.8667 -0.8729 -0.9312 -1.1617 -1.0657 -0.9602 -0.8781 -0.8160
 -0.7227 -0.6366 -0.6288 -0.6594 -0.6582 -0.5377
 -1.0117 -0.9344 -0.8846 -0.8666 -0.8864 -1.0055 -0.9690 -0.9211 -0.8760 -0.8342
 -0.7778 -0.7218 -0.6933 -0.6793 -0.6530 -0.5474 -0.4908 -0.4704 -0.4716
 -1.0157 -0.9435 -0.8888 -0.8550 -0.8468 -0.8865 -0.8838 -0.8722 -0.8531 -0.8279
 -0.7980 -0.7642 -0.7275 -0.6887 -0.6484 -0.5560 -0.5089 -0.4933 -0.4965 -0.5116
 -0.5339
 -0.9950 -0.9324 -0.8793 -0.8381 -0.8124 -0.8047 -0.8101 -0.8136 -0.8093 -0.7971
 -0.7833 -0.7638 -0.7313 -0.6876 -0.6444 -0.5635 -0.5238 -0.5128 -0.5181 -0.5330
 -0.5542 -0.5798 -0.6087
 -0.9496 -0.9011 -0.8561 -0.8159 -0.7831 -0.7601 -0.7479 -0.7453 -0.7447 -0.7417
 -0.7338 -0.7207 -0.7048 -0.6761 -0.6410 -0.5699 -0.5355 -0.5289 -0.5364 -0.5518
 -0.5723 -0.5968 -0.6244 -0.6551 -0.6895
 -0.8795 -0.8496 -0.8192 -0.7884 -0.7589 -0.7335 -0.7142 -0.7016 -0.6944 -0.6902
 -0.6843 -0.6747 -0.6658 -0.6526 -0.6307 -0.5728 -0.5422 -0.5396 -0.5507 -0.5677
 -0.5886 -0.6128 -0.6396 -0.6688 -0.7005 -0.7351
 -0.7866 -0.7753 -0.7623 -0.7458 -0.7263 -0.7055 -0.6862 -0.6706 -0.6592 -0.6505
 -0.6426 -0.6341 -0.6245 -0.6184 -0.6060 -0.5684 -0.5429 -0.5430 -0.5588 -0.5794
 -0.6023 -0.6273 -0.6543 -0.6831 -0.7136 -0.7462 -0.7814 -0.8219 -0.8689 -0.9181
 -0.6784 -0.6824 -0.6851 -0.6843 -0.6783 -0.6676 -0.6539 -0.6402 -0.6283 -0.6188
 -0.6107 -0.6024 -0.5931 -0.5862 -0.5781 -0.5539 -0.5370 -0.5392 -0.5587 -0.5847
 -0.6117 -0.6392 -0.6677 -0.6972 -0.7277 -0.7594 -0.7929 -0.8288 -0.8702 -0.9187
 -0.9702
 -0.5785 -0.5839 -0.5930 -0.6054 -0.6131 -0.6152 -0.6114 -0.6038 -0.5952 -0.5873
 -0.5804 -0.5740 -0.5670 -0.5598 -0.5538 -0.5358 -0.5257 -0.5296 -0.5506 -0.5816
 -0.6114 -0.6464 -0.6780 -0.7095 -0.7413 -0.7732 -0.8062 -0.8424 -0.8820 -0.9246
 -0.9699
 -0.4412 -0.4759 -0.5002 -0.5151 -0.5336 -0.5475 -0.5555 -0.5577 -0.5558 -0.5519
 -0.5478 -0.5441 -0.5402 -0.5359 -0.5320 -0.5183 -0.5118 -0.5178 -0.5389 -0.5717
 -0.6093 -0.6472 -0.6837 -0.7189 -0.7533 -0.7870 -0.8207 -0.8549 -0.8904 -0.9286
 -0.9718
 -0.3266 -0.3676 -0.3979 -0.4185 -0.4451 -0.4677 -0.4863 -0.4994 -0.5071 -0.5104
 -0.5111 -0.5111 -0.5108 -0.5102 -0.5093 -0.5025 -0.4984 -0.5053 -0.5254 -0.5573
 -0.5969 -0.6393 -0.6814 -0.7217 -0.7602 -0.7970 -0.8329 -0.8683 -0.9038 -0.9404
 -0.9788
 -0.2164 -0.2590 -0.2967 -0.3301 -0.3628 -0.3936 -0.4204 -0.4299 -0.4476 -0.4602
 -0.4684 -0.4738 -0.4778 -0.4812 -0.4839 -0.4870 -0.4857 -0.4935 -0.5129 -0.5432
 -0.5819 -0.6258 -0.6718 -0.7173 -0.7608 -0.8021 -0.8416 -0.8796 -0.9167 -0.9537
 -0.9915
 -0.1108 -0.1500 -0.1967 -0.2499 -0.2868 -0.3251 -0.3360 -0.3654 -0.3904 -0.4009
 -0.4179 -0.4308 -0.4406 -0.4486 -0.4558 -0.4718 -0.4737 -0.4824 -0.5014
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.0055 -1.0510 -1.1572 -1.1853 -1.1008 -1.0121 -1.0159 -1.0721 -1.0886 -1.0326
 -0.9499 -0.8564 -0.7756 -0.7141 -0.6545 -0.5345
 -1.0034 -0.9844 -1.0090 -1.0108 -0.9750 -0.9424 -0.9463 -0.9684 -0.9718 -0.9425
