 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.9361 -0.1609  1.0223  0.0340 -2.9943 -7.4875 -6.3918 -4.4985 -3.4068 -3.2999
 -3.1202 -3.0094 -3.3710 -3.8419 -3.9502 -3.4492
 -5.0451 -4.1389 -3.3131 -3.4297 -4.4348 -6.3716 -5.8583 -4.9578 -4.2869 -3.9958
 -3.7488 -3.6096 -3.7030 -3.8548 -3.8462 -3.4080 -3.1173 -2.9429 -2.9013
 -6.1661 -5.7883 -5.2991 -5.0210 -4.9674 -5.3623 -5.1773 -4.8773 -4.5536 -4.2685
 -4.0480 -3.9088 -3.8453 -3.8000 -3.7145 -3.3504 -3.0876 -2.9229 -2.8337 -2.7593
 -2.6408
 -5.2991 -5.1091 -4.9357 -4.7399 -4.5920 -4.4597 -4.3488 -4.2571 -4.2067 -4.1182
 -4.0178 -3.9071 -3.7979 -3.6774 -3.5551 -3.2764 -3.0644 -2.9120 -2.8019 -2.7205
 -2.6566 -2.6031 -2.5569
 -4.9622 -4.8232 -4.6896 -4.5454 -4.4150 -4.2907 -4.1773 -4.0767 -3.9879 -3.9060
 -3.8228 -3.7335 -3.6416 -3.5467 -3.4492 -3.2198 -3.0385 -2.9063 -2.8088 -2.7342
 -2.6745 -2.6244 -2.5808 -2.5428 -2.5101
 -4.6421 -4.5444 -4.4455 -4.3425 -4.2357 -4.1282 -4.0234 -3.9251 -3.8353 -3.7533
 -3.6768 -3.6018 -3.5242 -3.4467 -3.3657 -3.1742 -3.0168 -2.9003 -2.8138 -2.7464
 -2.6916 -2.6453 -2.6047 -2.5683 -2.5356 -2.5070
 -4.3387 -4.2727 -4.2034 -4.1312 -4.0541 -3.9722 -3.8871 -3.8023 -3.7205 -3.6435
 -3.5717 -3.5038 -3.4378 -3.3726 -3.3046 -3.1396 -2.9993 -2.8940 -2.8169 -2.7571
 -2.7079 -2.6658 -2.6287 -2.5949 -2.5638 -2.5355 -2.5107 -2.4921 -2.4823 -2.4826
 -4.0519 -4.0081 -3.9633 -3.9177 -3.8687 -3.8143 -3.7543 -3.6900 -3.6234 -3.5571
 -3.4928 -3.4312 -3.3723 -3.3151 -3.2580 -3.1144 -2.9871 -2.8875 -2.8160 -2.7630
 -2.7202 -2.6836 -2.6508 -2.6208 -2.5926 -2.5661 -2.5411 -2.5204 -2.5070 -2.5031
 -2.5095
 -3.7945 -3.7652 -3.7379 -3.7124 -3.6855 -3.6554 -3.6200 -3.5785 -3.5312 -3.4801
 -3.4268 -3.3735 -3.3212 -3.2703 -3.2198 -3.0946 -2.9779 -2.8826 -2.8124 -2.7630
 -2.7261 -2.6957 -2.6687 -2.6436 -2.6196 -2.5965 -2.5748 -2.5538 -2.5370 -2.5282
 -2.5300
 -3.5642 -3.5487 -3.5356 -3.5247 -3.5139 -3.5018 -3.4863 -3.4654 -3.4379 -3.4036
 -3.3641 -3.3212 -3.2766 -3.2317 -3.1868 -3.0753 -2.9683 -2.8772 -2.8078 -2.7585
 -2.7248 -2.7000 -2.6795 -2.6606 -2.6422 -2.6239 -2.6059 -2.5886 -2.5730 -2.5617
 -2.5549
 -3.3626 -3.3596 -3.3576 -3.3565 -3.3568 -3.3569 -3.3554 -3.3507 -3.3407 -3.3235
 -3.2990 -3.2687 -3.2342 -3.1968 -3.1577 -3.0573 -2.9597 -2.8725 -2.8039 -2.7536
 -2.7196 -2.6977 -2.6826 -2.6702 -2.6584 -2.6461 -2.6335 -2.6207 -2.6081 -2.5968
 -2.5865
 -3.1996 -3.1979 -3.2006 -3.2072 -3.2155 -3.2236 -3.2316 -3.2378 -3.2406 -3.2366
 -3.2258 -3.2089 -3.1867 -3.1597 -3.1287 -3.0409 -2.9501 -2.8673 -2.7994 -2.7488
 -2.7137 -2.6915 -2.6789 -2.6716 -2.6662 -2.6608 -2.6546 -2.6476 -2.6398 -2.6321
 -2.6253
 -3.0752 -3.0636 -3.0646 -3.0768 -3.0900 -3.1019 -3.1168 -3.1302 -3.1412 -3.1472
 -3.1479 -3.1438 -3.1352 -3.1204 -3.0998 -3.0261 -2.9395 -2.8616 -2.7943
