 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F850LP
 -1.7378 -1.7546 -1.9361 -1.9650 -1.9245 -1.8366 -1.7130 -1.6410 -1.5769 -1.5094
 -1.4469 -1.3888 -1.3363 -1.2911 -1.2521 -1.1776 -1.1549 -1.2031 -1.2596
 -1.7615 -1.7255 -1.6994 -1.6966 -1.7187 -1.7190 -1.6776 -1.6187 -1.5592 -1.5018
 -1.4474 -1.3969 -1.3513 -1.3115 -1.2780 -1.2246 -1.2150 -1.2378 -1.2753 -1.3184
 -1.6707 -1.6397 -1.6069 -1.5795 -1.5628 -1.5681 -1.5837 -1.5759 -1.5415 -1.4950
 -1.4484 -1.4036 -1.3627 -1.3267 -1.2965 -1.2484 -1.2391 -1.2613 -1.2989 -1.3420
 -1.3870
 -1.5835 -1.5667 -1.5405 -1.5124 -1.4876 -1.4683 -1.4598 -1.4674 -1.4747 -1.4649
 -1.4384 -1.4041 -1.3689 -1.3369 -1.3097 -1.2666 -1.2580 -1.2793 -1.3173 -1.3608
 -1.4060 -1.4519
 -1.4891 -1.4912 -1.4786 -1.4578 -1.4353 -1.4147 -1.3977 -1.3854 -1.3830 -1.3863
 -1.3881 -1.3800 -1.3624 -1.3393 -1.3162 -1.2782 -1.2709 -1.2923 -1.3306 -1.3754
 -1.4217 -1.4683 -1.5151 -1.5617
 -1.3865 -1.4052 -1.4104 -1.4026 -1.3879 -1.3711 -1.3555 -1.3419 -1.3304 -1.3227
 -1.3210 -1.3228 -1.3226 -1.3179 -1.3091 -1.2829 -1.2775 -1.2989 -1.3380 -1.3854
 -1.4338 -1.4820 -1.5302 -1.5781 -1.6251 -1.6721 -1.7201 -1.7698 -1.8219 -1.8767
 -1.2778 -1.3099 -1.3308 -1.3384 -1.3360 -1.3275 -1.3166 -1.3058 -1.2959 -1.2868
 -1.2795 -1.2755 -1.2753 -1.2769 -1.2779 -1.2766 -1.2774 -1.2978 -1.3387 -1.3896
 -1.4415 -1.4925 -1.5427 -1.5924 -1.6415 -1.6888 -1.7360 -1.7848 -1.8369 -1.8928
 -1.9506
 -1.1653 -1.2079 -1.2406 -1.2620 -1.2734 -1.2768 -1.2745 -1.2692 -1.2632 -1.2570
 -1.2511 -1.2462 -1.2431 -1.2429 -1.2451 -1.2557 -1.2694 -1.2923 -1.3333 -1.3868
 -1.4433 -1.4984 -1.5517 -1.6038 -1.6551 -1.7054 -1.7540 -1.8026 -1.8531 -1.9070
 -1.9654
