 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F322W2
  0.8805  0.7849  0.7787  0.7765  0.7318  0.6726  0.6068  0.5435  0.4685  0.3934
  0.3180  0.2407  0.1633  0.0870  0.0120 -0.1719 -0.3447 -0.5068 -0.6861
  0.7937  0.7623  0.7258  0.6844  0.6450  0.6121  0.5657  0.5051  0.4367  0.3644
  0.2899  0.2142  0.1383  0.0630 -0.0113 -0.1915 -0.3645 -0.5344 -0.6990 -0.8566
  0.7406  0.7114  0.6743  0.6324  0.5877  0.5416  0.5022  0.4608  0.4053  0.3394
  0.2687  0.1950  0.1203  0.0458 -0.0280 -0.2072 -0.3793 -0.5482 -0.7122 -0.8690
 -1.0193
  0.6821  0.6579  0.6242  0.5833  0.5378  0.4898  0.4410  0.3949  0.3523  0.3033
  0.2436  0.1762  0.1048  0.0319 -0.0410 -0.2191 -0.3906 -0.5588 -0.7221 -0.8786
 -1.0281 -1.1715
  0.6118  0.5978  0.5707  0.5344  0.4915  0.4443  0.3950  0.3450  0.2954  0.2473
  0.1996  0.1458  0.0846  0.0174 -0.0529 -0.2287 -0.3991 -0.5662 -0.7290 -0.8857
 -1.0349 -1.1776 -1.3147 -1.4469
  0.5306  0.5254  0.5091  0.4804  0.4431  0.3997  0.3525  0.3035  0.2530  0.2015
  0.1507  0.1007  0.0485 -0.0084 -0.0701 -0.2377 -0.4062 -0.5715 -0.7332 -0.8903
 -1.0399 -1.1825 -1.3190 -1.4504 -1.5775 -1.7006 -1.8201 -1.9362 -2.0491 -2.1590
  0.4413  0.4422  0.4364  0.4169  0.3879  0.3508  0.3081  0.2621  0.2138  0.1640
  0.1130  0.0614  0.0096 -0.0432 -0.0986 -0.2505 -0.4133 -0.5752 -0.7353 -0.8923
 -1.0429 -1.1861 -1.3225 -1.4534 -1.5793 -1.7010 -1.8190 -1.9337 -2.0454 -2.1544
 -2.2607
  0.3469  0.3518  0.3517  0.3410  0.3215  0.2932  0.2575  0.2166  0.1721  0.1254
  0.0770  0.0273 -0.0234 -0.0754 -0.1285 -0.2699 -0.4229 -0.5801 -0.7367 -0.8921
 -1.0433 -1.1877 -1.3249 -1.4559 -1.5815 -1.7024 -1.8192 -1.9326 -2.0428 -2.1504
 -2.2556
  0.2505  0.2575  0.2592  0.2519  0.2418  0.2228  0.1958  0.1622  0.1235  0.0812
  0.0366 -0.0098 -0.0575 -0.1067 -0.1576 -0.2924 -0.4375 -0.5883 -0.7411 -0.8934
 -1.0438 -1.1894 -1.3282 -1.4601 -1.5861 -1.7070 -1.8235 -1.9362 -2.0455 -2.1517
 -2.2550
  0.1550  0.1629  0.1646  0.1610  0.1525  0.1395  0.1218  0.0971  0.0662  0.0303
 -0.0091 -0.0511 -0.0950 -0.1406 -0.1879 -0.3141 -0.4515 -0.5965 -0.7444 -0.8927
 -1.0403 -1.1854 -1.3255 -1.4590 -1.5860 -1.7074 -1.8240 -1.9363 -2.0448 -2.1499
 -2.2539
  0.0635  0.0675  0.0675  0.0637  0.0567  0.0466  0.0339  0.0179 -0.0041 -0.0317
