 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  R   
 -3.2170 -3.0844 -2.9936 -2.8577 -2.6738 -2.5122 -2.4217 -2.3750 -2.3207 -2.2416
 -2.1481 -2.0447 -1.9408 -1.8456 -1.7565 -1.5678 -1.4330 -1.3460 -1.2851
 -3.0726 -2.8665 -2.7058 -2.5669 -2.4493 -2.3546 -2.2791 -2.2160 -2.1576 -2.0988
 -2.0353 -1.9633 -1.8815 -1.7963 -1.7158 -1.5488 -1.4309 -1.3555 -1.3074 -1.2807
 -2.9742 -2.7313 -2.5318 -2.3825 -2.2840 -2.2135 -2.1496 -2.0902 -2.0377 -1.9908
 -1.9436 -1.8919 -1.8296 -1.7572 -1.6855 -1.5360 -1.4311 -1.3648 -1.3255 -1.3026
 -1.2903
 -2.9218 -2.6788 -2.4716 -2.3045 -2.1779 -2.0889 -2.0332 -1.9976 -1.9610 -1.9176
 -1.8730 -1.8305 -1.7851 -1.7283 -1.6656 -1.5294 -1.4336 -1.3739 -1.3393 -1.3191
 -1.3079 -1.3031
 -2.8737 -2.6452 -2.4464 -2.2801 -2.1461 -2.0428 -1.9675 -1.9147 -1.8792 -1.8516
 -1.8188 -1.7800 -1.7422 -1.6999 -1.6484 -1.5251 -1.4355 -1.3805 -1.3506 -1.3338
 -1.3243 -1.3203 -1.3204 -1.3242
 -2.8071 -2.6018 -2.4208 -2.2656 -2.1351 -2.0277 -1.9425 -1.8777 -1.8291 -1.7913
 -1.7599 -1.7291 -1.6964 -1.6642 -1.6251 -1.5188 -1.4349 -1.3827 -1.3570 -1.3448
 -1.3386 -1.3365 -1.3376 -1.3417 -1.3481 -1.3573 -1.3698 -1.3892 -1.4172 -1.4489
 -2.7159 -2.5366 -2.3780 -2.2405 -2.1214 -2.0186 -1.9311 -1.8588 -1.8018 -1.7565
 -1.7186 -1.6845 -1.6519 -1.6230 -1.5926 -1.5061 -1.4303 -1.3802 -1.3569 -1.3497
 -1.3486 -1.3501 -1.3538 -1.3592 -1.3663 -1.3749 -1.3861 -1.4001 -1.4211 -1.4517
 -1.4869
 -2.6060 -2.4511 -2.3147 -2.1965 -2.0932 -2.0013 -1.9187 -1.8454 -1.7828 -1.7318
 -1.6898 -1.6532 -1.6195 -1.5878 -1.5600 -1.4857 -1.4205 -1.3734 -1.3509 -1.3472
 -1.3518 -1.3587 -1.3665 -1.3749 -1.3841 -1.3938 -1.4049 -1.4178 -1.4339 -1.4561
 -1.4893
 -2.4818 -2.3504 -2.2341 -2.1335 -2.0460 -1.9674 -1.8947 -1.8269 -1.7647 -1.7102
 -1.6645 -1.6261 -1.5922 -1.5606 -1.5324 -1.4636 -1.4056 -1.3632 -1.3409 -1.3384
 -1.3474 -1.3604 -1.3738 -1.3870 -1.3997 -1.4121 -1.4247 -1.4379 -1.4526 -1.4705
 -1.4947
 -2.3540 -2.2447 -2.1458 -2.0596 -1.9855 -1.9195 -1.8581 -1.7991 -1.7423 -1.6891
 -1.6414 -1.6008 -1.5664 -1.5361 -1.5086 -1.4446 -1.3905 -1.3518 -1.3301 -1.3264
 -1.3366 -1.3538 -1.3732 -1.3922 -1.4101 -1.4268 -1.4427 -1.4581 -1.4735 -1.4902
 -1.5081
 -2.2252 -2.1363 -2.0535 -1.9797 -1.9157 -1.8598 -1.8086 -1.7592 -1.7104 -1.6626
 -1.6169 -1.5755 -1.5399 -1.5099 -1.4839 -1.4268 -1.3761 -1.3398 -1.3193 -1.3144
 -1.3234 -1.3418 -1.3651 -1.3897 -1.4136 -1.4357 -1.4563 -1.4755 -1.4937 -1.5117
 -1.5305
 -2.0955 -2.0252 -1.9606 -1.8980 -1.8426 -1.7940 -1.7502 -1.7090 -1.6685 -1.6280
 -1.5877 -1.5489 -1.5133 -1.4826 -1.4583 -1.4102 -1.3624 -1.3272 -1.3085
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  R   
 -3.6410 -3.4765 -3.3120 -3.1485 -2.9911 -2.8374 -2.6832 -2.5276 -2.3794 -2.2483
 -2.1307 -2.0217 -1.9187 -1.8236 -1.7288 -1.5524 -1.4242 -1.3383 -1.2866
 -3.4781 -3.2916 -3.1081 -2.9308 -2.7651 -2.6148 -2.4789 -2.3499 -2.2324 -2.1293
 -2.0370 -1.9497 -1.8630 -1.7789 -1.7010 -1.5402 -1.4245 -1.3477 -1.3016 -1.2756
 -3.3404 -3.1108 -2.9141 -2.7669 -2.6087 -2.4654 -2.3387 -2.2259 -2.1265 -2.0408
 -1.9658 -1.8962 -1.8255 -1.7520 -1.6811 -1.5334 -1.4273 -1.3572 -1.3155 -1.2921
 -1.2796
 -3.2495 -2.9855 -2.7692 -2.5948 -2.4529 -2.3343 -2.2315 -2.1381 -2.0505 -1.9731
 -1.9070 -1.8493 -1.7936 -1.7326 -1.6691 -1.5320 -1.4326 -1.3668 -1.3283 -1.3073
 -1.2963 -1.2919
 -3.2161 -2.9470 -2.7029 -2.5030 -2.3444 -2.2189 -2.1197 -2.0409 -1.9774 -1.9221
 -1.8634 -1.8091 -1.7605 -1.7127 -1.6584 -1.5315 -1.4374 -1.3748 -1.3388 -1.3205
 -1.3115 -1.3080 -1.3089 -1.3136
 -3.1959 -2.9275 -2.6803 -2.4659 -2.2876 -2.1443 -2.0325 -1.9482 -1.8868 -1.8443
 -1.8094 -1.7704 -1.7289 -1.6877 -1.6437 -1.5289 -1.4395 -1.3794 -1.3456 -1.3304
 -1.3245 -1.3232 -1.3252 -1.3301 -1.3376 -1.3479 -1.3616 -1.3821 -1.4107 -1.4423
 -3.1609 -2.9074 -2.6686 -2.4582 -2.2799 -2.1326 -2.0135 -1.9193 -1.8469 -1.7912
 -1.7484 -1.7149 -1.6839 -1.6527 -1.6192 -1.5219 -1.4378 -1.3799 -1.3475 -1.3352
 -1.3334 -1.3358 -1.3403 -1.3467 -1.3548 -1.3647 -1.3771 -1.3923 -1.4143 -1.4452
 -1.4805
 -3.1011 -2.8679 -2.6463 -2.4480 -2.2768 -2.1328 -2.0126 -1.9131 -1.8326 -1.7686
 -1.7173 -1.6753 -1.6399 -1.6096 -1.5827 -1.5058 -1.4315 -1.3762 -1.3446 -1.3340
 -1.3365 -1.3437 -1.3523 -1.3617 -1.3718 -1.3826 -1.3949 -1.4091 -1.4264 -1.4495
 -1.4831
 -3.0121 -2.8007 -2.6005 -2.4191 -2.2614 -2.1265 -2.0114 -1.9127 -1.8286 -1.7582
 -1.7003 -1.6527 -1.6123 -1.5771 -1.5475 -1.4800 -1.4176 -1.3679 -1.3373 -1.3273
 -1.3328 -1.3451 -1.3591 -1.3730 -1.3867 -1.4002 -1.4140 -1.4284 -1.4445 -1.4634
