 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  I   
 -1.9425 -1.0436  0.1148  0.5130 -0.3008 -2.1813 -1.4120 -0.1671  0.5600  0.5783
  0.6324  0.5987  0.1734 -0.3312 -0.6143 -0.5125
 -1.7993 -1.4079 -0.8301 -0.5647 -0.7903 -1.5978 -1.2466 -0.6828 -0.2826 -0.1518
 -0.0544 -0.0435 -0.2165 -0.4364 -0.5594 -0.4858 -0.4456 -0.4302 -0.4899
 -1.4677 -1.3611 -1.1559 -1.0016 -0.9429 -1.1121 -1.0086 -0.8533 -0.6970 -0.5670
 -0.4805 -0.4498 -0.4732 -0.5150 -0.5340 -0.4802 -0.4649 -0.4558 -0.4803 -0.5087
 -0.5153
 -0.9477 -0.9032 -0.8626 -0.7977 -0.7585 -0.7242 -0.6980 -0.6788 -0.6833 -0.6672
 -0.6458 -0.6201 -0.5966 -0.5672 -0.5381 -0.4957 -0.4715 -0.4712 -0.4851 -0.5086
 -0.5381 -0.5711 -0.6074
 -0.7454 -0.7354 -0.7236 -0.6990 -0.6783 -0.6563 -0.6358 -0.6183 -0.6046 -0.5937
 -0.5824 -0.5685 -0.5543 -0.5383 -0.5203 -0.4915 -0.4846 -0.4914 -0.5072 -0.5296
 -0.5570 -0.5881 -0.6224 -0.6601 -0.7019
 -0.5599 -0.5762 -0.5876 -0.5927 -0.5911 -0.5842 -0.5739 -0.5627 -0.5520 -0.5425
 -0.5345 -0.5273 -0.5192 -0.5120 -0.5024 -0.4851 -0.4889 -0.5029 -0.5226 -0.5462
 -0.5733 -0.6036 -0.6367 -0.6724 -0.7110 -0.7532
 -0.3913 -0.4256 -0.4546 -0.4788 -0.4969 -0.5079 -0.5123 -0.5120 -0.5091 -0.5047
 -0.4999 -0.4955 -0.4915 -0.4887 -0.4844 -0.4765 -0.4844 -0.5057 -0.5313 -0.5584
 -0.5870 -0.6176 -0.6504 -0.6850 -0.7218 -0.7612 -0.8037 -0.8514 -0.9051 -0.9610
 -0.2395 -0.2836 -0.3246 -0.3628 -0.3966 -0.4244 -0.4449 -0.4583 -0.4659 -0.4696
 -0.4707 -0.4702 -0.4691 -0.4680 -0.4673 -0.4659 -0.4753 -0.4995 -0.5309 -0.5638
 -0.5963 -0.6289 -0.6625 -0.6973 -0.7334 -0.7711 -0.8106 -0.8538 -0.9027 -0.9576
 -1.0152
 -0.1116 -0.1585 -0.2051 -0.2514 -0.2956 -0.3359 -0.3705 -0.3980 -0.4179 -0.4316
 -0.4402 -0.4455 -0.4487 -0.4505 -0.4514 -0.4546 -0.4646 -0.4878 -0.5220 -0.5603
 -0.5985 -0.6355 -0.6717 -0.7079 -0.7445 -0.7819 -0.8207 -0.8610 -0.9048 -0.9540
 -1.0100
 -0.0061 -0.0533 -0.1019 -0.1517 -0.2011 -0.2490 -0.2934 -0.3323 -0.3643 -0.3885
 -0.4061 -0.4183 -0.4268 -0.4327 -0.4365 -0.4427 -0.4540 -0.4752 -0.5084 -0.5494
 -0.5929 -0.6356 -0.6766 -0.7160 -0.7546 -0.7929 -0.8316 -0.8713 -0.9127 -0.9578
 -1.0066
  0.0752  0.0309 -0.0157 -0.0643 -0.1148 -0.1657 -0.2152 -0.2618 -0.3036 -0.3383
 -0.3654 -0.3860 -0.4013 -0.4123 -0.4200 -0.4317 -0.4432 -0.4634 -0.4940 -0.5338
 -0.5794 -0.6269 -0.6733 -0.7176 -0.7599 -0.8007 -0.8407 -0.8806 -0.9211 -0.9630
 -1.0077
  0.1321  0.0941  0.0525  0.0077 -0.0406 -0.0907 -0.1418 -0.1920 -0.2394 -0.2810
 -0.3165 -0.3460 -0.3697 -0.3880 -0.4012 -0.4205 -0.4337 -0.4527 -0.4812 -0.5188
 -0.5634 -0.6123 -0.6627 -0.7121 -0.7593 -0.8041 -0.8471 -0.8889 -0.9300 -0.9713
 -1.0137
  0.1647  0.1364  0.1027  0.0643  0.0215 -0.0240 -0.0761 -0.1266 -0.1763 -0.2221
 -0.2635 -0.3008 -0.3344 -0.3598 -0.3802 -0.4091 -0.4255 -0.4431 -0.4700
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  I   
 -0.8107 -0.7435 -0.7120 -0.7173 -0.7763 -1.0112 -0.9325 -0.8369 -0.7597 -0.7001
 -0.6103 -0.5292 -0.5270 -0.5626 -0.5669 -0.4613
