 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -7.1513 -6.9079 -6.7520 -6.5600 -6.3144 -6.1022 -5.9910 -5.9215 -5.8062 -5.6184
 -5.3954 -5.1491 -4.8966 -4.6530 -4.4151 -3.8549 -3.3502 -2.9357 -2.5964
 -6.8293 -6.4965 -6.2469 -6.0365 -5.8566 -5.7047 -5.5729 -5.4472 -5.3136 -5.1626
 -4.9882 -4.7869 -4.5636 -4.3370 -4.1210 -3.6317 -3.2010 -2.8389 -2.5506 -2.3287
 -6.6157 -6.2357 -5.9305 -5.6941 -5.5214 -5.3791 -5.2356 -5.0904 -4.9480 -4.8071
 -4.6549 -4.4844 -4.2904 -4.0840 -3.8867 -3.4528 -3.0815 -2.7648 -2.5148 -2.3201
 -2.1620
 -6.5105 -6.1255 -5.8028 -5.5328 -5.3088 -5.1254 -4.9791 -4.8511 -4.7094 -4.5519
 -4.3955 -4.2416 -4.0770 -3.8940 -3.7122 -3.3182 -2.9917 -2.7134 -2.4890 -2.3130
 -2.1695 -2.0467
 -6.4393 -6.0638 -5.7421 -5.4642 -5.2223 -5.0118 -4.8287 -4.6691 -4.5285 -4.3919
 -4.2388 -4.0765 -3.9200 -3.7581 -3.5908 -3.2245 -2.9288 -2.6800 -2.4759 -2.3148
 -2.1833 -2.0704 -1.9698 -1.8785
 -6.3689 -6.0139 -5.7036 -5.4294 -5.1842 -4.9629 -4.7630 -4.5826 -4.4190 -4.2686
 -4.1256 -3.9795 -3.8278 -3.6753 -3.5162 -3.1650 -2.8887 -2.6602 -2.4713 -2.3214
 -2.2000 -2.0961 -2.0033 -1.9184 -1.8396 -1.7664 -1.6991 -1.6354 -1.5779 -1.5423
 -6.2849 -5.9582 -5.6674 -5.4048 -5.1644 -4.9424 -4.7366 -4.5454 -4.3690 -4.2057
 -4.0529 -3.9073 -3.7646 -3.6251 -3.4797 -3.1359 -2.8670 -2.6510 -2.4720 -2.3295
 -2.2162 -2.1206 -2.0358 -1.9578 -1.8850 -1.8166 -1.7529 -1.6938 -1.6396 -1.5938
 -1.5677
 -6.1885 -5.8905 -5.6229 -5.3779 -5.1488 -4.9326 -4.7275 -4.5332 -4.3500 -4.1787
 -4.0184 -3.8675 -3.7245 -3.5876 -3.4537 -3.1301 -2.8610 -2.6499 -2.4768 -2.3378
 -2.2294 -2.1411 -2.0641 -1.9938 -1.9280 -1.8656 -1.8067 -1.7516 -1.7008 -1.6557
 -1.6212
 -6.0807 -5.8099 -5.5644 -5.3386 -5.1248 -4.9192 -4.7203 -4.5283 -4.3443 -4.1693
 -4.0040 -3.8486 -3.7024 -3.5644 -3.4327 -3.1258 -2.8637 -2.6528 -2.4828 -2.3451
 -2.2384 -2.1547 -2.0849 -2.0228 -1.9649 -1.9098 -1.8572 -1.8071 -1.7601 -1.7173
 -1.6812
 -5.9759 -5.7304 -5.5019 -5.2916 -5.0932 -4.9007 -4.7126 -4.5276 -4.3470 -4.1726
 -4.0056 -3.8473 -3.6980 -3.5579 -3.4255 -3.1250 -2.8707 -2.6610 -2.4923 -2.3552
 -2.2476 -2.1650 -2.0998 -2.0448 -1.9951 -1.9481 -1.9032 -1.8599 -1.8183 -1.7794
 -1.7434
 -5.8779 -5.6487 -5.4356 -5.2362 -5.0484 -4.8691 -4.6932 -4.5187 -4.3460 -4.1763
 -4.0113 -3.8528 -3.7020 -3.5597 -3.4256 -3.1255 -2.8761 -2.6688 -2.5008 -2.3645
 -2.2562 -2.1729 -2.1090 -2.0585 -2.0159 -1.9772 -1.9407 -1.9053 -1.8708 -1.8378
 -1.8069
 -5.7868 -5.5648 -5.3636 -5.1732 -4.9939 -4.8232 -4.6580 -4.4953 -4.3330 -4.1721
 -4.0132 -3.8581 -3.7085 -3.5657 -3.4330 -3.1273 -2.8799 -2.6762 -2.5083
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  B   
