 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  w   
 -1.9931 -0.4161  1.0598  0.9815 -0.8549 -3.9507 -3.0921 -1.5597 -0.6520 -0.5609
 -0.4491 -0.4140 -0.7887 -1.2760 -1.4866 -1.1742
 -2.4897 -1.8172 -1.0958 -1.0282 -1.6826 -3.0585 -2.6914 -2.0017 -1.4860 -1.2736
 -1.1060 -1.0321 -1.1570 -1.3434 -1.4063 -1.1442 -0.9731 -0.8649 -0.8617
 -2.5824 -2.3992 -2.1364 -2.0026 -2.0159 -2.3343 -2.2321 -2.0357 -1.8154 -1.6168
 -1.4669 -1.3826 -1.3610 -1.3601 -1.3274 -1.1142 -0.9653 -0.8670 -0.8220 -0.7859
 -0.7164
 -2.2712 -2.1621 -2.0620 -1.9417 -1.8549 -1.7781 -1.7142 -1.6617 -1.6402 -1.5904
 -1.5318 -1.4655 -1.4006 -1.3261 -1.2499 -1.0842 -0.9563 -0.8679 -0.8077 -0.7663
 -0.7364 -0.7136 -0.6953
 -2.0172 -1.9495 -1.8824 -1.8040 -1.7334 -1.6653 -1.6027 -1.5469 -1.4979 -1.4530
 -1.4069 -1.3559 -1.3029 -1.2468 -1.1876 -1.0519 -0.9481 -0.8744 -0.8222 -0.7844
 -0.7562 -0.7343 -0.7165 -0.7028 -0.6931
 -1.7786 -1.7434 -1.7040 -1.6584 -1.6073 -1.5534 -1.4992 -1.4473 -1.3988 -1.3541
 -1.3122 -1.2708 -1.2272 -1.1836 -1.1364 -1.0246 -0.9382 -0.8766 -0.8325 -0.7996
 -0.7743 -0.7543 -0.7379 -0.7243 -0.7134 -0.7058
 -1.5553 -1.5438 -1.5268 -1.5049 -1.4767 -1.4424 -1.4037 -1.3629 -1.3219 -1.2818
 -1.2434 -1.2065 -1.1702 -1.1346 -1.0963 -1.0023 -0.9266 -0.8745 -0.8386 -0.8119
 -0.7907 -0.7736 -0.7594 -0.7471 -0.7366 -0.7282 -0.7225 -0.7225 -0.7304 -0.7458
 -1.3474 -1.3507 -1.3508 -1.3480 -1.3406 -1.3269 -1.3068 -1.2816 -1.2526 -1.2215
 -1.1896 -1.1576 -1.1261 -1.0951 -1.0640 -0.9841 -0.9159 -0.8681 -0.8381 -0.8182
 -0.8028 -0.7901 -0.7793 -0.7697 -0.7609 -0.7532 -0.7464 -0.7433 -0.7468 -0.7588
 -0.7787
 -1.1634 -1.1744 -1.1852 -1.1959 -1.2040 -1.2077 -1.2059 -1.1975 -1.1831 -1.1639
 -1.1411 -1.1161 -1.0900 -1.0635 -1.0364 -0.9683 -0.9061 -0.8602 -0.8322 -0.8169
 -0.8079 -0.8012 -0.7952 -0.7897 -0.7842 -0.7788 -0.7741 -0.7698 -0.7692 -0.7757
 -0.7917
 -1.0010 -1.0184 -1.0369 -1.0564 -1.0748 -1.0910 -1.1032 -1.1100 -1.1103 -1.1040
 -1.0920 -1.0756 -1.0561 -1.0347 -1.0119 -0.9524 -0.8960 -0.8515 -0.8235 -0.8095
 -0.8049 -0.8045 -0.8049 -0.8049 -0.8041 -0.8024 -0.8005 -0.7988 -0.7983 -0.8016
 -0.8091
 -0.8613 -0.8838 -0.9070 -0.9308 -0.9553 -0.9790 -1.0007 -1.0189 -1.0322 -1.0388
 -1.0384 -1.0322 -1.0211 -1.0063 -0.9886 -0.9375 -0.8863 -0.8436 -0.8149 -0.7999
