 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  U   
-10.7461-10.6314-10.5863-10.4849-10.2964-10.1043-10.0001 -9.9547 -9.8632 -9.6668
 -9.4023 -9.0851 -8.7374 -8.3865 -8.0302 -7.1261 -6.2572 -5.5598 -5.0027
-10.4627-10.2024-10.0075 -9.8395 -9.6900 -9.5580 -9.4382 -9.3173 -9.1764 -9.0000
 -8.7760 -8.4979 -8.1728 -7.8321 -7.4971 -6.6878 -5.9320 -5.3143 -4.8501 -4.5217
-10.2958 -9.9379 -9.6379 -9.3983 -9.2210 -9.0770 -8.9306 -8.7723 -8.6045 -8.4263
 -8.2189 -7.9715 -7.6781 -7.3586 -7.0461 -6.3201 -5.6619 -5.1136 -4.7145 -4.4331
 -4.2305
-10.2454 -9.8379 -9.4775 -9.1613 -8.8894 -8.6613 -8.4773 -8.3197 -8.1475 -7.9457
 -7.7310 -7.5059 -7.2533 -6.9660 -6.6772 -6.0230 -5.4469 -4.9577 -4.5960 -4.3441
 -4.1651 -4.0336
-10.2668 -9.8233 -9.4243 -9.0648 -8.7421 -8.4550 -8.2017 -7.9791 -7.7834 -7.5969
 -7.3872 -7.1555 -6.9209 -6.6691 -6.4040 -5.8048 -5.2906 -4.8473 -4.5088 -4.2753
 -4.1127 -3.9951 -3.9074 -3.8398
-10.3506 -9.8783 -9.4474 -9.0544 -8.6972 -8.3728 -8.0788 -7.8131 -7.5724 -7.3522
 -7.1454 -6.9354 -6.7130 -6.4807 -6.2314 -5.6632 -5.1906 -4.7809 -4.4535 -4.2247
 -4.0703 -3.9615 -3.8820 -3.8226 -3.7766 -3.7391 -3.7064 -3.6758 -3.6461 -3.6184
-10.4844 -9.9929 -9.5371 -9.1155 -8.7280 -8.3740 -8.0509 -7.7549 -7.4844 -7.2362
 -7.0062 -6.7896 -6.5789 -6.3707 -6.1463 -5.5928 -5.1388 -4.7520 -4.4295 -4.1941
 -4.0366 -3.9307 -3.8563 -3.8023 -3.7623 -3.7318 -3.7073 -3.6854 -3.6657 -3.6483
 -3.6317
-10.6609-10.1536 -9.6804 -9.2374 -8.8242 -8.4431 -8.0933 -7.7724 -7.4777 -7.2069
 -6.9568 -6.7244 -6.5069 -6.3006 -6.0964 -5.5783 -5.1247 -4.7502 -4.4316 -4.1850
 -4.0148 -3.9031 -3.8290 -3.7780 -3.7422 -3.7167 -3.6981 -3.6837 -3.6714 -3.6608
 -3.6541
-10.8681-10.3472 -9.8587 -9.4008 -8.9684 -8.5639 -8.1894 -7.8447 -7.5281 -7.2368
 -6.9678 -6.7191 -6.4882 -6.2730 -6.0690 -5.5782 -5.1347 -4.7611 -4.4471 -4.1921
 -4.0062 -3.8810 -3.8005 -3.7488 -3.7152 -3.6934 -3.6796 -3.6710 -3.6652 -3.6609
 -3.6586
-11.1100-10.5859-10.0793 -9.6054 -9.1582 -8.7358 -8.3405 -7.9731 -7.6339 -7.3219
 -7.0342 -6.7682 -6.5218 -6.2937 -6.0806 -5.5923 -5.1614 -4.7869 -4.4735 -4.2149
 -4.0153 -3.8732 -3.7789 -3.7197 -3.6838 -3.6626 -3.6514 -3.6468 -3.6462 -3.6479
 -3.6500
-11.3883-10.8444-10.3277 -9.8371 -9.3737 -8.9384 -8.5276 -8.1414 -7.7814 -7.4482
 -7.1404 -6.8563 -6.5933 -6.3497 -6.1232 -5.6184 -5.1917 -4.8188 -4.5030 -4.2416
 -4.0339 -3.8782 -3.7680 -3.6956 -3.6516 -3.6270 -3.6156 -3.6125 -3.6151 -3.6214
 -3.6297
-11.7031-11.1227-10.5823-10.0829 -9.6074 -9.1591 -8.7364 -8.3369 -7.9602 -7.6080
 -7.2802 -6.9766 -6.6954 -6.4352 -6.1968 -5.6565 -5.2256 -4.8568 -4.5356
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  U   
-10.0642 -9.9913 -9.9493 -9.9227 -9.8986 -9.8649 -9.8115 -9.7294 -9.6085 -9.4368
 -9.2062 -8.9169 -8.5869 -8.2511 -7.9323 -7.1326 -6.3547 -5.6644 -5.1347
 -9.6922 -9.5441 -9.4429 -9.3758 -9.3250 -9.2733 -9.2071 -9.1162 -8.9920 -8.8266
 -8.6120 -8.3437 -8.0305 -7.7051 -7.3913 -6.6643 -5.9936 -5.4029 -4.9407 -4.6037
 -9.4999 -9.2585 -9.0816 -8.9533 -8.8444 -8.7513 -8.6608 -8.5570 -8.4288 -8.2705
 -8.0758 -7.8391 -7.5574 -7.2513 -6.9545 -6.2881 -5.7025 -5.1916 -4.7841 -4.4864
 -4.2671
 -9.4712 -9.1500 -8.8949 -8.6967 -8.5368 -8.3973 -8.2632 -8.1236 -7.9742 -7.8120
 -7.6290 -7.4205 -7.1782 -6.9010 -6.6219 -6.0040 -5.4814 -5.0305 -4.6649 -4.3956
 -4.2033 -4.0629
 -9.5772 -9.2101 -8.8900 -8.6262 -8.4069 -8.2165 -8.0423 -7.8736 -7.7015 -7.5179
 -7.3182 -7.1126 -6.8959 -6.6542 -6.3934 -5.8085 -5.3272 -4.9169 -4.5791 -4.3273
 -4.1494 -4.0221 -3.9277 -3.8548
 -9.7722 -9.3542 -8.9855 -8.6595 -8.3714 -8.1176 -7.8930 -7.6921 -7.5095 -7.3399
 -7.1586 -6.9474 -6.7253 -6.4981 -6.2572 -5.6912 -5.2325 -4.8466 -4.5245 -4.2788
 -4.1071 -3.9872 -3.9007 -3.8360 -3.7859 -3.7451 -3.7101 -3.6778 -3.6461 -3.6162
-10.0710 -9.5935 -9.1709 -8.7953 -8.4602 -8.1607 -7.8927 -7.6517 -7.4324 -7.2286
 -7.0362 -6.8481 -6.6491 -6.4343 -6.2017 -5.6388 -5.1869 -4.8133 -4.4984 -4.2501
 -4.0748 -3.9564 -3.8741 -3.8147 -3.7706 -3.7370 -3.7102 -3.6869 -3.6658 -3.6464
 -3.6281
-10.4637 -9.9318 -9.4512 -9.0193 -8.6320 -8.2850 -7.9737 -7.6936 -7.4399 -7.2074
