 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -7.3731 -7.2130 -7.1091 -6.9586 -6.7480 -6.5494 -6.4288 -6.3671 -6.2975 -6.1829
 -6.0424 -5.8776 -5.6909 -5.4890 -5.2613 -4.5950 -3.8603 -3.2252 -2.7228
 -7.1332 -6.8790 -6.6866 -6.5237 -6.3848 -6.2684 -6.1694 -6.0790 -5.9860 -5.8806
 -5.7516 -5.5858 -5.3762 -5.1376 -4.8848 -4.2122 -3.5251 -2.9392 -2.5054 -2.2126
 -6.9704 -6.6609 -6.4104 -6.2203 -6.0884 -5.9876 -5.8898 -5.7875 -5.6811 -5.5681
 -5.4341 -5.2658 -5.0501 -4.7959 -4.5312 -3.8710 -3.2369 -2.6979 -2.3124 -2.0570
 -1.8933
 -6.8847 -6.5587 -6.2805 -6.0484 -5.8588 -5.7070 -5.5900 -5.4926 -5.3828 -5.2454
 -5.0899 -4.9176 -4.7126 -4.4639 -4.2005 -3.5714 -2.9957 -2.5013 -2.1439 -1.9107
 -1.7634 -1.6746
 -6.8274 -6.5012 -6.2137 -5.9627 -5.7438 -5.5522 -5.3835 -5.2330 -5.0974 -4.9627
 -4.8010 -4.6105 -4.4080 -4.1803 -3.9302 -3.3379 -2.8135 -2.3568 -2.0138 -1.7916
 -1.6537 -1.5712 -1.5268 -1.5088
 -6.7710 -6.4590 -6.1752 -5.9184 -5.6849 -5.4706 -5.2722 -5.0867 -4.9112 -4.7426
 -4.5758 -4.3970 -4.1984 -3.9833 -3.7445 -3.1779 -2.6920 -2.2656 -1.9265 -1.6999
 -1.5618 -1.4802 -1.4358 -1.4176 -1.4173 -1.4275 -1.4420 -1.4563 -1.4663 -1.4678
 -6.6972 -6.4129 -6.1465 -5.8964 -5.6597 -5.4345 -5.2190 -5.0118 -4.8127 -4.6202
 -4.4323 -4.2460 -4.0562 -3.8620 -3.6457 -3.0913 -2.6238 -2.2202 -1.8820 -1.6399
 -1.4889 -1.4010 -1.3529 -1.3313 -1.3285 -1.3382 -1.3550 -1.3733 -1.3900 -1.4024
 -1.4073
 -6.5977 -6.3501 -6.1127 -5.8823 -5.6551 -5.4297 -5.2065 -4.9868 -4.7721 -4.5637
 -4.3612 -4.1635 -3.9698 -3.7788 -3.5842 -3.0660 -2.5983 -2.2077 -1.8725 -1.6134
 -1.4401 -1.3360 -1.2785 -1.2508 -1.2432 -1.2496 -1.2652 -1.2854 -1.3059 -1.3240
 -1.3388
 -6.4663 -6.2618 -6.0608 -5.8602 -5.6544 -5.4404 -5.2193 -4.9948 -4.7711 -4.5515
 -4.3374 -4.1297 -3.9284 -3.7331 -3.5424 -3.0577 -2.6013 -2.2114 -1.8814 -1.6117
 -1.4160 -1.2888 -1.2148 -1.1768 -1.1624 -1.1639 -1.1764 -1.1957 -1.2179 -1.2397
 -1.2594
 -6.3117 -6.1531 -5.9915 -5.8255 -5.6501 -5.4592 -5.2519 -5.0319 -4.8056 -4.5791
 -4.3563 -4.1395 -3.9298 -3.7281 -3.5337 -3.0625 -2.6231 -2.2328 -1.9038 -1.6305
 -1.4182 -1.2678 -1.1711 -1.1158 -1.0895 -1.0827 -1.0894 -1.1051 -1.1261 -1.1494
 -1.1734
 -6.1367 -6.0215 -5.8998 -5.7700 -5.6276 -5.4671 -5.2841 -5.0794 -4.8592 -4.6315
 -4.4030 -4.1786 -3.9606 -3.7507 -3.5490 -3.0749 -2.6475 -2.2612 -1.9303 -1.6547
 -1.4339 -1.2670 -1.1491 -1.0731 -1.0301 -1.0110 -1.0089 -1.0183 -1.0355 -1.0576
 -1.0816
 -5.9412 -5.8670 -5.7882 -5.6931 -5.5839 -5.4551 -5.3018 -5.1216 -4.9173 -4.6967
 -4.4678 -4.2382 -4.0128 -3.7945 -3.5883 -3.0949 -2.6745 -2.2966 -1.9609
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.4503 -7.2833 -7.1369 -7.0008 -6.8707 -6.7397 -6.6013 -6.4520 -6.2971 -6.1413
 -5.9779 -5.7969 -5.5935 -5.3767 -5.1917 -4.5805 -3.9204 -3.3041 -2.8242
 -7.1313 -6.9234 -6.7500 -6.6031 -6.4733 -6.3528 -6.2344 -6.1093 -5.9776 -5.8376
 -5.6812 -5.4965 -5.2760 -5.0336 -4.7854 -4.1656 -3.5582 -3.0099 -2.5805 -2.2810
 -6.9081 -6.6344 -6.4211 -6.2675 -6.1236 -5.9975 -5.8811 -5.7635 -5.6388 -5.5029
 -5.3488 -5.1658 -4.9426 -4.6880 -4.4288 -3.8140 -3.2545 -2.7636 -2.3760 -2.1067
 -1.9273
 -6.7998 -6.4673 -6.2042 -6.0009 -5.8393 -5.7018 -5.5741 -5.4450 -5.3097 -5.1671
 -5.0112 -4.8351 -4.6269 -4.3802 -4.1219 -3.5257 -3.0093 -2.5652 -2.2107 -1.9623
 -1.8028 -1.7055
 -6.8087 -6.4474 -6.1345 -5.8827 -5.6800 -5.5100 -5.3589 -5.2154 -5.0700 -4.9135
 -4.7390 -4.5566 -4.3616 -4.1392 -3.8917 -3.3151 -2.8301 -2.4184 -2.0844 -1.8462
 -1.6936 -1.6016 -1.5504 -1.5266
 -6.8710 -6.4857 -6.1456 -5.8512 -5.5989 -5.3829 -5.1958 -5.0304 -4.8800 -4.7384
 -4.5816 -4.3913 -4.1859 -3.9724 -3.7421 -3.1813 -2.7147 -2.3222 -1.9977 -1.7578
 -1.6032 -1.5104 -1.4587 -1.4348 -1.4297 -1.4359 -1.4471 -1.4586 -1.4661 -1.4650
 -6.9613 -6.5654 -6.2083 -5.8927 -5.6158 -5.3724 -5.1571 -4.9639 -4.7866 -4.6184
 -4.4546 -4.2880 -4.1035 -3.8982 -3.6723 -3.1141 -2.6537 -2.2707 -1.9490 -1.6992
 -1.5319 -1.4316 -1.3752 -1.3479 -1.3405 -1.3465 -1.3602 -1.3760 -1.3904 -1.4005
 -1.4035
 -7.0308 -6.6531 -6.2979 -5.9733 -5.6801 -5.4165 -5.1782 -4.9610 -4.7607 -4.5726
 -4.3911 -4.2126 -4.0342 -3.8529 -3.6557 -3.1066 -2.6360 -2.2543 -1.9325 -1.6711
 -1.4840 -1.3671 -1.3008 -1.2671 -1.2550 -1.2579 -1.2707 -1.2883 -1.3067 -1.3231
 -1.3360
 -7.0315 -6.6970 -6.3705 -6.0596 -5.7676 -5.4946 -5.2402 -5.0033 -4.7820 -4.5742
 -4.3763 -4.1849 -3.9972 -3.8128 -3.6300 -3.1285 -2.6509 -2.2599 -1.9360 -1.6660
 -1.4593 -1.3203 -1.2372 -1.1928 -1.1739 -1.1721 -1.1820 -1.1990 -1.2192 -1.2394
 -1.2575
 -6.9580 -6.6800 -6.4010 -6.1263 -5.8575 -5.5939 -5.3363 -5.0871 -4.8488 -4.6227
 -4.4079 -4.2024 -4.0039 -3.8111 -3.6237 -3.1529 -2.6930 -2.2900 -1.9591 -1.6830
 -1.4613 -1.2995 -1.1937 -1.1319 -1.1011 -1.0910 -1.0952 -1.1088 -1.1281 -1.1498
 -1.1723
 -6.8148 -6.5892 -6.3664 -6.1413 -5.9139 -5.6808 -5.4400 -5.1934 -4.9470 -4.7065
 -4.4755 -4.2550 -4.0439 -3.8409 -3.6447 -3.1742 -2.7341 -2.3322 -1.9911 -1.7091
 -1.4781 -1.2996 -1.1721 -1.0893 -1.0416 -1.0192 -1.0147 -1.0222 -1.0379 -1.0585
 -1.0812
 -6.6027 -6.4391 -6.2716 -6.1000 -5.9205 -5.7297 -5.5239 -5.2997 -5.0610 -4.8160
 -4.5732 -4.3383 -4.1135 -3.8985 -3.6930 -3.1924 -2.7742 -2.3865 -2.0320
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  u   
 -7.3782 -7.3157 -7.2494 -7.1718 -7.0828 -6.9649 -6.7991 -6.5847 -6.3673 -6.1578
 -5.9538 -5.7486 -5.5362 -5.3174 -5.0952 -4.5323 -3.9561 -3.3975 -2.9254
 -6.9014 -6.8262 -6.7563 -6.6817 -6.5955 -6.4918 -6.3587 -6.1930 -6.0181 -5.8377
 -5.6476 -5.4401 -5.2115 -4.9698 -4.7263 -4.1393 -3.5893 -3.0922 -2.6762 -2.3617
 -6.5486 -6.4227 -6.3258 -6.2413 -6.1556 -6.0602 -5.9481 -5.8122 -5.6626 -5.5013
 -5.3247 -5.1253 -4.8964 -4.6461 -4.3938 -3.8067 -3.2892 -2.8410 -2.4706 -2.1879
 -1.9945
 -6.4285 -6.2136 -6.0338 -5.9025 -5.7911 -5.6890 -5.5822 -5.4616 -5.3269 -5.1796
 -5.0169 -4.8336 -4.6214 -4.3795 -4.1282 -3.5500 -3.0592 -2.6450 -2.3059 -2.0449
 -1.8656 -1.7530
 -6.4855 -6.1840 -5.9371 -5.7358 -5.5717 -5.4378 -5.3223 -5.1991 -5.0640 -4.9185
 -4.7622 -4.5921 -4.4016 -4.1812 -3.9393 -3.3700 -2.8955 -2.5016 -2.1803 -1.9311
 -1.7573 -1.6486 -1.5863 -1.5543
 -6.6294 -6.2770 -5.9685 -5.7045 -5.4843 -5.3017 -5.1519 -5.0273 -4.9070 -4.7701
 -4.6060 -4.4289 -4.2439 -4.0444 -3.8201 -3.2586 -2.7901 -2.4053 -2.0908 -1.8444
 -1.6689 -1.5576 -1.4939 -1.4619 -1.4501 -1.4502 -1.4562 -1.4633 -1.4667 -1.4608
 -6.8358 -6.4360 -6.0822 -5.7739 -5.5090 -5.2846 -5.0945 -4.9305 -4.7847 -4.6515
 -4.5188 -4.3619 -4.1732 -3.9694 -3.7566 -3.2049 -2.7338 -2.3499 -2.0351 -1.7843
 -1.6000 -1.4803 -1.4105 -1.3745 -1.3606 -1.3608 -1.3693 -1.3809 -1.3914 -1.3975
 -1.3961
 -7.1038 -6.6588 -6.2601 -5.9093 -5.6047 -5.3418 -5.1149 -4.9178 -4.7435 -4.5842
 -4.4331 -4.2856 -4.1322 -3.9551 -3.7498 -3.1985 -2.7181 -2.3288 -2.0095 -1.7507
 -1.5661 -1.4182 -1.3372 -1.2936 -1.2747 -1.2721 -1.2800 -1.2934 -1.3083 -1.3214
 -1.3306
 -7.3468 -6.9130 -6.4825 -6.0963 -5.7549 -5.4557 -5.1937 -4.9633 -4.7587 -4.5739
 -4.4021 -4.2373 -4.0755 -3.9141 -3.7429 -3.2283 -2.7327 -2.3322 -2.0060 -1.7384
 -1.5264 -1.3729 -1.2751 -1.2199 -1.1935 -1.1860 -1.1912 -1.2043 -1.2212 -1.2385
 -1.2540
 -7.5069 -7.1108 -6.7055 -6.3122 -5.9502 -5.6232 -5.3302 -5.0680 -4.8323 -4.6190
 -4.4232 -4.2396 -4.0634 -3.8916 -3.7223 -3.2692 -2.7856 -2.3657 -2.0284 -1.7511
 -1.5257 -1.3528 -1.2333 -1.1601 -1.1210 -1.1050 -1.1046 -1.1146 -1.1308 -1.1500
 -1.1703
 -7.5403 -7.1980 -6.8441 -6.4849 -6.1390 -5.8106 -5.5032 -5.2178 -4.9548 -4.7133
 -4.4910 -4.2847 -4.0907 -3.9054 -3.7262 -3.2877 -2.8438 -2.4213 -2.0674 -1.7792
 -1.5423 -1.3532 -1.2129 -1.1185 -1.0620 -1.0334 -1.0243 -1.0283 -1.0412 -1.0596
 -1.0802
 -7.4104 -7.1397 -6.8549 -6.5596 -6.2625 -5.9676 -5.6766 -5.3909 -5.1143 -4.8510
 -4.6036 -4.3731 -4.1579 -3.9553 -3.7546 -3.2838 -2.9073 -2.4990 -2.1230
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.3398 -7.3329 -7.3145 -7.2801 -7.2361 -7.1514 -6.9911 -6.7437 -6.4620 -6.1917
 -5.9506 -5.7324 -5.5260 -5.3205 -5.1110 -4.5755 -4.0459 -3.5258 -3.0607
 -6.8085 -6.7995 -6.7820 -6.7513 -6.7030 -6.6295 -6.5088 -6.3225 -6.1062 -5.8834
 -5.6640 -5.4468 -5.2269 -5.0019 -4.7730 -4.2094 -3.6821 -3.2092 -2.8075 -2.4862
 -6.3524 -6.3316 -6.3091 -6.2781 -6.2336 -6.1700 -6.0742 -5.9316 -5.7605 -5.5740
 -5.3776 -5.1707 -4.9507 -4.7192 -4.4827 -3.9138 -3.4047 -2.9640 -2.5996 -2.3111
 -2.0955
 -6.0352 -5.9687 -5.9227 -5.8818 -5.8351 -5.7755 -5.6959 -5.5825 -5.4430 -5.2854
 -5.1128 -4.9242 -4.7168 -4.4912 -4.2561 -3.6911 -3.1976 -2.7784 -2.4359 -2.1671
 -1.9662 -1.8297
