 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  i   
 -0.6477 -0.6436 -0.6585 -0.6888 -0.7208 -0.7310 -0.5907 -0.5581 -0.5214 -0.4755
 -0.4174 -0.3515 -0.2877 -0.2176 -0.1522 -0.0299  0.0225  0.0342  0.0263
 -0.6458 -0.5591 -0.5069 -0.4857 -0.4877 -0.4874 -0.4765 -0.4590 -0.4375 -0.4116
 -0.3745 -0.3235 -0.2634 -0.2040 -0.1506 -0.0531 -0.0016  0.0141  0.0095 -0.0072
 -0.5939 -0.5217 -0.4635 -0.4195 -0.3918 -0.3831 -0.3900 -0.3927 -0.3810 -0.3565
 -0.3285 -0.2946 -0.2488 -0.1981 -0.1508 -0.0624 -0.0176 -0.0055 -0.0115 -0.0277
 -0.0510
 -0.5383 -0.4805 -0.4301 -0.3867 -0.3513 -0.3254 -0.3098 -0.3051 -0.3068 -0.3017
 -0.2844 -0.2624 -0.2321 -0.1924 -0.1516 -0.0716 -0.0305 -0.0214 -0.0293 -0.0456
 -0.0676 -0.0945
 -0.4635 -0.4233 -0.3861 -0.3510 -0.3186 -0.2905 -0.2679 -0.2511 -0.2396 -0.2328
 -0.2258 -0.2143 -0.1998 -0.1764 -0.1469 -0.0770 -0.0386 -0.0320 -0.0428 -0.0605
 -0.0826 -0.1085 -0.1378 -0.1701
 -0.3713 -0.3480 -0.3259 -0.3029 -0.2789 -0.2553 -0.2335 -0.2144 -0.1987 -0.1853
 -0.1736 -0.1627 -0.1536 -0.1411 -0.1242 -0.0755 -0.0409 -0.0356 -0.0502 -0.0714
 -0.0952 -0.1215 -0.1503 -0.1818 -0.2164 -0.2545 -0.2965 -0.3425 -0.3928 -0.4473
 -0.2699 -0.2582 -0.2495 -0.2395 -0.2267 -0.2115 -0.1951 -0.1788 -0.1638 -0.1502
 -0.1374 -0.1250 -0.1138 -0.1037 -0.0920 -0.0613 -0.0364 -0.0323 -0.0498 -0.0759
 -0.1037 -0.1322 -0.1620 -0.1934 -0.2265 -0.2608 -0.2977 -0.3393 -0.3867 -0.4401
 -0.4961
 -0.1614 -0.1604 -0.1614 -0.1619 -0.1604 -0.1555 -0.1473 -0.1373 -0.1266 -0.1156
 -0.1049 -0.0944 -0.0838 -0.0740 -0.0636 -0.0401 -0.0246 -0.0231 -0.0419 -0.0724
 -0.1057 -0.1386 -0.1711 -0.2040 -0.2375 -0.2719 -0.3070 -0.3444 -0.3861 -0.4337
 -0.4880
 -0.0531 -0.0600 -0.0674 -0.0752 -0.0823 -0.0868 -0.0880 -0.0861 -0.0819 -0.0762
 -0.0697 -0.0626 -0.0552 -0.0478 -0.0395 -0.0195 -0.0088 -0.0107 -0.0294 -0.0621
 -0.1004 -0.1390 -0.1763 -0.2124 -0.2480 -0.2834 -0.3192 -0.3570 -0.3971 -0.4391
 -0.4828
  0.0551  0.0430  0.0289  0.0159  0.0032 -0.0085 -0.0180 -0.0246 -0.0284 -0.0298
 -0.0292 -0.0271 -0.0240 -0.0203 -0.0159 -0.0016  0.0067  0.0027 -0.0154 -0.0472
 -0.0876 -0.1309 -0.1737 -0.2147 -0.2540 -0.2920 -0.3292 -0.3663 -0.4076 -0.4465
 -0.4839
  0.1631  0.1486  0.1275  0.1076  0.0917  0.0754  0.0600  0.0462  0.0347  0.0255
  0.0189  0.0145  0.0120  0.0110  0.0110  0.0156  0.0211  0.0159 -0.0021 -0.0323
 -0.0720 -0.1170 -0.1638 -0.2100 -0.2543 -0.2963 -0.3367 -0.3758 -0.4141 -0.4525
 -0.4920
  0.2710  0.2568  0.2284  0.1991  0.1804  0.1609  0.1416  0.1229  0.1053  0.0892
  0.0751  0.0634  0.0541  0.0471  0.0412  0.0321  0.0344  0.0289  0.0105
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  i   
 -0.7287 -0.6713 -0.6377 -0.6232 -0.6194 -0.6144 -0.5616 -0.5428 -0.5132 -0.4711
 -0.4162 -0.3523 -0.2866 -0.2214 -0.1617 -0.0452  0.0191  0.0425  0.0370
 -0.6465 -0.5665 -0.5286 -0.5025 -0.4824 -0.4700 -0.4624 -0.4539 -0.4391 -0.4148
 -0.3785 -0.3296 -0.2723 -0.2152 -0.1629 -0.0610 -0.0020  0.0190  0.0161  0.0004
 -0.6196 -0.5207 -0.4515 -0.4113 -0.4021 -0.4069 -0.4053 -0.3955 -0.3820 -0.3658
 -0.3430 -0.3101 -0.2651 -0.2152 -0.1680 -0.0750 -0.0203 -0.0005 -0.0041 -0.0198
 -0.0430
