 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F150W2
 -1.4271 -1.3536 -1.2788 -1.2660 -1.2926 -1.3118 -1.3256 -1.3438 -1.3738 -1.4032
 -1.4371 -1.4752 -1.5173 -1.5614 -1.6078 -1.7252 -1.8536 -1.9884 -2.1199
 -1.3949 -1.3935 -1.3883 -1.3706 -1.3423 -1.3331 -1.3465 -1.3700 -1.3977 -1.4287
 -1.4638 -1.5027 -1.5445 -1.5883 -1.6336 -1.7510 -1.8739 -2.0006 -2.1272 -2.2515
 -1.4266 -1.4281 -1.4313 -1.4329 -1.4296 -1.4129 -1.3953 -1.3981 -1.4190 -1.4498
 -1.4846 -1.5235 -1.5654 -1.6095 -1.6549 -1.7714 -1.8916 -2.0154 -2.1399 -2.2620
 -2.3811
 -1.4578 -1.4577 -1.4625 -1.4692 -1.4758 -1.4809 -1.4803 -1.4698 -1.4656 -1.4787
 -1.5067 -1.5432 -1.5843 -1.6282 -1.6735 -1.7898 -1.9079 -2.0289 -2.1509 -2.2713
 -2.3885 -2.5027
 -1.4934 -1.4885 -1.4911 -1.4983 -1.5080 -1.5183 -1.5286 -1.5373 -1.5396 -1.5412
 -1.5499 -1.5720 -1.6053 -1.6460 -1.6904 -1.8061 -1.9229 -2.0412 -2.1605 -2.2794
 -2.3954 -2.5082 -2.6179 -2.7251
 -1.5342 -1.5247 -1.5223 -1.5268 -1.5361 -1.5480 -1.5610 -1.5746 -1.5887 -1.6015
 -1.6119 -1.6241 -1.6442 -1.6736 -1.7105 -1.8208 -1.9365 -2.0525 -2.1692 -2.2864
 -2.4015 -2.5135 -2.6221 -2.7279 -2.8315 -2.9331 -3.0329 -3.1310 -3.2276 -3.3227
 -1.5795 -1.5665 -1.5588 -1.5592 -1.5652 -1.5759 -1.5894 -1.6042 -1.6202 -1.6372
 -1.6551 -1.6733 -1.6922 -1.7147 -1.7431 -1.8374 -1.9491 -2.0630 -2.1773 -2.2923
 -2.4065 -2.5182 -2.6264 -2.7314 -2.8334 -2.9325 -3.0295 -3.1255 -3.2211 -3.3164
 -3.4093
 -1.6287 -1.6128 -1.6018 -1.5978 -1.5994 -1.6064 -1.6181 -1.6325 -1.6487 -1.6660
 -1.6848 -1.7055 -1.7280 -1.7522 -1.7785 -1.8605 -1.9625 -2.0730 -2.1849 -2.2975
 -2.4103 -2.5216 -2.6299 -2.7348 -2.8364 -2.9350 -3.0308 -3.1246 -3.2175 -3.3101
 -3.4030
 -1.6812 -1.6631 -1.6500 -1.6433 -1.6405 -1.6432 -1.6510 -1.6629 -1.6781 -1.6948
 -1.7128 -1.7326 -1.7548 -1.7797 -1.8071 -1.8853 -1.9793 -2.0841 -2.1936 -2.3040
 -2.4150 -2.5255 -2.6341 -2.7396 -2.8415 -2.9401 -3.0358 -3.1291 -3.2208 -3.3110
 -3.3999
 -1.7364 -1.7163 -1.7018 -1.6924 -1.6877 -1.6871 -1.6905 -1.6984 -1.7105 -1.7254
 -1.7422 -1.7605 -1.7806 -1.8037 -1.8298 -1.9060 -1.9950 -2.0947 -2.2006 -2.3086
