 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F547M
 -1.8716 -0.2708  0.9351  0.1982 -2.5756 -7.1246 -5.6775 -3.5462 -2.4623 -2.4877
 -2.3326 -2.2161 -2.6108 -3.0875 -3.1343 -2.5142
 -4.9995 -4.1467 -3.2592 -3.2026 -4.0305 -5.9620 -5.2630 -4.2240 -3.5103 -3.2300
 -2.9696 -2.8174 -2.9140 -3.0554 -3.0068 -2.4701 -2.1319 -1.9405 -1.9132
 -5.9581 -5.5687 -5.0164 -4.6337 -4.4762 -4.8368 -4.5745 -4.2078 -3.8332 -3.5074
 -3.2570 -3.0981 -3.0183 -2.9524 -2.8393 -2.4012 -2.0975 -1.9178 -1.8305 -1.7578
 -1.6252
 -4.7474 -4.5368 -4.3365 -4.0951 -3.9128 -3.7491 -3.6120 -3.4977 -3.4310 -3.3200
 -3.1949 -3.0582 -2.9237 -2.7785 -2.6318 -2.3075 -2.0719 -1.9083 -1.7935 -1.7103
 -1.6460 -1.5928 -1.5463
 -4.3565 -4.2002 -4.0443 -3.8682 -3.7062 -3.5498 -3.4065 -3.2795 -3.1674 -3.0641
 -2.9600 -2.8496 -2.7370 -2.6226 -2.5077 -2.2434 -2.0438 -1.9041 -1.8035 -1.7274
 -1.6670 -1.6165 -1.5723 -1.5340 -1.5019
 -3.9806 -3.8694 -3.7530 -3.6282 -3.4950 -3.3585 -3.2243 -3.0989 -2.9851 -2.8822
 -2.7869 -2.6945 -2.6003 -2.5071 -2.4121 -2.1935 -2.0212 -1.8992 -1.8107 -1.7422
 -1.6866 -1.6395 -1.5981 -1.5610 -1.5277 -1.4992
 -3.6197 -3.5444 -3.4626 -3.3751 -3.2793 -3.1752 -3.0654 -2.9559 -2.8514 -2.7543
 -2.6650 -2.5818 -2.5022 -2.4244 -2.3450 -2.1578 -2.0041 -1.8936 -1.8151 -1.7547
 -1.7048 -1.6618 -1.6237 -1.5889 -1.5567 -1.5277 -1.5022 -1.4851 -1.4796 -1.4828
 -3.2739 -3.2252 -3.1731 -3.1180 -3.0574 -2.9887 -2.9114 -2.8277 -2.7416 -2.6571
 -2.5767 -2.5010 -2.4300 -2.3621 -2.2955 -2.1330 -1.9935 -1.8879 -1.8147 -1.7614
 -1.7184 -1.6810 -1.6473 -1.6161 -1.5866 -1.5588 -1.5323 -1.5108 -1.4988 -1.4984
 -1.5077
 -2.9590 -2.9297 -2.9003 -2.8707 -2.8381 -2.8004 -2.7551 -2.7010 -2.6392 -2.5730
 -2.5054 -2.4391 -2.3755 -2.3148 -2.2559 -2.1140 -1.9859 -1.8841 -1.8112 -1.7614
 -1.7247 -1.6940 -1.6663 -1.6401 -1.6148 -1.5901 -1.5668 -1.5441 -1.5264 -1.5182
 -1.5227
 -2.6783 -2.6653 -2.6538 -2.6437 -2.6323 -2.6181 -2.5986 -2.5714 -2.5351 -2.4900
 -2.4387 -2.3844 -2.3294 -2.2753 -2.2224 -2.0953 -1.9774 -1.8796 -1.8067 -1.7563
 -1.7229 -1.6985 -1.6778 -1.6581 -1.6384 -1.6185 -1.5987 -1.5795 -1.5621 -1.5497
 -1.5425
 -2.4339 -2.4348 -2.4368 -2.4398 -2.4436 -2.4459 -2.4450 -2.4389 -2.4254 -2.4021
 -2.3695 -2.3302 -2.2864 -2.2403 -2.1935 -2.0778 -1.9697 -1.8755 -1.8029 -1.7509
 -1.7168 -1.6955 -1.6808 -1.6682 -1.6555 -1.6419 -1.6275 -1.6126 -1.5978 -1.5844
 -1.5716
 -2.2364 -2.2382 -2.2458 -2.2585 -2.2729 -2.2864 -2.2987 -2.3074 -2.3106 -2.3043
 -2.2888 -2.2659 -2.2369 -2.2030 -2.1653 -2.0627 -1.9607 -1.8707 -1.7984 -1.7457
 -1.7099 -1.6882 -1.6763 -1.6694 -1.6638 -1.6575 -1.6498 -1.6408 -1.6307 -1.6204
