 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -6.4892 -5.9665 -5.6757 -5.5715 -5.5993 -5.6449 -5.4456 -5.2693 -5.0855 -4.8810
 -4.6513 -4.4078 -4.1681 -3.9165 -3.6696 -3.0585 -2.4750 -2.0346 -1.6359
 -6.2426 -5.8663 -5.5820 -5.3805 -5.2381 -5.1028 -4.9523 -4.7890 -4.6166 -4.4345
 -4.2287 -3.9952 -3.7479 -3.5058 -3.2748 -2.7335 -2.2606 -1.8764 -1.5872 -1.3652
 -5.9943 -5.6250 -5.3106 -5.0462 -4.8309 -4.6659 -4.5400 -4.4093 -4.2495 -4.0659
 -3.8761 -3.6737 -3.4526 -3.2327 -3.0254 -2.5570 -2.1437 -1.8025 -1.5437 -1.3450
 -1.1846
 -5.7965 -5.4483 -5.1376 -4.8599 -4.6136 -4.3986 -4.2149 -4.0615 -3.9245 -3.7713
 -3.5931 -3.4089 -3.2159 -3.0179 -2.8301 -2.4147 -2.0553 -1.7519 -1.5179 -1.3380
 -1.1921 -1.0677
 -5.6012 -5.2865 -4.9961 -4.7260 -4.4754 -4.2451 -4.0363 -3.8492 -3.6819 -3.5296
 -3.3774 -3.2130 -3.0405 -2.8610 -2.6879 -2.3109 -1.9921 -1.7199 -1.5053 -1.3401
 -1.2063 -1.0918 -0.9899 -0.8975
 -5.3972 -5.1212 -4.8608 -4.6108 -4.3705 -4.1421 -3.9273 -3.7279 -3.5452 -3.3771
 -3.2203 -3.0689 -2.9169 -2.7580 -2.5983 -2.2421 -1.9509 -1.7022 -1.5016 -1.3472
 -1.2236 -1.1180 -1.0239 -0.9378 -0.8542 -0.7749 -0.7032 -0.6417 -0.5922 -0.5559
 -5.1939 -4.9502 -4.7220 -4.4988 -4.2784 -4.0620 -3.8524 -3.6524 -3.4644 -3.2898
 -3.1273 -2.9747 -2.8288 -2.6849 -2.5416 -2.2055 -1.9279 -1.6954 -1.5039 -1.3561
 -1.2403 -1.1431 -1.0569 -0.9778 -0.9040 -0.8346 -0.7698 -0.7098 -0.6550 -0.6085
 -0.5816
 -4.9945 -4.7814 -4.5803 -4.3834 -4.1873 -3.9902 -3.7930 -3.6000 -3.4145 -3.2381
 -3.0731 -2.9190 -2.7739 -2.6349 -2.5008 -2.1885 -1.9192 -1.6965 -1.5108 -1.3655
 -1.2542 -1.1640 -1.0857 -1.0144 -0.9476 -0.8843 -0.8232 -0.7660 -0.7148 -0.6712
 -0.6362
 -4.8048 -4.6179 -4.4373 -4.2626 -4.0893 -3.9133 -3.7342 -3.5541 -3.3762 -3.2035
 -3.0387 -2.8835 -2.7382 -2.6008 -2.4702 -2.1741 -1.9159 -1.6994 -1.5189 -1.3742
 -1.2639 -1.1782 -1.1072 -1.0439 -0.9851 -0.9290 -0.8756 -0.8258 -0.7797 -0.7368
 -0.6969
 -4.6249 -4.4597 -4.3017 -4.1433 -3.9879 -3.8320 -3.6728 -3.5097 -3.3447 -3.1804
 -3.0199 -2.8658 -2.7200 -2.5830 -2.4538 -2.1653 -1.9173 -1.7057 -1.5294 -1.3856
 -1.2740 -1.1893 -1.1226 -1.0665 -1.0159 -0.9681 -0.9223 -0.8782 -0.8389 -0.7986
 -0.7598
 -4.4546 -4.3068 -4.1735 -4.0231 -3.8812 -3.7405 -3.5991 -3.4543 -3.3057 -3.1546
 -3.0030 -2.8539 -2.7099 -2.5731 -2.4442 -2.1584 -1.9172 -1.7108 -1.5379 -1.3957
 -1.2836 -1.1978 -1.1324 -1.0808 -1.0373 -0.9978 -0.9605 -0.9243 -0.8892 -0.8555
 -0.8240
 -4.2941 -4.1592 -4.0527 -3.9008 -3.7679 -3.6383 -3.5104 -3.3817 -3.2501 -3.1152
 -2.9773 -2.8383 -2.7004 -2.5664 -2.4414 -2.1534 -1.9156 -1.7147 -1.5444
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  B   
 -6.5079 -6.0732 -5.7694 -5.5712 -5.4497 -5.3554 -5.1907 -5.0336 -4.8570 -4.6540
 -4.4231 -4.1753 -3.9281 -3.6886 -3.4624 -2.9345 -2.4435 -2.0341 -1.6690
 -6.0994 -5.7531 -5.5017 -5.2838 -5.0867 -4.9120 -4.7536 -4.6002 -4.4388 -4.2597
 -4.0567 -3.8301 -3.5936 -3.3670 -3.1561 -2.6851 -2.2655 -1.8991 -1.6061 -1.3751
 -5.8433 -5.4458 -5.1329 -4.8948 -4.7261 -4.5870 -4.4349 -4.2703 -4.1031 -3.9346
 -3.7551 -3.5570 -3.3415 -3.1287 -2.9321 -2.5067 -2.1420 -1.8224 -1.5609 -1.3561
 -1.1914
 -5.7140 -5.3137 -4.9815 -4.7065 -4.4804 -4.2962 -4.1526 -4.0275 -3.8774 -3.7017
 -3.5237 -3.3447 -3.1537 -2.9560 -2.7715 -2.3764 -2.0512 -1.7695 -1.5340 -1.3473
 -1.1967 -1.0693
 -5.6262 -5.2398 -4.9097 -4.6251 -4.3784 -4.1645 -3.9784 -3.8157 -3.6755 -3.5377
 -3.3734 -3.1968 -3.0189 -2.8373 -2.6613 -2.2880 -1.9891 -1.7351 -1.5205 -1.3481
 -1.2090 -1.0913 -0.9877 -0.8941
 -5.5452 -5.1833 -4.8662 -4.5850 -4.3330 -4.1061 -3.9017 -3.7170 -3.5483 -3.3937
 -3.2493 -3.0986 -2.9358 -2.7638 -2.5944 -2.2330 -1.9501 -1.7150 -1.5160 -1.3545
 -1.2248 -1.1158 -1.0199 -0.9328 -0.8526 -0.7783 -0.7099 -0.6455 -0.5868 -0.5484
 -5.4574 -5.1251 -4.8291 -4.5596 -4.3114 -4.0816 -3.8691 -3.6732 -3.4919 -3.3230
 -3.1646 -3.0151 -2.8707 -2.7199 -2.5630 -2.2045 -1.9289 -1.7052 -1.5171 -1.3632
 -1.2407 -1.1396 -1.0514 -0.9713 -0.8971 -0.8278 -0.7635 -0.7039 -0.6490 -0.6024
 -0.5758
 -5.3623 -5.0591 -4.7871 -4.5354 -4.2976 -4.0720 -3.8588 -3.6578 -3.4696 -3.2934
 -3.1273 -2.9708 -2.8235 -2.6813 -2.5401 -2.2008 -1.9218 -1.7033 -1.5219 -1.3725
 -1.2545 -1.1598 -1.0792 -1.0068 -0.9395 -0.8762 -0.8168 -0.7613 -0.7096 -0.6649
 -0.6299
 -5.2612 -4.9826 -4.7324 -4.5004 -4.2783 -4.0630 -3.8544 -3.6540 -3.4634 -3.2831
 -3.1128 -2.9522 -2.8004 -2.6562 -2.5184 -2.1996 -1.9247 -1.7053 -1.5275 -1.3806
 -1.2643 -1.1739 -1.1001 -1.0355 -0.9761 -0.9200 -0.8668 -0.8165 -0.7695 -0.7267
 -0.6905
