 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F150W2
  1.0520  1.1232  1.1956  1.2084  1.1827  1.1638  1.1509  1.1336  1.1041  1.0761
  1.0424  1.0050  0.9636  0.9202  0.8750  0.7586  0.6316  0.4976  0.3692
  1.0840  1.0850  1.0898  1.1069  1.1344  1.1433  1.1302  1.1074  1.0805  1.0501
  1.0158  0.9777  0.9367  0.8936  0.8491  0.7333  0.6117  0.4861  0.3605  0.2371
  1.0537  1.0517  1.0482  1.0463  1.0494  1.0655  1.0826  1.0798  1.0593  1.0292
  0.9951  0.9569  0.9157  0.8723  0.8277  0.7127  0.5939  0.4711  0.3476  0.2264
  0.1082
  1.0238  1.0233  1.0182  1.0113  1.0045  0.9993  0.9996  1.0097  1.0137  1.0007
  0.9732  0.9373  0.8969  0.8537  0.8090  0.6943  0.5775  0.4575  0.3365  0.2170
  0.1006 -0.0128
  0.9898  0.9939  0.9909  0.9833  0.9735  0.9630  0.9526  0.9438  0.9413  0.9395
  0.9308  0.9090  0.8761  0.8360  0.7922  0.6781  0.5625  0.4452  0.3268  0.2088
  0.0936 -0.0184 -0.1273 -0.2338
  0.9509  0.9593  0.9610  0.9560  0.9465  0.9344  0.9213  0.9076  0.8935  0.8806
  0.8701  0.8579  0.8379  0.8089  0.7724  0.6634  0.5489  0.4339  0.3181  0.2018
  0.0874 -0.0238 -0.1317 -0.2367 -0.3395 -0.4405 -0.5397 -0.6373 -0.7333 -0.8279
  0.9076  0.9194  0.9261  0.9250  0.9186  0.9076  0.8939  0.8789  0.8629  0.8459
  0.8279  0.8098  0.7910  0.7686  0.7404  0.6470  0.5366  0.4236  0.3101  0.1959
  0.0823 -0.0285 -0.1360 -0.2403 -0.3417 -0.4402 -0.5366 -0.6319 -0.7270 -0.8218
 -0.9142
  0.8606  0.8750  0.8849  0.8880  0.8858  0.8782  0.8663  0.8517  0.8353  0.8180
  0.7991  0.7784  0.7560  0.7319  0.7058  0.6245  0.5234  0.4138  0.3026  0.1907
  0.0786 -0.0321 -0.1397 -0.2438 -0.3448 -0.4428 -0.5380 -0.6313 -0.7236 -0.8157
 -0.9081
  0.8103  0.8268  0.8386  0.8444  0.8463  0.8429  0.8347  0.8224  0.8071  0.7902
  0.7721  0.7522  0.7299  0.7051  0.6779  0.6002  0.5069  0.4029  0.2941  0.1844
  0.0740 -0.0359 -0.1439 -0.2487 -0.3500 -0.4480 -0.5431 -0.6358 -0.7269 -0.8167
 -0.9051
  0.7572  0.7757  0.7888  0.7970  0.8009  0.8007  0.7967  0.7883  0.7758  0.7606
  0.7437  0.7252  0.7049  0.6817  0.6557  0.5800  0.4916  0.3926  0.2874  0.1800
