 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.9409 -8.7722 -8.6551 -8.4958 -8.2877 -8.0978 -7.9792 -7.9115 -7.8444 -7.7535
 -7.6506 -7.5372 -7.4197 -7.3016 -7.1744 -6.7994 -6.3341 -5.8700 -5.4882
 -8.7285 -8.4839 -8.2983 -8.1422 -8.0110 -7.9034 -7.8146 -7.7376 -7.6650 -7.5910
 -7.5091 -7.4105 -7.2886 -7.1488 -6.9987 -6.5794 -6.1018 -5.6481 -5.2947 -5.0434
 -8.5802 -8.2953 -8.0689 -7.9025 -7.7922 -7.7123 -7.6385 -7.5660 -7.4958 -7.4265
 -7.3494 -7.2556 -7.1325 -6.9798 -6.8131 -6.3667 -5.8930 -5.4560 -5.1260 -4.9001
 -4.7525
 -8.4960 -8.2064 -7.9669 -7.7767 -7.6313 -7.5245 -7.4509 -7.3967 -7.3368 -7.2600
 -7.1715 -7.0725 -6.9514 -6.7946 -6.6176 -6.1613 -5.7077 -5.2937 -4.9820 -4.7733
 -4.6393 -4.5575
 -8.4277 -8.1485 -7.9116 -7.7163 -7.5578 -7.4297 -7.3259 -7.2398 -7.1667 -7.0956
 -7.0057 -6.8929 -6.7671 -6.6170 -6.4407 -5.9899 -5.5619 -5.1714 -4.8688 -4.6685
 -4.5424 -4.4663 -4.4251 -4.4082
 -8.3459 -8.0889 -7.8662 -7.6769 -7.5166 -7.3795 -7.2601 -7.1529 -7.0533 -6.9569
 -6.8596 -6.7509 -6.6237 -6.4791 -6.3081 -5.8670 -5.4622 -5.0929 -4.7915 -4.5866
 -4.4603 -4.3851 -4.3439 -4.3272 -4.3271 -4.3371 -4.3512 -4.3656 -4.3766 -4.3797
 -8.2361 -8.0097 -7.8105 -7.6371 -7.4849 -7.3485 -7.2231 -7.1045 -6.9902 -6.8771
 -6.7626 -6.6443 -6.5184 -6.3850 -6.2294 -5.7973 -5.4050 -5.0533 -4.7515 -4.5322
 -4.3941 -4.3133 -4.2690 -4.2494 -4.2474 -4.2572 -4.2737 -4.2919 -4.3089 -4.3223
 -4.3291
 -8.0962 -7.9043 -7.7344 -7.5844 -7.4491 -7.3225 -7.1999 -7.0786 -6.9571 -6.8348
 -6.7105 -6.5832 -6.4524 -6.3182 -6.1768 -5.7736 -5.3827 -5.0419 -4.7425 -4.5075
 -4.3489 -4.2532 -4.2006 -4.1757 -4.1696 -4.1766 -4.1923 -4.2124 -4.2330 -4.2517
 -4.2676
 -7.9263 -7.7715 -7.6337 -7.5109 -7.3985 -7.2893 -7.1781 -7.0621 -6.9410 -6.8154
 -6.6859 -6.5532 -6.4176 -6.2798 -6.1403 -5.7632 -5.3836 -5.0444 -4.7497 -4.5051
 -4.3258 -4.2089 -4.1410 -4.1068 -4.0946 -4.0974 -4.1106 -4.1301 -4.1524 -4.1746
 -4.1949
 -7.7387 -7.6202 -7.5139 -7.4188 -7.3317 -7.2452 -7.1525 -7.0497 -6.9362 -6.8137
 -6.6840 -6.5492 -6.4108 -6.2703 -6.1288 -5.7638 -5.4000 -5.0623 -4.7692 -4.5214
 -4.3268 -4.1882 -4.0992 -4.0489 -4.0258 -4.0211 -4.0291 -4.0456 -4.0671 -4.0908
 -4.1151
 -7.5367 -7.4537 -7.3768 -7.3081 -7.2452 -7.1823 -7.1122 -7.0290 -6.9305 -6.8176
 -6.6930 -6.5600 -6.4211 -6.2787 -6.1346 -5.7710 -5.4188 -5.0861 -4.7923 -4.5427
 -4.3403 -4.1863 -4.0774 -4.0076 -3.9689 -3.9527 -3.9526 -3.9634 -3.9816 -4.0043
 -4.0289
 -7.3203 -7.2720 -7.2291 -7.1834 -7.1418 -7.1003 -7.0524 -6.9918 -6.9139 -6.8175
 -6.7041 -6.5775 -6.4413 -6.2991 -6.1577 -5.7848 -5.4400 -5.1158 -4.8190
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  u   
 -9.3622 -9.1450 -8.9466 -8.7615 -8.5897 -8.4252 -8.2610 -8.0942 -7.9334 -7.7879
 -7.6539 -7.5243 -7.3931 -7.2608 -7.1517 -6.7982 -6.3751 -5.9283 -5.5474
 -9.1062 -8.8670 -8.6540 -8.4644 -8.2954 -8.1438 -8.0048 -7.8691 -7.7402 -7.6202
 -7.5046 -7.3841 -7.2501 -7.1043 -6.9526 -6.5539 -6.1257 -5.7029 -5.3489 -5.0911
 -8.8943 -8.6112 -8.3824 -8.2191 -8.0577 -7.9158 -7.7887 -7.6699 -7.5568 -7.4486
 -7.3408 -7.2246 -7.0879 -6.9287 -6.7599 -6.3318 -5.9074 -5.5093 -5.1796 -4.9432
 -4.7829
 -8.7617 -8.4394 -8.1845 -7.9882 -7.8343 -7.7076 -7.5951 -7.4868 -7.3778 -7.2702
 -7.1620 -7.0473 -6.9144 -6.7521 -6.5736 -6.1319 -5.7202 -5.3475 -5.0395 -4.8185
 -4.6741 -4.5850
 -8.7267 -8.3894 -8.0988 -7.8686 -7.6890 -7.5456 -7.4265 -7.3217 -7.2227 -7.1203
 -7.0040 -6.8820 -6.7513 -6.5989 -6.4210 -5.9767 -5.5778 -5.2247 -4.9305 -4.7168
 -4.5780 -4.4935 -4.4462 -4.4239
 -8.7249 -8.3795 -8.0759 -7.8197 -7.6087 -7.4366 -7.2955 -7.1779 -7.0772 -6.9878
 -6.8912 -6.7699 -6.6325 -6.4833 -6.3149 -5.8742 -5.4838 -5.1430 -4.8546 -4.6383
 -4.4974 -4.4122 -4.3645 -4.3425 -4.3380 -4.3443 -4.3555 -4.3673 -4.3759 -4.3766
 -8.7179 -8.3828 -8.0799 -7.8183 -7.5975 -7.4124 -7.2566 -7.1230 -7.0051 -6.8960
 -6.7911 -6.6843 -6.5630 -6.4222 -6.2593 -5.8212 -5.4334 -5.0989 -4.8116 -4.5855
 -4.4329 -4.3408 -4.2891 -4.2643 -4.2580 -4.2643 -4.2780 -4.2939 -4.3088 -4.3201
 -4.3250
 -8.6740 -8.3658 -8.0802 -7.8267 -7.6066 -7.4175 -7.2536 -7.1090 -6.9788 -6.8577
 -6.7401 -6.6226 -6.5025 -6.3771 -6.2366 -5.8129 -5.4184 -5.0847 -4.7968 -4.5597
 -4.3887 -4.2816 -4.2208 -4.1903 -4.1800 -4.1838 -4.1968 -4.2146 -4.2333 -4.2503
 -4.2645
 -8.5685 -8.2984 -8.0453 -7.8151 -7.6104 -7.4287 -7.2659 -7.1173 -6.9794 -6.8488
 -6.7222 -6.5964 -6.4691 -6.3398 -6.2081 -5.8248 -5.4295 -5.0892 -4.7996 -4.5544
 -4.3653 -4.2376 -4.1614 -4.1213 -4.1049 -4.1046 -4.1153 -4.1327 -4.1532 -4.1738
 -4.1927
 -8.4097 -8.1850 -7.9709 -7.7736 -7.5954 -7.4332 -7.2823 -7.1387 -7.0000 -6.8648
 -6.7318 -6.5996 -6.4668 -6.3325 -6.1973 -5.8386 -5.4622 -5.1146 -4.8198 -4.5693
 -4.3662 -4.2174 -4.1200 -4.0637 -4.0363 -4.0284 -4.0341 -4.0486 -4.0685 -4.0907
 -4.1137
 -8.2114 -8.0266 -7.8529 -7.6920 -7.5462 -7.4122 -7.2841 -7.1564 -7.0262 -6.8932
 -6.7583 -6.6223 -6.4852 -6.3469 -6.2072 -5.8510 -5.4935 -5.1499 -4.8478 -4.5925
 -4.3809 -4.2164 -4.0986 -4.0225 -3.9793 -3.9600 -3.9576 -3.9666 -3.9833 -4.0047
 -4.0281
 -7.9763 -7.8339 -7.7015 -7.5782 -7.4638 -7.3580 -7.2584 -7.1557 -7.0444 -6.9231
 -6.7933 -6.6578 -6.5189 -6.3778 -6.2378 -5.8620 -5.5234 -5.1951 -4.8836
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  u   
 -9.6627 -9.5161 -9.3680 -9.2124 -9.0529 -8.8680 -8.6335 -8.3523 -8.0948 -7.8732
 -7.6843 -7.5213 -7.3751 -7.2376 -7.1030 -6.7611 -6.3877 -5.9895 -5.6231
 -9.2892 -9.1358 -8.9860 -8.8338 -8.6756 -8.5078 -8.3144 -8.0943 -7.8887 -7.7036
 -7.5362 -7.3802 -7.2287 -7.0772 -6.9247 -6.5404 -6.1491 -5.7668 -5.4271 -5.1593
 -9.0031 -8.8234 -8.6625 -8.5095 -8.3579 -8.2047 -8.0438 -7.8661 -7.6934 -7.5318
 -7.3789 -7.2289 -7.0736 -6.9099 -6.7422 -6.3292 -5.9352 -5.5724 -5.2592 -5.0132
 -4.8411
 -8.8514 -8.6118 -8.4120 -8.2454 -8.0915 -7.9453 -7.8011 -7.6518 -7.5019 -7.3567
 -7.2154 -7.0735 -6.9227 -6.7564 -6.5805 -6.1517 -5.7612 -5.4147 -5.1214 -4.8907
 -4.7296 -4.6271
 -8.8195 -8.5150 -8.2621 -8.0525 -7.8783 -7.7331 -7.6059 -7.4737 -7.3371 -7.2009
 -7.0664 -6.9314 -6.7900 -6.6320 -6.4566 -6.0205 -5.6327 -5.2964 -5.0143 -4.7917
 -4.6345 -4.5353 -4.4781 -4.4486
 -8.8712 -8.5260 -8.2219 -7.9627 -7.7483 -7.5724 -7.4294 -7.3123 -7.2050 -7.0912
 -6.9622 -6.8262 -6.6871 -6.5399 -6.3740 -5.9365 -5.5480 -5.2157 -4.9370 -4.7154
 -4.5561 -4.4544 -4.3959 -4.3666 -4.3561 -4.3568 -4.3632 -4.3710 -4.3759 -4.3721
 -8.9667 -8.5930 -8.2568 -7.9651 -7.7190 -7.5151 -7.3466 -7.2049 -7.0827 -6.9760
 -6.8766 -6.7653 -6.6319 -6.4845 -6.3268 -5.8952 -5.5023 -5.1689 -4.8886 -4.6620
 -4.4941 -4.3846 -4.3208 -4.2880 -4.2758 -4.2769 -4.2858 -4.2977 -4.3091 -4.3167
 -4.3174
 -9.0753 -8.6892 -8.3330 -8.0172 -7.7467 -7.5193 -7.3290 -7.1685 -7.0307 -6.9084
 -6.7963 -6.6905 -6.5837 -6.4604 -6.3138 -5.8897 -5.4896 -5.1511 -4.8663 -4.6318
 -4.4634 -4.3278 -4.2537 -4.2142 -4.1976 -4.1962 -4.2048 -4.2187 -4.2341 -4.2481
 -4.2588
 -9.1242 -8.7674 -8.4107 -8.0871 -7.8026 -7.5588 -7.3515 -7.1744 -7.0212 -6.8857
 -6.7621 -6.6449 -6.5306 -6.4165 -6.2948 -5.9087 -5.5014 -5.1542 -4.8633 -4.6206
 -4.4266 -4.2856 -4.1960 -4.1458 -4.1225 -4.1169 -4.1232 -4.1369 -4.1544 -4.1723
 -4.1887
 -9.0943 -8.7750 -8.4540 -8.1452 -7.8651 -7.6178 -7.4024 -7.2142 -7.0484 -6.9002
 -6.7646 -6.6373 -6.5141 -6.3923 -6.2704 -5.9325 -5.5431 -5.1831 -4.8834 -4.6321
 -4.4256 -4.2664 -4.1563 -4.0894 -4.0544 -4.0409 -4.0423 -4.0533 -4.0704 -4.0902
 -4.1110
 -8.9841 -8.7034 -8.4234 -8.1485 -7.8944 -7.6633 -7.4552 -7.2675 -7.0970 -6.9405
 -6.7947 -6.6572 -6.5250 -6.3956 -6.2673 -5.9400 -5.5869 -5.2299 -4.9179 -4.6575
 -4.4405 -4.2661 -4.1364 -4.0495 -3.9980 -3.9728 -3.9661 -3.9718 -3.9859 -4.0051
 -4.0266
 -8.7925 -8.5550 -8.3187 -8.0863 -7.8680 -7.6677 -7.4840 -7.3129 -7.1506 -6.9952
 -6.8452 -6.7004 -6.5600 -6.4229 -6.2855 -5.9312 -5.6328 -5.2946 -4.9668
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  u   
 -9.8576 -9.7858 -9.7027 -9.6037 -9.5014 -9.3468 -9.0838 -8.7035 -8.3221 -7.9987
 -7.7441 -7.5444 -7.3829 -7.2429 -7.1115 -6.7855 -6.4456 -6.0818 -5.7280
 -9.4034 -9.3326 -9.2521 -9.1591 -9.0493 -8.9114 -8.7055 -8.4107 -8.1101 -7.8401
 -7.6106 -7.4168 -7.2492 -7.0968 -6.9497 -6.5836 -6.2146 -5.8566 -5.5334 -5.2637
 -9.0122 -8.9369 -8.8564 -8.7666 -8.6644 -8.5440 -8.3814 -8.1536 -7.9120 -7.6832
 -7.4760 -7.2891 -7.1172 -6.9542 -6.7944 -6.4008 -6.0217 -5.6711 -5.3670 -5.1186
 -4.9289
 -8.7294 -8.6230 -8.5294 -8.4363 -8.3364 -8.2254 -8.0942 -7.9167 -7.7201 -7.5253
 -7.3402 -7.1649 -6.9957 -6.8288 -6.6618 -6.2520 -5.8690 -5.5249 -5.2322 -4.9967
 -4.8178 -4.6949
 -8.6687 -8.4698 -8.3161 -8.1904 -8.0781 -7.9678 -7.8485 -7.7068 -7.5440 -7.3768
 -7.2122 -7.0513 -6.8912 -6.7282 -6.5604 -6.1418 -5.7563 -5.4157 -5.1281 -4.8981
 -4.7235 -4.6030 -4.5287 -4.4867
 -8.7647 -8.4850 -8.2497 -8.0578 -7.9037 -7.7771 -7.6608 -7.5376 -7.3982 -7.2506
 -7.1020 -6.9544 -6.8059 -6.6523 -6.4899 -6.0691 -5.6800 -5.3398 -5.0524 -4.8219
 -4.6463 -4.5229 -4.4463 -4.4041 -4.3841 -4.3770 -4.3766 -4.3788 -4.3789 -4.3695
