 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  o   
 -1.2091 -1.1704 -1.1286 -1.0873 -1.0442 -1.0067 -1.0172 -0.9908 -0.9541 -0.8999
 -0.8304 -0.7650 -0.6829 -0.5943 -0.5101 -0.3339 -0.2096 -0.1266 -0.0638
 -1.1648 -1.0614 -0.9934 -0.9572 -0.9458 -0.9325 -0.9087 -0.8782 -0.8438 -0.8048
 -0.7537 -0.6873 -0.6104 -0.5333 -0.4614 -0.3112 -0.2003 -0.1231 -0.0704 -0.0338
 -1.1070 -1.0177 -0.9393 -0.8755 -0.8301 -0.8068 -0.8011 -0.7908 -0.7647 -0.7248
 -0.6809 -0.6302 -0.5665 -0.4974 -0.4315 -0.2944 -0.1952 -0.1268 -0.0801 -0.0475
 -0.0239
 -1.0512 -0.9748 -0.9028 -0.8370 -0.7803 -0.7356 -0.7039 -0.6851 -0.6729 -0.6519
 -0.6164 -0.5756 -0.5262 -0.4675 -0.4080 -0.2816 -0.1914 -0.1310 -0.0902 -0.0614
 -0.0403 -0.0243
 -0.9766 -0.9181 -0.8594 -0.8014 -0.7458 -0.6957 -0.6535 -0.6197 -0.5926 -0.5702
 -0.5464 -0.5157 -0.4804 -0.4359 -0.3863 -0.2710 -0.1873 -0.1336 -0.0990 -0.0746
 -0.0565 -0.0427 -0.0318 -0.0223
 -0.8838 -0.8434 -0.8012 -0.7560 -0.7086 -0.6614 -0.6172 -0.5781 -0.5445 -0.5145
 -0.4861 -0.4577 -0.4293 -0.3960 -0.3578 -0.2601 -0.1821 -0.1326 -0.1040 -0.0851
 -0.0711 -0.0604 -0.0518 -0.0450 -0.0384 -0.0332 -0.0316 -0.0348 -0.0441 -0.0601
 -0.7804 -0.7535 -0.7269 -0.6963 -0.6611 -0.6222 -0.5819 -0.5430 -0.5075 -0.4756
 -0.4454 -0.4157 -0.3866 -0.3574 -0.3258 -0.2448 -0.1749 -0.1281 -0.1034 -0.0904
 -0.0820 -0.0755 -0.0705 -0.0664 -0.0628 -0.0587 -0.0560 -0.0569 -0.0633 -0.0765
 -0.0970
 -0.6683 -0.6544 -0.6399 -0.6223 -0.6002 -0.5728 -0.5406 -0.5064 -0.4727 -0.4410
 -0.4116 -0.3832 -0.3550 -0.3270 -0.2980 -0.2269 -0.1652 -0.1209 -0.0978 -0.0891
 -0.0865 -0.0858 -0.0855 -0.0854 -0.0852 -0.0847 -0.0831 -0.0827 -0.0863 -0.0961
 -0.1135
 -0.5562 -0.5519 -0.5457 -0.5378 -0.5268 -0.5106 -0.4889 -0.4627 -0.4342 -0.4053
 -0.3777 -0.3515 -0.3259 -0.3005 -0.2742 -0.2089 -0.1532 -0.1122 -0.0892 -0.0822
 -0.0840 -0.0893 -0.0950 -0.1002 -0.1046 -0.1079 -0.1107 -0.1146 -0.1197 -0.1260
 -0.1334
 -0.4441 -0.4460 -0.4492 -0.4482 -0.4448 -0.4382 -0.4269 -0.4103 -0.3897 -0.3665
 -0.3425 -0.3190 -0.2965 -0.2743 -0.2519 -0.1935 -0.1418 -0.1033 -0.0804 -0.0726
 -0.0759 -0.0853 -0.0968 -0.1082 -0.1183 -0.1267 -0.1339 -0.1400 -0.1498 -0.1555
 -0.1589
 -0.3319 -0.3367 -0.3504 -0.3579 -0.3589 -0.3587 -0.3554 -0.3481 -0.3364 -0.3209
 -0.3029 -0.2836 -0.2644 -0.2457 -0.2271 -0.1783 -0.1305 -0.0942 -0.0719 -0.0631
 -0.0658 -0.0764 -0.0916 -0.1084 -0.1246 -0.1391 -0.1518 -0.1628 -0.1724 -0.1813
 -0.1907
 -0.2197 -0.2240 -0.2493 -0.2678 -0.2726 -0.2764 -0.2785 -0.2781 -0.2744 -0.2672
 -0.2566 -0.2436 -0.2291 -0.2142 -0.1998 -0.1633 -0.1193 -0.0849 -0.0637
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  o   
 -1.2700 -1.2141 -1.1661 -1.1244 -1.0845 -1.0467 -1.0243 -0.9869 -0.9394 -0.8801
 -0.8085 -0.7325 -0.6487 -0.5659 -0.4887 -0.3255 -0.2043 -0.1188 -0.0588
 -1.1867 -1.1060 -1.0577 -1.0146 -0.9730 -0.9372 -0.9061 -0.8756 -0.8405 -0.7971
 -0.7424 -0.6752 -0.5994 -0.5240 -0.4535 -0.3059 -0.1961 -0.1187 -0.0655 -0.0277
 -1.1575 -1.0486 -0.9608 -0.8992 -0.8691 -0.8533 -0.8300 -0.7981 -0.7630 -0.7262
 -0.6837 -0.6315 -0.5669 -0.4975 -0.4315 -0.2934 -0.1923 -0.1219 -0.0743 -0.0412
 -0.0172
 -1.1401 -1.0318 -0.9362 -0.8562 -0.7945 -0.7520 -0.7317 -0.7243 -0.7074 -0.6745
 -0.6342 -0.5904 -0.5387 -0.4776 -0.4170 -0.2856 -0.1907 -0.1259 -0.0833 -0.0540
 -0.0326 -0.0165
 -1.1109 -1.0130 -0.9226 -0.8417 -0.7720 -0.7151 -0.6714 -0.6401 -0.6224 -0.6099
 -0.5862 -0.5517 -0.5095 -0.4588 -0.4035 -0.2801 -0.1897 -0.1290 -0.0909 -0.0658
 -0.0476 -0.0338 -0.0232 -0.0150
 -1.0612 -0.9791 -0.9004 -0.8268 -0.7591 -0.6986 -0.6464 -0.6033 -0.5684 -0.5407
