 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.6099  0.1624  1.3518  0.3699 -2.6664 -7.1616 -6.0646 -4.1526 -3.0490 -2.9473
 -2.7762 -2.6634 -3.0218 -3.4919 -3.6126 -3.1039
 -4.6944 -3.7984 -2.9725 -3.0891 -4.1012 -6.0396 -5.5269 -4.6193 -3.9435 -3.6532
 -3.4083 -3.2684 -3.3595 -3.5114 -3.5053 -3.0601 -2.7619 -2.5810 -2.5353
 -5.8130 -5.4443 -4.9570 -4.6808 -4.6311 -5.0268 -4.8425 -4.5413 -4.2164 -3.9302
 -3.7085 -3.5688 -3.5035 -3.4580 -3.3704 -2.9997 -2.7298 -2.5604 -2.4669 -2.3886
 -2.2666
 -4.9657 -4.7753 -4.6017 -4.4052 -4.2561 -4.1231 -4.0114 -3.9184 -3.8676 -3.7782
 -3.6767 -3.5647 -3.4540 -3.3317 -3.2079 -2.9227 -2.7050 -2.5476 -2.4336 -2.3484
 -2.2809 -2.2252 -2.1767
 -4.6284 -4.4889 -4.3549 -4.2099 -4.0784 -3.9530 -3.8384 -3.7365 -3.6466 -3.5636
 -3.4793 -3.3887 -3.2952 -3.1986 -3.0993 -2.8645 -2.6776 -2.5406 -2.4393 -2.3614
 -2.2988 -2.2463 -2.2004 -2.1601 -2.1251
 -4.3073 -4.2092 -4.1098 -4.0060 -3.8982 -3.7894 -3.6832 -3.5835 -3.4922 -3.4088
 -3.3310 -3.2547 -3.1756 -3.0965 -3.0137 -2.8175 -2.6548 -2.5337 -2.4435 -2.3731
 -2.3158 -2.2671 -2.2243 -2.1859 -2.1512 -2.1206
 -4.0024 -3.9362 -3.8664 -3.7935 -3.7154 -3.6323 -3.5458 -3.4594 -3.3760 -3.2975
 -3.2242 -3.1548 -3.0874 -3.0207 -2.9511 -2.7817 -2.6366 -2.5269 -2.4462 -2.3835
 -2.3319 -2.2876 -2.2485 -2.2128 -2.1799 -2.1498 -2.1232 -2.1027 -2.0909 -2.0895
 -3.7138 -3.6699 -3.6247 -3.5784 -3.5286 -3.4732 -3.4119 -3.3460 -3.2778 -3.2098
 -3.1440 -3.0809 -3.0206 -2.9619 -2.9033 -2.7557 -2.6241 -2.5204 -2.4452 -2.3893
 -2.3442 -2.3054 -2.2708 -2.2390 -2.2091 -2.1810 -2.1544 -2.1321 -2.1170 -2.1113
 -2.1161
 -3.4544 -3.4251 -3.3975 -3.3714 -3.3439 -3.3129 -3.2764 -3.2335 -3.1847 -3.1320
 -3.0770 -3.0222 -2.9684 -2.9161 -2.8642 -2.7354 -2.6148 -2.5157 -2.4420 -2.3895
 -2.3501 -2.3176 -2.2888 -2.2620 -2.2365 -2.2119 -2.1887 -2.1663 -2.1480 -2.1377
 -2.1379
 -3.2225 -3.2067 -3.1933 -3.1821 -3.1707 -3.1578 -3.1414 -3.1194 -3.0905 -3.0548
 -3.0136 -2.9691 -2.9231 -2.8768 -2.8306 -2.7158 -2.6052 -2.5105 -2.4377 -2.3854
