 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.0142 -1.8514 -0.5562 -0.3289 -1.5311 -3.8337 -3.0599 -1.7329 -0.9415 -0.8973
 -0.8198 -0.8228 -1.2208 -1.7053 -1.9521 -1.7637
 -2.9532 -2.4483 -1.8277 -1.6618 -2.0813 -3.1099 -2.7879 -2.2046 -1.7723 -1.6149
 -1.4895 -1.4509 -1.6003 -1.7995 -1.8930 -1.7334 -1.6211 -1.5529 -1.5704
 -2.7545 -2.6178 -2.4107 -2.2947 -2.2963 -2.5421 -2.4656 -2.3147 -2.1443 -1.9922
 -1.8807 -1.8270 -1.8300 -1.8511 -1.8454 -1.7136 -1.6260 -1.5654 -1.5467 -1.5347
 -1.4953
 -2.4181 -2.3599 -2.3052 -2.2276 -2.1762 -2.1303 -2.0930 -2.0631 -2.0575 -2.0292
 -1.9934 -1.9511 -1.9098 -1.8602 -1.8093 -1.7043 -1.6237 -1.5725 -1.5421 -1.5254
 -1.5163 -1.5121 -1.5110
 -2.2155 -2.1901 -2.1622 -2.1213 -2.0847 -2.0475 -2.0125 -1.9811 -1.9541 -1.9297
 -1.9038 -1.8737 -1.8418 -1.8069 -1.7687 -1.6845 -1.6240 -1.5841 -1.5591 -1.5442
 -1.5360 -1.5322 -1.5312 -1.5331 -1.5382
 -2.0263 -2.0260 -2.0200 -2.0068 -1.9869 -1.9623 -1.9351 -1.9078 -1.8817 -1.8574
 -1.8346 -1.8119 -1.7871 -1.7622 -1.7337 -1.6666 -1.6199 -1.5898 -1.5711 -1.5597
 -1.5536 -1.5511 -1.5510 -1.5528 -1.5564 -1.5627
 -1.8505 -1.8676 -1.8786 -1.8841 -1.8828 -1.8747 -1.8608 -1.8432 -1.8238 -1.8037
 -1.7837 -1.7642 -1.7448 -1.7258 -1.7043 -1.6506 -1.6114 -1.5896 -1.5781 -1.5719
 -1.5691 -1.5688 -1.5704 -1.5732 -1.5770 -1.5824 -1.5898 -1.6023 -1.6219 -1.6470
 -1.6880 -1.7149 -1.7380 -1.7577 -1.7726 -1.7811 -1.7826 -1.7783 -1.7692 -1.7569
 -1.7426 -1.7272 -1.7114 -1.6954 -1.6792 -1.6360 -1.6016 -1.5835 -1.5777 -1.5779
 -1.5802 -1.5836 -1.5880 -1.5930 -1.5983 -1.6041 -1.6103 -1.6197 -1.6350 -1.6578
 -1.6869
 -1.5465 -1.5766 -1.6060 -1.6349 -1.6610 -1.6829 -1.6992 -1.7089 -1.7121 -1.7099
 -1.7035 -1.6941 -1.6829 -1.6705 -1.6571 -1.6224 -1.5919 -1.5745 -1.5709 -1.5759
 -1.5843 -1.5932 -1.6019 -1.6103 -1.6183 -1.6261 -1.6342 -1.6423 -1.6535 -1.6711
 -1.6972
 -1.4236 -1.4559 -1.4890 -1.5228 -1.5556 -1.5864 -1.6135 -1.6354 -1.6509 -1.6596
 -1.6624 -1.6605 -1.6550 -1.6470 -1.6371 -1.6085 -1.5819 -1.5647 -1.5608 -1.5675
 -1.5805 -1.5954 -1.6100 -1.6233 -1.6355 -1.6465 -1.6569 -1.6672 -1.6784 -1.6929
 -1.7110
 -1.3217 -1.3542 -1.3879 -1.4226 -1.4583 -1.4936 -1.5273 -1.5580 -1.5839 -1.6035
 -1.6163 -1.6230 -1.6249 -1.6226 -1.6171 -1.5955 -1.5720 -1.5555 -1.5504 -1.5561
 -1.5704 -1.5895 -1.6098 -1.6292 -1.6467 -1.6624 -1.6767 -1.6899 -1.7028 -1.7163
 -1.7308
 -1.2428 -1.2715 -1.3028 -1.3365 -1.3724 -1.4089 -1.4458 -1.4813 -1.5140 -1.5414
 -1.5629 -1.5789 -1.5894 -1.5947 -1.5951 -1.5824 -1.5625 -1.5468 -1.5407 -1.5451
 -1.5584 -1.5784 -1.6023 -1.6271 -1.6506 -1.6720 -1.6914 -1.7090 -1.7252 -1.7408
 -1.7569
 -1.1869 -1.2077 -1.2337 -1.2645 -1.2979 -1.3323 -1.3714 -1.4089 -1.4449 -1.4771
 -1.5051 -1.5294 -1.5501 -1.5633 -1.5711 -1.5693 -1.5534 -1.5386 -1.5317
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.3635 -2.2717 -2.2229 -2.2242 -2.2799 -2.5204 -2.4104 -2.2938 -2.2038 -2.1351
 -2.0299 -1.9278 -1.9067 -1.9255 -1.9094 -1.7374
 -2.3830 -2.2905 -2.2278 -2.2007 -2.2138 -2.3333 -2.2858 -2.2277 -2.1736 -2.1229
 -2.0551 -1.9857 -1.9442 -1.9170 -1.8756 -1.7236 -1.6182 -1.5512 -1.5105
 -2.3788 -2.2904 -2.2209 -2.1748 -2.1565 -2.1897 -2.1774 -2.1560 -2.1269 -2.0912
 -2.0500 -2.0041 -1.9544 -1.9016 -1.8462 -1.7117 -1.6197 -1.5612 -1.5256 -1.5053
 -1.4945
 -2.3509 -2.2714 -2.2022 -2.1465 -2.1082 -2.0896 -2.0852 -2.0787 -2.0637 -2.0400
 -2.0145 -1.9829 -1.9372 -1.8792 -1.8212 -1.7017 -1.6210 -1.5705 -1.5399 -1.5220
 -1.5123 -1.5080 -1.5068
 -2.2993 -2.2335 -2.1717 -2.1158 -2.0688 -2.0330 -2.0092 -1.9957 -1.9840 -1.9693
 -1.9487 -1.9221 -1.8926 -1.8499 -1.8006 -1.6936 -1.6221 -1.5791 -1.5533 -1.5381
 -1.5297 -1.5260 -1.5255 -1.5279 -1.5336
 -2.2240 -2.1767 -2.1294 -2.0827 -2.0383 -1.9990 -1.9669 -1.9422 -1.9233 -1.9074
 -1.8891 -1.8660 -1.8430 -1.8150 -1.7783 -1.6858 -1.6210 -1.5846 -1.5644 -1.5527
 -1.5464 -1.5440 -1.5442 -1.5466 -1.5510 -1.5577
 -2.1262 -2.0978 -2.0682 -2.0358 -2.0013 -1.9664 -1.9336 -1.9052 -1.8814 -1.8605
 -1.8403 -1.8190 -1.7959 -1.7758 -1.7486 -1.6752 -1.6169 -1.5850 -1.5708 -1.5641
 -1.5612 -1.5610 -1.5629 -1.5662 -1.5708 -1.5769 -1.5852 -1.5983 -1.6182 -1.6436
 -2.0139 -2.0010 -1.9874 -1.9711 -1.9501 -1.9251 -1.8978 -1.8709 -1.8463 -1.8244
 -1.8038 -1.7829 -1.7608 -1.7407 -1.7188 -1.6595 -1.6095 -1.5805 -1.5705 -1.5696
 -1.5718 -1.5753 -1.5800 -1.5855 -1.5915 -1.5982 -1.6061 -1.6159 -1.6311 -1.6543
 -1.6835
 -1.9103 -1.8995 -1.8928 -1.8898 -1.8827 -1.8705 -1.8529 -1.8320 -1.8106 -1.7900
 -1.7706 -1.7518 -1.7323 -1.7124 -1.6933 -1.6421 -1.5994 -1.5722 -1.5633 -1.5677
 -1.5728 -1.5847 -1.5936 -1.6026 -1.6113 -1.6197 -1.6285 -1.6403 -1.6553 -1.6733
 -1.6939
 -1.7738 -1.7900 -1.7977 -1.7980 -1.8018 -1.8014 -1.7955 -1.7843 -1.7693 -1.7527
 -1.7361 -1.7200 -1.7037 -1.6869 -1.6704 -1.6251 -1.5871 -1.5625 -1.5543 -1.5596
 -1.5722 -1.5871 -1.6018 -1.6155 -1.6283 -1.6399 -1.6510 -1.6621 -1.6739 -1.6881
 -1.7075
 -1.6595 -1.6818 -1.6955 -1.7014 -1.7131 -1.7214 -1.7260 -1.7254 -1.7198 -1.7103
 -1.6984 -1.6861 -1.6735 -1.6605 -1.6473 -1.6098 -1.5754 -1.5526 -1.5440 -1.5484
 -1.5624 -1.5815 -1.6019 -1.6216 -1.6396 -1.6558 -1.6708 -1.6846 -1.6981 -1.7121
 -1.7271
 -1.5500 -1.5750 -1.5962 -1.6139 -1.6317 -1.6482 -1.6612 -1.6562 -1.6604 -1.6598
 -1.6552 -1.6482 -1.6400 -1.6312 -1.6218 -1.5945 -1.5640 -1.5429 -1.5341 -1.5374
 -1.5506 -1.5708 -1.5949 -1.6199 -1.6437 -1.6656 -1.6856 -1.7037 -1.7204 -1.7366
 -1.7531
 -1.4452 -1.4696 -1.4999 -1.5356 -1.5575 -1.5818 -1.5784 -1.5939 -1.6051 -1.6008
 -1.6047 -1.6050 -1.6024 -1.5984 -1.5939 -1.5792 -1.5529 -1.5334 -1.5246
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  G   
 -2.4172 -2.4661 -2.5702 -2.5847 -2.4763 -2.3634 -2.3538 -2.4029 -2.4103 -2.3426
 -2.2458 -2.1376 -2.0424 -1.9676 -1.8928 -1.7304
 -2.3982 -2.3733 -2.3890 -2.3767 -2.3224 -2.2710 -2.2605 -2.2710 -2.2627 -2.2212
 -2.1611 -2.0870 -2.0090 -1.9362 -1.8663 -1.7193 -1.6154 -1.5481 -1.4997
 -2.3831 -2.3097 -2.2646 -2.2293 -2.2023 -2.1845 -2.1728 -2.1617 -2.1457 -2.1214
 -2.0861 -2.0375 -1.9760 -1.9089 -1.8445 -1.7109 -1.6173 -1.5576 -1.5192 -1.4973
 -1.4898
 -2.3719 -2.2753 -2.1970 -2.1425 -2.1160 -2.1039 -2.0907 -2.0750 -2.0593 -2.0432
 -2.0208 -1.9891 -1.9434 -1.8857 -1.8274 -1.7052 -1.6200 -1.5666 -1.5352 -1.5169
 -1.5069 -1.5027 -1.5028
 -2.3646 -2.2701 -2.1862 -2.1163 -2.0635 -2.0292 -2.0142 -2.0109 -2.0035 -1.9866
 -1.9652 -1.9418 -1.9112 -1.8666 -1.8150 -1.7022 -1.6235 -1.5751 -1.5477 -1.5322
 -1.5237 -1.5200 -1.5198 -1.5220 -1.5277
 -2.3403 -2.2572 -2.1797 -2.1100 -2.0508 -2.0039 -1.9703 -1.9487 -1.9374 -1.9306
 -1.9175 -1.8971 -1.8750 -1.8446 -1.8027 -1.6998 -1.6258 -1.5812 -1.5581 -1.5459
 -1.5396 -1.5373 -1.5378 -1.5406 -1.5456 -1.5530
 -2.2911 -2.2242 -2.1597 -2.0986 -2.0424 -1.9928 -1.9518 -1.9200 -1.8962 -1.8781
 -1.8636 -1.8483 -1.8304 -1.8110 -1.7824 -1.6952 -1.6256 -1.5835 -1.5641 -1.5563
 -1.5535 -1.5536 -1.5558 -1.5597 -1.5649 -1.5716 -1.5805 -1.5942 -1.6145 -1.6399
 -2.2170 -2.1677 -2.1190 -2.0712 -2.0242 -1.9793 -1.9379 -1.9017 -1.8718 -1.8474
 -1.8261 -1.8065 -1.7869 -1.7701 -1.7501 -1.6839 -1.6218 -1.5815 -1.5645 -1.5614
 -1.5634 -1.5673 -1.5724 -1.5783 -1.5849 -1.5922 -1.6009 -1.6114 -1.6271 -1.6506
 -1.6799
