 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.9297 -0.9558  0.2366  0.5379 -0.4390 -2.4187 -1.6818 -0.4441  0.3048  0.3515
  0.4074  0.3811 -0.0258 -0.5207 -0.7900 -0.6820
 -1.7494 -1.3273 -0.7516 -0.5556 -0.8800 -1.7575 -1.4449 -0.9011 -0.5011 -0.3617
 -0.2618 -0.2451 -0.4080 -0.6217 -0.7378 -0.6562 -0.6044 -0.5822 -0.6426
 -1.4757 -1.3644 -1.1733 -1.0571 -1.0437 -1.2507 -1.1753 -1.0381 -0.8891 -0.7599
 -0.6714 -0.6371 -0.6561 -0.6945 -0.7105 -0.6487 -0.6234 -0.6086 -0.6292 -0.6532
 -0.6510
 -1.1086 -1.0671 -1.0285 -0.9666 -0.9303 -0.8984 -0.8730 -0.8551 -0.8591 -0.8430
 -0.8213 -0.7947 -0.7700 -0.7392 -0.7081 -0.6595 -0.6298 -0.6233 -0.6321 -0.6508
 -0.6747 -0.7021 -0.7316
 -0.9218 -0.9115 -0.8988 -0.8735 -0.8525 -0.8307 -0.8104 -0.7931 -0.7793 -0.7681
 -0.7560 -0.7410 -0.7254 -0.7077 -0.6878 -0.6533 -0.6408 -0.6426 -0.6539 -0.6718
 -0.6945 -0.7205 -0.7488 -0.7798 -0.8142
 -0.7494 -0.7629 -0.7712 -0.7730 -0.7685 -0.7597 -0.7484 -0.7364 -0.7251 -0.7150
 -0.7062 -0.6979 -0.6885 -0.6796 -0.6682 -0.6457 -0.6440 -0.6535 -0.6691 -0.6886
 -0.7116 -0.7373 -0.7651 -0.7949 -0.8267 -0.8614
 -0.5914 -0.6213 -0.6457 -0.6651 -0.6784 -0.6854 -0.6870 -0.6850 -0.6809 -0.6755
 -0.6699 -0.6645 -0.6594 -0.6552 -0.6493 -0.6367 -0.6394 -0.6560 -0.6777 -0.7012
 -0.7260 -0.7525 -0.7806 -0.8101 -0.8408 -0.8735 -0.9086 -0.9488 -0.9956 -1.0449
 -0.4477 -0.4867 -0.5223 -0.5548 -0.5828 -0.6051 -0.6210 -0.6313 -0.6370 -0.6394
 -0.6394 -0.6380 -0.6359 -0.6337 -0.6316 -0.6261 -0.6306 -0.6500 -0.6775 -0.7068
 -0.7358 -0.7648 -0.7944 -0.8247 -0.8556 -0.8874 -0.9201 -0.9561 -0.9980 -1.0465
 -1.0982
 -0.3257 -0.3671 -0.4080 -0.4483 -0.4862 -0.5203 -0.5494 -0.5723 -0.5891 -0.6008
 -0.6082 -0.6125 -0.6146 -0.6154 -0.6152 -0.6149 -0.6206 -0.6391 -0.6690 -0.7036
 -0.7385 -0.7722 -0.8049 -0.8373 -0.8695 -0.9019 -0.9351 -0.9689 -1.0058 -1.0485
 -1.0986
 -0.2232 -0.2654 -0.3086 -0.3526 -0.3957 -0.4372 -0.4755 -0.5090 -0.5366 -0.5580
 -0.5737 -0.5847 -0.5922 -0.5970 -0.5997 -0.6031 -0.6104 -0.6273 -0.6562 -0.6932
 -0.7332 -0.7728 -0.8106 -0.8467 -0.8817 -0.9159 -0.9500 -0.9844 -1.0200 -1.0589
 -1.1014
 -0.1414 -0.1824 -0.2247 -0.2681 -0.3128 -0.3574 -0.4008 -0.4415 -0.4781 -0.5089
 -0.5334 -0.5522 -0.5663 -0.5763 -0.5830 -0.5919 -0.6000 -0.6161 -0.6426 -0.6784
 -0.7203 -0.7645 -0.8079 -0.8493 -0.8885 -0.9260 -0.9623 -0.9981 -1.0339 -1.0706
 -1.1091
 -0.0824 -0.1181 -0.1566 -0.1975 -0.2410 -0.2854 -0.3306 -0.3748 -0.4168 -0.4542
 -0.4863 -0.5132 -0.5350 -0.5518 -0.5638 -0.5804 -0.5907 -0.6059 -0.6305 -0.6642
 -0.7050 -0.7505 -0.7978 -0.8444 -0.8888 -0.9308 -0.9708 -1.0093 -1.0469 -1.0842
 -1.1222
 -0.0462 -0.0726 -0.1043 -0.1408 -0.1803 -0.2212 -0.2677 -0.3127 -0.3567 -0.3975
 -0.4348 -0.4688 -0.4998 -0.5235 -0.5420 -0.5686 -0.5825 -0.5967 -0.6199
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.0145 -0.9467 -0.9149 -0.9258 -0.9859 -1.2114 -1.1231 -1.0232 -0.9448 -0.8857
 -0.7972 -0.7153 -0.7103 -0.7435 -0.7452 -0.6337
 -1.0470 -0.9795 -0.9369 -0.9244 -0.9475 -1.0657 -1.0343 -0.9905 -0.9489 -0.9101
 -0.8571 -0.8043 -0.7786 -0.7672 -0.7436 -0.6453 -0.5944 -0.5781 -0.5827
 -1.0546 -0.9918 -0.9446 -0.9168 -0.9129 -0.9546 -0.9554 -0.9470 -0.9309 -0.9086
 -0.8813 -0.8501 -0.8160 -0.7797 -0.7419 -0.6555 -0.6133 -0.6016 -0.6078 -0.6252
 -0.6493
 -1.0373 -0.9836 -0.9380 -0.9030 -0.8821 -0.8781 -0.8864 -0.8925 -0.8909 -0.8813
 -0.8698 -0.8526 -0.8224 -0.7810 -0.7401 -0.6643 -0.6289 -0.6215 -0.6296 -0.6468
 -0.6699 -0.6971 -0.7273
 -0.9951 -0.9549 -0.9171 -0.8830 -0.8552 -0.8362 -0.8273 -0.8272 -0.8289 -0.8282
 -0.8226 -0.8118 -0.7979 -0.7712 -0.7382 -0.6717 -0.6412 -0.6378 -0.6481 -0.6657
 -0.6882 -0.7143 -0.7432 -0.7749 -0.8100
 -0.9280 -0.9057 -0.8819 -0.8568 -0.8322 -0.8108 -0.7950 -0.7852 -0.7804 -0.7783
 -0.7746 -0.7671 -0.7601 -0.7489 -0.7289 -0.6753 -0.6482 -0.6487 -0.6624 -0.6816
 -0.7046 -0.7304 -0.7586 -0.7890 -0.8215 -0.8567
 -0.8382 -0.8339 -0.8267 -0.8153 -0.8002 -0.7834 -0.7677 -0.7551 -0.7462 -0.7398
 -0.7339 -0.7274 -0.7196 -0.7153 -0.7047 -0.6713 -0.6492 -0.6523 -0.6705 -0.6934
 -0.7183 -0.7450 -0.7735 -0.8035 -0.8351 -0.8685 -0.9043 -0.9452 -0.9925 -1.0420
 -0.7334 -0.7436 -0.7515 -0.7552 -0.7531 -0.7460 -0.7358 -0.7251 -0.7159 -0.7088
 -0.7027 -0.6963 -0.6888 -0.6837 -0.6773 -0.6570 -0.6435 -0.6486 -0.6706 -0.6986
 -0.7276 -0.7568 -0.7868 -0.8177 -0.8494 -0.8820 -0.9164 -0.9529 -0.9947 -1.0435
 -1.0953
 -0.6400 -0.6488 -0.6616 -0.6780 -0.6891 -0.6943 -0.6936 -0.6890 -0.6832 -0.6777
 -0.6729 -0.6684 -0.6632 -0.6577 -0.6533 -0.6391 -0.6323 -0.6392 -0.6626 -0.6956
 -0.7273 -0.7640 -0.7971 -0.8301 -0.8630 -0.8961 -0.9300 -0.9669 -1.0071 -1.0502
 -1.0959
 -0.5029 -0.5438 -0.5724 -0.5897 -0.6112 -0.6278 -0.6384 -0.6433 -0.6440 -0.6426
 -0.6407 -0.6389 -0.6369 -0.6342 -0.6318 -0.6219 -0.6186 -0.6274 -0.6509 -0.6858
 -0.7252 -0.7647 -0.8028 -0.8394 -0.8751 -0.9099 -0.9447 -0.9798 -1.0161 -1.0549
 -1.0986
