 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  g   
 -4.3869 -4.0291 -3.9324 -4.0413 -4.2721 -4.4635 -4.1980 -4.0192 -3.8448 -3.6585
 -3.4544 -3.2563 -3.0469 -2.8315 -2.6282 -2.1424 -1.7047 -1.3778 -1.1012
 -4.8664 -4.5299 -4.2784 -4.1034 -3.9820 -3.8649 -3.7334 -3.5914 -3.4431 -3.2878
 -3.1132 -2.9159 -2.7081 -2.5074 -2.3199 -1.8996 -1.5500 -1.2745 -1.0692 -0.9122
 -4.6391 -4.3164 -4.0461 -3.8219 -3.6413 -3.5050 -3.4017 -3.2913 -3.1541 -2.9973
 -2.8376 -2.6694 -2.4862 -2.3050 -2.1371 -1.7738 -1.4719 -1.2310 -1.0489 -0.9082
 -0.7944
 -4.4525 -4.1560 -3.8959 -3.6666 -3.4652 -3.2908 -3.1424 -3.0187 -2.9069 -2.7789
 -2.6286 -2.4754 -2.3164 -2.1536 -2.0005 -1.6758 -1.4132 -1.2017 -1.0390 -0.9118
 -0.8077 -0.7184
 -4.2642 -4.0039 -3.7675 -3.5503 -3.3504 -3.1677 -3.0024 -2.8539 -2.7202 -2.5970
 -2.4718 -2.3355 -2.1940 -2.0469 -1.9052 -1.6062 -1.3708 -1.1821 -1.0354 -0.9199
 -0.8244 -0.7418 -0.6679 -0.5997
 -4.0661 -3.8446 -3.6390 -3.4437 -3.2570 -3.0800 -2.9134 -2.7582 -2.6148 -2.4813
 -2.3548 -2.2308 -2.1067 -1.9770 -1.8469 -1.5615 -1.3424 -1.1692 -1.0345 -0.9288
 -0.8417 -0.7659 -0.6975 -0.6345 -0.5731 -0.5154 -0.4643 -0.4221 -0.3908 -0.3713
 -3.8685 -3.6780 -3.5033 -3.3341 -3.1677 -3.0042 -2.8454 -2.6929 -2.5482 -2.4123
 -2.2838 -2.1610 -2.0426 -1.9255 -1.8087 -1.5396 -1.3263 -1.1614 -1.0338 -0.9356
 -0.8563 -0.7877 -0.7258 -0.6682 -0.6139 -0.5616 -0.5128 -0.4694 -0.4327 -0.4054
 -0.3937
 -3.6748 -3.5122 -3.3623 -3.2173 -3.0736 -2.9288 -2.7830 -2.6393 -2.4997 -2.3653
 -2.2377 -2.1166 -2.0008 -1.8888 -1.7799 -1.5292 -1.3212 -1.1588 -1.0338 -0.9392
 -0.8658 -0.8044 -0.7496 -0.6987 -0.6501 -0.6034 -0.5572 -0.5141 -0.4769 -0.4480
 -0.4289
 -3.4923 -3.3521 -3.2194 -3.0936 -2.9700 -2.8442 -2.7154 -2.5846 -2.4540 -2.3256
 -2.2014 -2.0825 -1.9694 -1.8610 -1.7563 -1.5185 -1.3185 -1.1587 -1.0342 -0.9398
 -0.8691 -0.8135 -0.7661 -0.7226 -0.6811 -0.6405 -0.6011 -0.5644 -0.5307 -0.4995
 -0.4708
 -3.3211 -3.1977 -3.0830 -2.9699 -2.8609 -2.7523 -2.6408 -2.5256 -2.4078 -2.2891
 -2.1715 -2.0568 -1.9466 -1.8414 -1.7405 -1.5111 -1.3180 -1.1609 -1.0371 -0.9418
 -0.8705 -0.8174 -0.7754 -0.7393 -0.7055 -0.6724 -0.6397 -0.6074 -0.5798 -0.5495
 -0.5185
 -3.1611 -3.0490 -2.9531 -2.8464 -2.7470 -2.6502 -2.5534 -2.4539 -2.3509 -2.2449
 -2.1374 -2.0302 -1.9249 -1.8232 -1.7258 -1.5038 -1.3159 -1.1617 -1.0391 -0.9435
 -0.8713 -0.8179 -0.7784 -0.7475 -0.7209 -0.6957 -0.6708 -0.6455 -0.6201 -0.5953
 -0.5719
 -3.0123 -2.9060 -2.8297 -2.7227 -2.6284 -2.5391 -2.4526 -2.3662 -2.2776 -2.1860
 -2.0915 -1.9951 -1.8982 -1.8025 -1.7122 -1.4966 -1.3122 -1.1611 -1.0402
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  g   
 -5.1434 -4.7098 -4.4300 -4.2746 -4.2048 -4.1532 -3.9682 -3.8172 -3.6528 -3.4692
 -3.2651 -3.0544 -2.8409 -2.6369 -2.4491 -2.0277 -1.6584 -1.3593 -1.1065
 -4.9030 -4.5564 -4.3089 -4.0971 -3.9083 -3.7436 -3.5964 -3.4560 -3.3112 -3.1539
 -2.9787 -2.7854 -2.5849 -2.3947 -2.2207 -1.8484 -1.5360 -1.2755 -1.0709 -0.9100
